time/total_timesteps,time/fps,time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,time/iterations,train/clip_fraction,train/learning_rate,train/loss,train/entropy_loss,train/std,train/value_loss,train/n_updates,train/approx_kl,train/explained_variance,train/policy_gradient_loss,train/clip_range
2048,28,70,-42181.64005633334,336.0,1,,,,,,,,,,,
4096,28,142,-45898.04672816667,336.0,2,0.0916015625,0.0003,2544740.75,-4.251976962387562,0.9971438050270081,6840718.85625,10,0.008471438,-5.245208740234375e-06,-0.012312093297077808,0.2
6144,28,214,-42787.85455833333,336.0,3,0.063427734375,0.0003,3539904.0,-4.235558673739433,0.9890685081481934,6440845.9328125,20,0.008626701,-0.00018513202667236328,-0.011047494538070168,0.2
8192,28,286,-43894.601872458334,336.0,4,0.075537109375,0.0003,2336701.0,-4.21619126945734,0.9834678769111633,4273375.64453125,30,0.008300245,-0.00010800361633300781,-0.01102207926014671,0.2
10240,28,359,-40462.09301580001,336.0,5,0.06455078125,0.0003,3414407.0,-4.2029065728187565,0.9809492230415344,6403609.90390625,40,0.007412833,3.9517879486083984e-05,-0.010565863788360729,0.2
12288,28,434,-38988.24884961111,336.0,6,0.09130859375,0.0003,1296708.875,-4.1852644577622415,0.9733608365058899,2688376.357421875,50,0.009536418,2.2590160369873047e-05,-0.013882321053824854,0.2
14336,28,509,-36062.06053997619,336.0,7,0.075830078125,0.0003,1534084.0,-4.166125020384788,0.9677221179008484,2954065.485546875,60,0.0079663955,-3.0994415283203125e-06,-0.010683721417444758,0.2
16384,28,583,-33904.575239750004,336.0,8,0.09140625,0.0003,1065075.5,-4.142833538353443,0.9590874314308167,1768745.614453125,70,0.008623723,-5.125999450683594e-06,-0.011070187473524128,0.2
18432,27,660,-32265.05259188889,336.0,9,0.08916015625,0.0003,1140196.0,-4.1077418506145476,0.9464738965034485,2465390.027734375,80,0.010099264,1.7881393432617188e-07,-0.013165327839669772,0.2
20480,27,735,-29309.369253050005,336.0,10,0.1087890625,0.0003,840744.3125,-4.065837585926056,0.9348995089530945,1244552.7197265625,90,0.009632708,-1.1920928955078125e-07,-0.013216756064502988,0.2
22528,27,810,-26392.650654388064,336.0,11,0.111181640625,0.0003,516582.65625,-4.032926318049431,0.9251992702484131,1085449.7873046875,100,0.008138709,6.222724914550781e-05,-0.008107739593833685,0.2
24576,27,885,-23957.410633164385,336.0,12,0.123779296875,0.0003,507380.15625,-3.995476742088795,0.9148194789886475,797107.9409179688,110,0.009815024,-0.0006923675537109375,-0.006930449664650951,0.2
26624,27,959,-22259.631039734177,336.0,13,0.06435546875,0.0003,237002.953125,-3.9759121127426624,0.9118385910987854,550245.084765625,120,0.006049571,0.0037798285484313965,-0.0068266896138084125,0.2
28672,27,1034,-20121.833039788235,336.0,14,0.049755859375,0.0003,541168.875,-3.966610284894705,0.9095544219017029,1059173.6525390625,130,0.0064518047,0.0020606517791748047,-0.007467954207822913,0.2
30720,27,1110,-18298.15190332967,336.0,15,0.062451171875,0.0003,441329.53125,-3.953842630237341,0.9048213958740234,874696.9017578125,140,0.0074168523,0.004343569278717041,-0.008867907113744878,0.2
32768,27,1184,-16219.301032402063,336.0,16,0.030859375,0.0003,507805.59375,-3.9372066728770734,0.8992010951042175,1017768.987890625,150,0.0048622163,-0.0006424188613891602,-0.006923094913508976,0.2
34816,27,1262,-13716.37281113,336.0,17,0.059619140625,0.0003,603731.4375,-3.9184616982936857,0.8949248194694519,1389221.0771484375,160,0.007002999,-0.004585742950439453,-0.008997333156003151,0.2
36864,27,1341,-9472.456570970004,336.0,18,0.03837890625,0.0003,623431.6875,-3.894951608031988,0.8863177299499512,1446921.7890625,170,0.0064677154,-0.005071163177490234,-0.006595664062479046,0.2
38912,27,1415,-6100.682483219999,336.0,19,0.048583984375,0.0003,808580.25,-3.8696450494229793,0.8810327053070068,1503432.9423828125,180,0.006845058,0.0015109777450561523,-0.006033721323183272,0.2
40960,27,1494,-2153.383355550001,336.0,20,0.055810546875,0.0003,959292.25,-3.8471417352557182,0.8741101622581482,1999228.63203125,190,0.0063605784,0.0001875162124633789,-0.0074494170534308065,0.2
43008,27,1570,1694.7356129899997,336.0,21,0.046875,0.0003,686014.375,-3.828895651549101,0.8704226613044739,1498575.709765625,200,0.006494205,0.002098679542541504,-0.006767790103913285,0.2
45056,27,1644,4950.48734196,336.0,22,0.0326171875,0.0003,1139367.0,-3.810619639605284,0.8654223084449768,2138157.46953125,210,0.0056851963,0.002208530902862549,-0.005495465430431068,0.2
47104,27,1719,7996.202390719999,336.0,23,0.0208984375,0.0003,1091812.0,-3.7951781429350375,0.8606579899787903,2109670.512109375,220,0.0046822084,0.007479548454284668,-0.003597799306953675,0.2
49152,27,1795,10610.25751931,336.0,24,0.03349609375,0.0003,1064648.0,-3.7832092925906182,0.8585250377655029,2252602.36484375,230,0.0055874963,0.00810939073562622,-0.006423896394335315,0.2
51200,27,1876,13262.956066120001,336.0,25,0.046630859375,0.0003,1046256.625,-3.7641799353063106,0.8516366481781006,1994172.119921875,240,0.006452379,0.011714756488800049,-0.006464365258580074,0.2
53248,27,1953,15208.782902230001,336.0,26,0.038037109375,0.0003,1246296.875,-3.743692172318697,0.846962034702301,2344236.7875,250,0.005678152,0.007291257381439209,-0.005127055184857454,0.2
55296,27,2027,16653.45830171,336.0,27,0.048974609375,0.0003,1200018.5,-3.724548377841711,0.841579258441925,2282927.55078125,260,0.006960934,0.0070642828941345215,-0.005882932789972983,0.2
57344,27,2103,18118.330512459997,336.0,28,0.0259765625,0.0003,1198948.625,-3.7094893977046013,0.8396344780921936,2521710.071875,270,0.0057296017,0.0063558220863342285,-0.004887230697204359,0.2
59392,27,2179,19760.88874074,336.0,29,0.050341796875,0.0003,1064670.75,-3.6922957435250283,0.8336624503135681,2269226.585546875,280,0.007071525,0.00602799654006958,-0.005685948122118134,0.2
61440,27,2256,21060.110255260002,336.0,30,0.047314453125,0.0003,1128446.75,-3.668585900962353,0.827120304107666,2557658.539453125,290,0.006571435,0.00354844331741333,-0.0065736646109144205,0.2
63488,27,2337,22521.12430228,336.0,31,0.041015625,0.0003,1351849.0,-3.6467098362743853,0.8227258324623108,2487954.5671875,300,0.006174071,0.0017342567443847656,-0.004565013726823964,0.2
65536,27,2416,23774.13112334,336.0,32,0.049853515625,0.0003,1501080.5,-3.6324074350297453,0.8210237622261047,3021069.05546875,310,0.0062979474,0.0018746256828308105,-0.006112802484130953,0.2
67584,27,2492,24400.687760799992,336.0,33,0.034033203125,0.0003,1542740.25,-3.6251800119876862,0.8189694881439209,2998379.534375,320,0.0055595543,0.0005062222480773926,-0.0034634813797310925,0.2
69632,27,2568,24932.549510140005,336.0,34,0.063623046875,0.0003,1299595.875,-3.603998227417469,0.8108260631561279,2500350.2765625,330,0.0074285846,0.0001252293586730957,-0.007767448858066928,0.2
71680,27,2642,25417.30658622,336.0,35,0.018603515625,0.0003,1270881.625,-3.5883961386978624,0.8091276288032532,2929688.82578125,340,0.0050705695,0.00014019012451171875,-0.0031096161823370495,0.2
73728,27,2719,26106.442502610007,336.0,36,0.0646484375,0.0003,1473183.0,-3.5747889176011087,0.804627001285553,2669490.67734375,350,0.00681906,0.0002187490463256836,-0.00786652749957284,0.2
75776,27,2795,26726.856882410008,336.0,37,0.04501953125,0.0003,1648738.25,-3.562117452174425,0.804185688495636,3094230.45234375,360,0.005317496,0.00021827220916748047,-0.006686905994138214,0.2
77824,27,2871,27234.389555169997,336.0,38,0.06064453125,0.0003,1618232.875,-3.5457923233509065,0.7975740432739258,3446867.33671875,370,0.0066844476,5.0067901611328125e-06,-0.008484613047039602,0.2
79872,27,2949,27486.318609590006,336.0,39,0.038037109375,0.0003,1267244.0,-3.525436428189278,0.7940108180046082,2152362.892578125,380,0.005183218,2.384185791015625e-06,-0.0044614334256039,0.2
81920,27,3027,27925.950314129997,336.0,40,0.071044921875,0.0003,1271518.375,-3.5109233289957045,0.7908235192298889,2719183.648828125,390,0.007402423,4.172325134277344e-06,-0.00782886110828258,0.2
83968,27,3105,27806.529999530005,336.0,41,0.0390625,0.0003,1564164.25,-3.4925556011497974,0.7839980125427246,2988677.462109375,400,0.006291918,2.682209014892578e-06,-0.004791802797990385,0.2
86016,27,3185,28048.376148780004,336.0,42,0.040771484375,0.0003,1427078.5,-3.478808518499136,0.7834317088127136,2701261.778125,410,0.00524301,1.3709068298339844e-06,-0.004849375115009024,0.2
88064,26,3262,28264.86934256,336.0,43,0.051611328125,0.0003,1584406.875,-3.4843927517533304,0.786766529083252,2917208.85,420,0.0061679417,2.384185791015625e-06,-0.0060790321469539775,0.2
90112,26,3337,28716.644054829994,336.0,44,0.0462890625,0.0003,1363824.25,-3.488720191270113,0.7860931754112244,2797116.78359375,430,0.0062529314,1.3709068298339844e-06,-0.005914703680900857,0.2
92160,26,3415,29169.67670759,336.0,45,0.025,0.0003,1732117.5,-3.4799043864011763,0.7821550369262695,3591357.4390625,440,0.004757033,9.5367431640625e-07,-0.003948791824223008,0.2
94208,26,3495,29743.554264039994,336.0,46,0.0556640625,0.0003,1430913.875,-3.461469854414463,0.7759808897972107,3087356.8609375,450,0.0071506193,1.3709068298339844e-06,-0.008714684053848032,0.2
96256,26,3575,30026.36858516,336.0,47,0.0341796875,0.0003,1514900.875,-3.4389073684811593,0.7706623673439026,3464734.83828125,460,0.0058369422,1.0728836059570312e-06,-0.005159603928041179,0.2
98304,26,3656,29923.777632479992,336.0,48,0.036572265625,0.0003,1640811.25,-3.4222655527293684,0.7679991126060486,3259772.484375,470,0.0053883935,8.344650268554688e-07,-0.00484344220458297,0.2
100352,26,3758,30109.651889190005,336.0,49,0.03251953125,0.0003,1335988.25,-3.4113146916031836,0.7662408947944641,2661733.15234375,480,0.005481233,7.748603820800781e-07,-0.004558586545317667,0.2
102400,26,3842,30817.931473180004,336.0,50,0.0302734375,0.0003,1774407.25,-3.4082112953066828,0.7668569087982178,3475522.36875,490,0.0052732974,5.960464477539062e-07,-0.004043180852022488,0.2
104448,26,3925,31068.148934740002,336.0,51,0.05322265625,0.0003,1176435.375,-3.407802587747574,0.7665226459503174,2800540.032421875,500,0.006756692,4.76837158203125e-07,-0.006061184457212221,0.2
106496,26,4007,30760.91124047,336.0,52,0.046484375,0.0003,1505126.5,-3.3934218123555184,0.760969340801239,3063157.5734375,510,0.0057377694,4.76837158203125e-07,-0.005369791315752081,0.2
108544,26,4089,31342.176067670003,336.0,53,0.02265625,0.0003,1301106.125,-3.370238070189953,0.7536144256591797,3385286.56015625,520,0.005019832,5.364418029785156e-07,-0.004246209284610813,0.2
110592,26,4171,31181.710817199997,336.0,54,0.033984375,0.0003,2081817.625,-3.3445694759488105,0.7480396628379822,3907331.996875,530,0.0061347946,5.960464477539062e-07,-0.005313073121214984,0.2
112640,26,4252,31306.371444629993,336.0,55,0.06494140625,0.0003,1166657.25,-3.324627261608839,0.7438562512397766,2566885.884765625,540,0.01276001,3.5762786865234375e-07,-0.00412968301679939,0.2
114688,26,4330,30984.836952519996,336.0,56,0.050146484375,0.0003,1400832.625,-3.3060304492712023,0.7395179271697998,2786808.534375,550,0.0065264767,4.172325134277344e-07,-0.004987353457545396,0.2
116736,26,4409,31161.432170579996,336.0,57,0.06796875,0.0003,1123718.375,-3.298044718056917,0.7394174933433533,2560210.3375,560,0.007703413,0.0,-0.006713535456219688,0.2
118784,26,4489,31650.376759920004,336.0,58,0.049072265625,0.0003,1275261.875,-3.2976163037121298,0.7390803694725037,2904211.751953125,570,0.0067987754,3.5762786865234375e-07,-0.006128388680372155,0.2
120832,26,4568,31570.472863699997,336.0,59,0.018212890625,0.0003,1659384.0,-3.294908958673477,0.7391193509101868,3106608.89765625,580,0.004394371,3.5762786865234375e-07,-0.0031609033918357453,0.2
122880,26,4647,31665.32286019,336.0,60,0.0654296875,0.0003,1274841.0,-3.2937441259622573,0.7390859127044678,2808257.521875,590,0.007216131,1.1920928955078125e-07,-0.006921602418879047,0.2
124928,26,4726,31694.220134720006,336.0,61,0.035546875,0.0003,1385809.875,-3.2913261607289312,0.7385939955711365,2735129.055078125,600,0.00602496,2.384185791015625e-07,-0.005190111867705127,0.2
126976,26,4804,31651.66553729,336.0,62,0.061865234375,0.0003,1549543.125,-3.2946074649691584,0.7402341365814209,3609187.171875,610,0.0074452846,3.5762786865234375e-07,-0.007414564973441884,0.2
129024,26,4883,31642.829367040005,336.0,63,0.0400390625,0.0003,1130496.125,-3.290520068258047,0.7359082102775574,2719399.32578125,620,0.0063675633,3.5762786865234375e-07,-0.004994661745877238,0.2
131072,26,4962,31319.308461260003,336.0,64,0.04296875,0.0003,1611247.875,-3.278301237523556,0.7346694469451904,3591675.46640625,630,0.006637506,1.1920928955078125e-07,-0.005537217450910248,0.2
133120,26,5039,31132.57933255,336.0,65,0.037109375,0.0003,1956195.5,-3.2686462454497813,0.7331507802009583,2971442.030859375,640,0.00502552,0.0,-0.003996832665870897,0.2
135168,26,5117,30630.95745205,336.0,66,0.04423828125,0.0003,1281774.75,-3.2561667919158936,0.7286038398742676,2277877.33203125,650,0.0061151804,1.1920928955078125e-07,-0.005593727697851136,0.2
137216,26,5195,31431.37344606,336.0,67,0.04208984375,0.0003,1694881.25,-3.251402413100004,0.7301324009895325,2735100.551171875,660,0.005979741,0.0,-0.0041505391265673095,0.2
139264,26,5272,31279.987764769998,336.0,68,0.0291015625,0.0003,1729284.625,-3.2504595182836056,0.7283559441566467,3776802.146875,670,0.0046503954,0.0,-0.003607211940106936,0.2
141312,26,5348,31067.204133119998,336.0,69,0.076513671875,0.0003,1544055.0,-3.24257335588336,0.7265889048576355,2803873.78203125,680,0.008791521,0.0,-0.006481080396042671,0.2
143360,26,5424,30673.97501106,336.0,70,0.053125,0.0003,1635069.125,-3.2375136613845825,0.7266433835029602,3168209.81484375,690,0.0061877416,-1.1920928955078125e-07,-0.005349633520381758,0.2
145408,26,5499,31269.596250270006,336.0,71,0.037255859375,0.0003,1233908.625,-3.2243067659437656,0.7212276458740234,2878382.37578125,700,0.0053305,1.7881393432617188e-07,-0.004431129680597223,0.2
147456,26,5576,31576.09330373,336.0,72,0.0462890625,0.0003,1796940.0,-3.202616560459137,0.7181887030601501,3398980.8328125,710,0.0060765315,1.7881393432617188e-07,-0.005642642230668571,0.2
149504,26,5652,32476.90152609,336.0,73,0.04091796875,0.0003,1440583.0,-3.196912894397974,0.7198182940483093,3319544.7734375,720,0.0054388074,1.7881393432617188e-07,-0.004328701509803068,0.2
151552,26,5728,32680.766473259995,336.0,74,0.066015625,0.0003,2037823.375,-3.2059512987732885,0.7232382297515869,4097497.421875,730,0.009500282,1.7881393432617188e-07,-0.0028384487028233706,0.2
153600,26,5805,32498.81604360999,336.0,75,0.042138671875,0.0003,1587672.75,-3.209599047899246,0.7224614024162292,3458062.7125,740,0.0062925806,0.0,-0.00561576918407809,0.2
155648,26,5880,31975.385589640002,336.0,76,0.0375,0.0003,1479090.375,-3.20708342269063,0.7227547764778137,2694182.866796875,750,0.0043127732,0.0,-0.003662179819366429,0.2
157696,26,5956,32130.947081750004,336.0,77,0.061572265625,0.0003,951406.0,-3.199530879408121,0.7206969857215881,2292781.0921875,760,0.006953934,0.0,-0.007536013978824485,0.2
159744,26,6033,32305.47289655,336.0,78,0.049365234375,0.0003,2170189.25,-3.193675822019577,0.7207586765289307,3525205.709375,770,0.0060167136,1.7881393432617188e-07,-0.00627162565215258,0.2
161792,26,6110,32356.44642149,336.0,79,0.0453125,0.0003,1721674.0,-3.184251959621906,0.7168572545051575,3142725.2609375,780,0.0063659963,0.0,-0.0058304436097387224,0.2
163840,26,6186,31934.075994570005,336.0,80,0.030029296875,0.0003,1608586.375,-3.1727950885891913,0.7163575291633606,2847045.91875,790,0.0058114277,1.7881393432617188e-07,-0.0030591359434765765,0.2
165888,26,6264,32919.57466739,336.0,81,0.035302734375,0.0003,1684338.375,-3.173316689580679,0.7162392735481262,2952796.56953125,800,0.005856565,0.0,-0.0038663620376610196,0.2
167936,26,6342,32959.23665412,336.0,82,0.059228515625,0.0003,1474584.0,-3.168856383860111,0.7158689498901367,3310873.08125,810,0.0065982947,0.0,-0.007010629982687533,0.2
169984,26,6419,32941.41659822,336.0,83,0.04306640625,0.0003,1759838.75,-3.1601592876017093,0.7115240097045898,3171073.890625,820,0.006782458,1.1920928955078125e-07,-0.0039149364849436095,0.2
172032,26,6495,32945.19446733001,336.0,84,0.069580078125,0.0003,1336602.375,-3.1445970855653287,0.7077862620353699,3237137.05390625,830,0.008094726,-1.1920928955078125e-07,-0.007240113918669522,0.2
174080,26,6571,33054.765057950004,336.0,85,0.046533203125,0.0003,1370281.625,-3.122227467596531,0.7016631960868835,3286357.5046875,840,0.0070812614,5.960464477539063e-08,-0.006981007121794391,0.2
176128,26,6649,33796.027406040004,336.0,86,0.0263671875,0.0003,1246800.875,-3.1068338453769684,0.700201690196991,2984000.23984375,850,0.0046098656,0.0,-0.003677098768821452,0.2
178176,26,6726,33953.56327145,336.0,87,0.046923828125,0.0003,1840316.75,-3.102179056406021,0.6987856030464172,4025319.97109375,860,0.006274663,0.0,-0.0033392337383702396,0.2
180224,26,6804,33918.336437679995,336.0,88,0.051708984375,0.0003,1735627.375,-3.0996304556727408,0.6989330649375916,3542939.79921875,870,0.0067627653,1.7881393432617188e-07,-0.006032418573158793,0.2
182272,26,6882,33082.983697649994,336.0,89,0.0494140625,0.0003,1613435.0,-3.098696468025446,0.699047863483429,3565328.25234375,880,0.0070074815,5.960464477539063e-08,-0.006742634346301202,0.2
184320,26,6958,33085.84263103,336.0,90,0.072998046875,0.0003,751021.6875,-3.0887575052678584,0.6953226923942566,2275440.49375,890,0.012413759,5.960464477539063e-08,-0.00717942115443293,0.2
186368,26,7035,33403.829530120005,336.0,91,0.064013671875,0.0003,1580365.0,-3.085737293958664,0.6982675194740295,2829004.097265625,900,0.0068219863,0.0,-0.006287462551699719,0.2
188416,26,7113,33793.458346110005,336.0,92,0.028955078125,0.0003,1557649.25,-3.0927673168480396,0.6972670555114746,3372726.5546875,910,0.004097717,0.0,-0.0038708848296664655,0.2
190464,26,7189,34094.8919629,336.0,93,0.0533203125,0.0003,1856599.125,-3.0760197333991526,0.6912159323692322,3345358.425,920,0.0059022917,0.0,-0.006684691376722185,0.2
192512,26,7267,33866.52098988,336.0,94,0.0533203125,0.0003,1850813.5,-3.0583040095865726,0.6903085708618164,2905957.3828125,930,0.0067220735,0.0,-0.005939237363054417,0.2
194560,26,7344,34185.77610892,336.0,95,0.018701171875,0.0003,1820407.25,-3.050699966400862,0.6887226700782776,3638096.221875,940,0.0041299583,0.0,-0.0020494934360613115,0.2
196608,26,7421,34494.53755257999,336.0,96,0.063525390625,0.0003,2094885.375,-3.039597325026989,0.6861269474029541,3845779.72890625,950,0.0064321896,1.7881393432617188e-07,-0.006910172174684703,0.2
198656,26,7501,34730.028570680006,336.0,97,0.095947265625,0.0003,1916687.125,-3.0236234568059444,0.6818681359291077,3662244.0609375,960,0.008534199,5.960464477539063e-08,-0.010030186764197424,0.2
200704,26,7582,34350.137503570004,336.0,98,0.0736328125,0.0003,1545488.25,-3.013006664812565,0.6814634203910828,3283896.02265625,970,0.008123914,5.960464477539063e-08,-0.006749931839294732,0.2
202752,26,7662,34365.462344119995,336.0,99,0.04111328125,0.0003,1460983.125,-3.003832336515188,0.6766319274902344,2922360.1890625,980,0.006575697,5.960464477539063e-08,-0.004443696458474733,0.2
204800,26,7744,34706.56915534999,336.0,100,0.06982421875,0.0003,1549188.375,-2.9904803946614265,0.6757494807243347,3017671.334375,990,0.008286224,0.0,-0.007492173070204444,0.2
206848,26,7824,34252.97283328999,336.0,101,0.0435546875,0.0003,1388704.0,-2.988833972066641,0.6770033836364746,3187445.04765625,1000,0.006623356,1.1920928955078125e-07,-0.004461189084395301,0.2
208896,26,7905,34121.8365098,336.0,102,0.024560546875,0.0003,1120705.0,-2.9862611681222915,0.6758925318717957,2374017.413671875,1010,0.004872427,0.0,-0.0021745558973634616,0.2
210944,26,7987,33915.20167327,336.0,103,0.04345703125,0.0003,1834242.875,-2.977239029854536,0.6738360524177551,3222948.1625,1020,0.0060582627,1.7881393432617188e-07,-0.005834188034350518,0.2
212992,26,8067,33490.44869308,336.0,104,0.040234375,0.0003,1774245.25,-2.973989360034466,0.6753923892974854,3039211.809375,1030,0.005740152,0.0,-0.0033467928486061284,0.2
215040,26,8146,34486.06856367,336.0,105,0.058642578125,0.0003,1742981.5,-2.9770193457603455,0.6748221516609192,3237486.7015625,1040,0.006433815,5.960464477539063e-08,-0.004440089362469734,0.2
217088,26,8226,34611.26562023,336.0,106,0.0537109375,0.0003,2120885.5,-2.9690555050969123,0.6718427538871765,4217842.6734375,1050,0.0059010293,1.1920928955078125e-07,-0.0050995982936001385,0.2
219136,26,8306,34201.08151418,336.0,107,0.0458984375,0.0003,1418973.125,-2.959218432754278,0.6708313822746277,2967135.1421875,1060,0.0062657613,0.0,-0.005592612527834717,0.2
221184,26,8384,34460.20025468,336.0,108,0.059619140625,0.0003,1329915.5,-2.9487310528755186,0.667910635471344,2736353.44921875,1070,0.007277785,1.1920928955078125e-07,-0.0046035663879592905,0.2
223232,26,8463,35021.057334790006,336.0,109,0.06455078125,0.0003,1825311.75,-2.9357813842594624,0.6636903285980225,3984076.665625,1080,0.0073042726,0.0,-0.007110164762707427,0.2
225280,26,8540,34960.37754098,336.0,110,0.049951171875,0.0003,1642683.75,-2.9277381040155888,0.6644889712333679,3717160.02265625,1090,0.007337448,1.7881393432617188e-07,-0.006626560834411066,0.2
227328,26,8616,34979.008985060005,336.0,111,0.068798828125,0.0003,1536519.75,-2.9271503143012523,0.6648893356323242,3203515.5609375,1100,0.007527828,5.960464477539063e-08,-0.006754116389492993,0.2
229376,26,8694,34723.892912539995,336.0,112,0.06787109375,0.0003,1770901.625,-2.923077915608883,0.6630620956420898,3275503.11015625,1110,0.0077047125,0.0,-0.00676590645161923,0.2
231424,26,8772,34951.31324047001,336.0,113,0.033740234375,0.0003,1702319.375,-2.921955668926239,0.6639054417610168,3162298.00390625,1120,0.003940898,1.7881393432617188e-07,-0.0030932679772377016,0.2
233472,26,8849,34716.672501730005,336.0,114,0.051513671875,0.0003,1831903.25,-2.927721780538559,0.665910542011261,3547170.88828125,1130,0.0061294385,1.1920928955078125e-07,-0.005680329950700979,0.2
235520,26,8927,34833.21092134,336.0,115,0.063623046875,0.0003,1618173.0,-2.9308349817991255,0.6654323935508728,2936836.2125,1140,0.0057461266,1.7881393432617188e-07,-0.005323162087006494,0.2
237568,26,9003,34651.193666130006,336.0,116,0.049267578125,0.0003,1294977.375,-2.9255241103470326,0.6648779511451721,3052195.04765625,1150,0.005739658,-1.1920928955078125e-07,-0.005807498149079038,0.2
239616,26,9080,35087.43619501,336.0,117,0.043115234375,0.0003,1243291.125,-2.9210112281143665,0.6626409888267517,2751639.148046875,1160,0.006957131,5.960464477539063e-08,-0.0044548312507686205,0.2
241664,26,9158,35236.954843520005,336.0,118,0.028369140625,0.0003,1663419.875,-2.9067950308322907,0.6579653024673462,3126351.42734375,1170,0.0042657796,5.960464477539063e-08,-0.0028660642041359098,0.2
243712,26,9237,35706.417262719995,336.0,119,0.036962890625,0.0003,2052575.625,-2.897304915636778,0.6585482358932495,3673195.78984375,1180,0.005651219,-1.1920928955078125e-07,-0.003996004884538706,0.2
