time/total_timesteps,time/fps,time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,time/iterations,train/clip_fraction,train/learning_rate,train/loss,train/entropy_loss,train/std,train/value_loss,train/n_updates,train/approx_kl,train/explained_variance,train/policy_gradient_loss,train/clip_range
245760,26,9316,35959.11088374,336.0,120,0.0228515625,0.0003,1894153.75,-2.900894445925951,0.6593770980834961,4289230.9140625,1190,0.004841839,0.0,-0.002314008057510364,0.2
247808,26,9395,35812.266422349996,336.0,121,0.04716796875,0.0003,1816541.75,-2.904095143824816,0.6600915789604187,3577884.64765625,1200,0.0055469833,5.960464477539063e-08,-0.005700098471425008,0.2
249856,26,9472,35780.39110105,336.0,122,0.041845703125,0.0003,1647150.0,-2.9036387629806995,0.6589633822441101,3051832.62890625,1210,0.006366006,1.7881393432617188e-07,-0.0038691130859660914,0.2
251904,26,9553,35571.65109371001,336.0,123,0.029052734375,0.0003,1321143.125,-2.906923922151327,0.6601585745811462,2835506.9890625,1220,0.0050742854,1.7881393432617188e-07,-0.00392392654903233,0.2
253952,26,9638,35756.47963499,336.0,124,0.05458984375,0.0003,1297650.0,-2.9121619246900083,0.6601772308349609,2722621.0796875,1230,0.006110682,0.0,-0.004457828991871793,0.2
256000,26,9716,35553.61274184,336.0,125,0.062353515625,0.0003,1693669.625,-2.8991040058434008,0.6540712118148804,3656174.96796875,1240,0.006870895,0.0,-0.006004927463072818,0.2
258048,26,9794,35453.22185147001,336.0,126,0.05712890625,0.0003,1434452.25,-2.8797590531408788,0.6505124568939209,3022601.9359375,1250,0.007473513,0.0,-0.006356458929076325,0.2
260096,26,9871,35361.76089482,336.0,127,0.06435546875,0.0003,1462841.0,-2.8630425184965134,0.646518349647522,3188307.215625,1260,0.007843965,0.0,-0.006674237534753047,0.2
262144,26,9963,35283.335298210004,336.0,128,0.051220703125,0.0003,1570465.5,-2.858530569821596,0.6485641598701477,3117032.946875,1270,0.0055371863,5.960464477539063e-08,-0.005686540126043837,0.2
264192,26,10080,35286.51618659,336.0,129,0.04384765625,0.0003,1937420.25,-2.8623082138597966,0.6477947235107422,3623951.21328125,1280,0.0053764377,0.0,-0.003902058883977588,0.2
266240,26,10181,35416.271362750005,336.0,130,0.0322265625,0.0003,1923877.625,-2.865202310681343,0.6499594449996948,3209335.85234375,1290,0.0053398525,1.1920928955078125e-07,-0.0029459983816195745,0.2
268288,26,10283,35617.15636586,336.0,131,0.05087890625,0.0003,1498318.0,-2.8677974261343477,0.6506578922271729,3803097.37109375,1300,0.0062361797,0.0,-0.005704450023768004,0.2
270336,26,10386,35637.25217656,336.0,132,0.047412109375,0.0003,1690855.5,-2.858263444900513,0.6457502245903015,3247120.48046875,1310,0.0057680695,5.960464477539063e-08,-0.004609175087534822,0.2
272384,25,10490,35909.08516462,336.0,133,0.04794921875,0.0003,1453520.625,-2.8426152504980564,0.6441612839698792,3197256.321484375,1320,0.005932439,0.0,-0.005620732203533407,0.2
274432,25,10593,36152.49560824,336.0,134,0.0708984375,0.0003,1648467.625,-2.8313209131360053,0.6409631371498108,3615641.0484375,1330,0.006911817,-1.1920928955078125e-07,-0.007054710758529837,0.2
276480,25,10695,35961.54898831,336.0,135,0.026953125,0.0003,1602242.625,-2.82278783172369,0.6411346197128296,3214989.54453125,1340,0.005138141,-1.1920928955078125e-07,-0.002402950088435318,0.2
278528,25,10798,35514.37642094999,336.0,136,0.042529296875,0.0003,1711557.0,-2.8167909651994707,0.6396113038063049,3759959.8453125,1350,0.0062701507,0.0,-0.004536395582545083,0.2
280576,25,10901,35506.55168969,336.0,137,0.070458984375,0.0003,1392810.5,-2.817371053993702,0.6416399478912354,2879122.278515625,1360,0.0073084207,0.0,-0.009366841573501006,0.2
282624,25,11004,35387.77703464001,336.0,138,0.080419921875,0.0003,2141247.25,-2.8163407616317273,0.6387403607368469,3649647.95390625,1370,0.007032739,1.1920928955078125e-07,-0.006932612242235336,0.2
284672,25,11107,35487.40021411,336.0,139,0.031640625,0.0003,1572981.75,-2.796181792765856,0.632378876209259,2753052.9609375,1380,0.0048665805,5.960464477539063e-08,-0.0037916616201982833,0.2
286720,25,11212,35597.02448706,336.0,140,0.046728515625,0.0003,1651731.375,-2.775933286547661,0.6301242709159851,3012789.48359375,1390,0.005893583,0.0,-0.005048500357952434,0.2
288768,25,11315,36025.70907692,336.0,141,0.084130859375,0.0003,1934624.0,-2.783064218610525,0.6348851323127747,4037027.91015625,1400,0.008567797,5.960464477539063e-08,-0.010127777469460853,0.2
290816,25,11418,36226.88015744,336.0,142,0.058544921875,0.0003,1805332.5,-2.781660144031048,0.6285871863365173,3547964.15703125,1410,0.0068968786,-1.1920928955078125e-07,-0.005494087308761664,0.2
292864,25,11520,36442.23899098,336.0,143,0.05888671875,0.0003,1849189.25,-2.762110610306263,0.6276721358299255,3597073.75234375,1420,0.006136731,0.0,-0.005713785794796422,0.2
294912,25,11623,36171.73529824,336.0,144,0.0619140625,0.0003,1866576.0,-2.7483262680470943,0.6234897375106812,3464678.590625,1430,0.0071702264,0.0,-0.006379179794748779,0.2
296960,25,11730,35847.10212017,336.0,145,0.084326171875,0.0003,1395497.0,-2.7364659406244756,0.6229512095451355,2950343.580078125,1440,0.0066480488,0.0,-0.008392719189578202,0.2
299008,25,11834,36137.0171793,336.0,146,0.03515625,0.0003,1675733.375,-2.7212916649878025,0.6157233715057373,2963706.72265625,1450,0.004293694,1.1920928955078125e-07,-0.0037877171198488213,0.2
301056,25,11939,36623.26476617,336.0,147,0.0431640625,0.0003,1930286.125,-2.705190448462963,0.6169792413711548,3848394.6015625,1460,0.0064307004,5.960464477539063e-08,-0.0045558990503195675,0.2
303104,25,12041,36203.96277133,336.0,148,0.027880859375,0.0003,2387617.75,-2.704365395754576,0.6154450178146362,4590708.87265625,1470,0.005157002,5.960464477539063e-08,-0.003279259866394568,0.2
305152,25,12143,36099.90658696,336.0,149,0.081689453125,0.0003,1319106.0,-2.6959480814635755,0.6135290861129761,2918205.935546875,1480,0.007088572,-1.1920928955078125e-07,-0.0074435333430301395,0.2
307200,25,12246,36291.60564803999,336.0,150,0.08671875,0.0003,1381718.0,-2.6896190986037256,0.611954927444458,3029560.527734375,1490,0.008949659,0.0,-0.007557096732489299,0.2
309248,25,12354,36432.41534459999,336.0,151,0.031005859375,0.0003,2161061.75,-2.6920791365206242,0.612879753112793,3996919.8375,1500,0.0056169326,-1.1920928955078125e-07,-0.004345183154509868,0.2
311296,24,12459,36477.16494537001,336.0,152,0.07001953125,0.0003,1651696.75,-2.6841983504593374,0.6094846129417419,3496873.9484375,1510,0.0074611683,-1.1920928955078125e-07,-0.008043223881395533,0.2
313344,24,12563,36696.7306656,336.0,153,0.066064453125,0.0003,1800301.25,-2.6736754059791563,0.6086378693580627,3622429.5671875,1520,0.0073639695,0.0,-0.007536075053212699,0.2
315392,24,12666,36616.362506339996,336.0,154,0.03359375,0.0003,1932159.125,-2.677097477018833,0.6097652316093445,3844861.57265625,1530,0.0054711103,0.0,-0.0031966844660928475,0.2
317440,24,12769,36901.49084148,336.0,155,0.053955078125,0.0003,1637498.0,-2.6837042562663553,0.6105325818061829,3099722.05,1540,0.0050949208,1.1920928955078125e-07,-0.004895108152413741,0.2
319488,24,12870,37385.73105488,336.0,156,0.05498046875,0.0003,1915852.25,-2.683577881008387,0.6104138493537903,3870109.92109375,1550,0.009977687,0.0,-0.003696506714913994,0.2
321536,24,12973,37450.75449227,336.0,157,0.04765625,0.0003,1868158.75,-2.6862960137426852,0.6115308403968811,4271434.4203125,1560,0.0057765767,0.0,-0.004821704321511788,0.2
323584,24,13077,37349.628267429995,336.0,158,0.040087890625,0.0003,1581164.5,-2.6829275958240033,0.6087306141853333,4130900.04765625,1570,0.0059132623,1.1920928955078125e-07,-0.005613007289503003,0.2
325632,24,13178,37850.49476743,336.0,159,0.035302734375,0.0003,1640819.375,-2.676468688249588,0.6088986396789551,3340008.9765625,1580,0.0053430875,0.0,-0.002653490118973423,0.2
327680,24,13280,38016.16875106,336.0,160,0.0265625,0.0003,2046332.25,-2.672773615270853,0.6074721813201904,4608376.10234375,1590,0.0045722085,0.0,-0.003862841846057563,0.2
329728,24,13381,38811.72201502,336.0,161,0.039111328125,0.0003,1730831.0,-2.6727441146969797,0.6083065867424011,3478357.7453125,1600,0.0055226968,0.0,-0.003890206478536129,0.2
331776,24,13488,38932.75332083,336.0,162,0.029833984375,0.0003,2573530.25,-2.6715728871524336,0.6058564186096191,5123690.82265625,1610,0.0044025416,0.0,-0.0030163080380589237,0.2
333824,24,13595,38522.58253972,336.0,163,0.04228515625,0.0003,1458178.0,-2.662908411771059,0.604374349117279,3023485.571875,1620,0.0057910173,1.1920928955078125e-07,-0.0031678834900958465,0.2
335872,24,13697,38623.19870936,336.0,164,0.054296875,0.0003,1424908.375,-2.6528562419116497,0.6002180576324463,3140692.145703125,1630,0.0063812146,0.0,-0.0050480847661674485,0.2
337920,24,13806,39260.99671271,336.0,165,0.051171875,0.0003,1588719.625,-2.6385090716183184,0.5977696776390076,3573917.79921875,1640,0.006440093,5.960464477539063e-08,-0.005266701336950064,0.2
339968,24,13921,38773.57958988,336.0,166,0.02744140625,0.0003,1726260.375,-2.630960104614496,0.5960516333580017,4058089.140625,1650,0.0049416986,5.960464477539063e-08,-0.004347256843175273,0.2
342016,24,14024,38865.78418361,336.0,167,0.064013671875,0.0003,1295401.125,-2.624216175079346,0.5942268371582031,2698253.19921875,1660,0.007105051,-2.384185791015625e-07,-0.004028070001368178,0.2
344064,24,14129,38870.55289864,336.0,168,0.031982421875,0.0003,1484250.375,-2.62517761439085,0.5955283045768738,3659378.2125,1670,0.0047586653,-1.1920928955078125e-07,-0.0032028943809564226,0.2
346112,24,14234,38755.071311299995,336.0,169,0.071240234375,0.0003,1875595.75,-2.6222367912530897,0.593876838684082,3287543.534375,1680,0.007562076,5.960464477539063e-08,-0.005792945941357175,0.2
348160,24,14337,39018.24548131,336.0,170,0.043115234375,0.0003,1619593.5,-2.616986036300659,0.5926477313041687,3432618.7234375,1690,0.006050905,1.7881393432617188e-07,-0.004430190240964293,0.2
350208,24,14448,38868.118498170006,336.0,171,0.0677734375,0.0003,2067758.375,-2.6156271249055862,0.5921130776405334,4122814.55703125,1700,0.020279594,0.0,0.006486321537158802,0.2
352256,24,14558,39000.16721259001,336.0,172,0.045654296875,0.0003,1795729.25,-2.6132085040211677,0.5915929675102234,3547517.98984375,1710,0.006364069,0.0,-0.004181513427465688,0.2
354304,24,14662,38395.18521874,336.0,173,0.06552734375,0.0003,2038200.125,-2.6113040864467623,0.5917737483978271,3977080.7546875,1720,0.0059917765,1.7881393432617188e-07,-0.006150519974471536,0.2
356352,24,14764,38960.643403329996,336.0,174,0.044091796875,0.0003,1804052.375,-2.601113548129797,0.5883939266204834,3386735.37421875,1730,0.0059077507,0.0,-0.0054731657801312394,0.2
358400,24,14873,38728.55795276,336.0,175,0.04609375,0.0003,1880220.5,-2.580422784388065,0.5843173265457153,3841044.8328125,1740,0.0072336895,5.960464477539063e-08,-0.005949151165259537,0.2
360448,24,15017,38559.25067315,336.0,176,0.05751953125,0.0003,1930025.125,-2.569091031700373,0.5841627717018127,4123710.50625,1750,0.007279427,0.0,-0.004521305509842932,0.2
362496,23,15205,38251.20969229,336.0,177,0.034228515625,0.0003,1321714.375,-2.564243358373642,0.5825591087341309,3434330.871875,1760,0.0052790795,-1.1920928955078125e-07,-0.0031793723392183892,0.2
364544,23,15391,38079.53834802,336.0,178,0.076513671875,0.0003,1792691.25,-2.557589825242758,0.5824064612388611,3255356.19296875,1770,0.0070533296,0.0,-0.008416420612775255,0.2
366592,23,15587,37768.1884624,336.0,179,0.06640625,0.0003,1790760.25,-2.554854779690504,0.5818117260932922,3296319.31171875,1780,0.007075958,-1.1920928955078125e-07,-0.005092660282389261,0.2
368640,23,15775,38055.04448921,336.0,180,0.0470703125,0.0003,1186393.0,-2.549068459868431,0.5796816349029541,3219452.371875,1790,0.0058564376,1.1920928955078125e-07,-0.0033540610907948575,0.2
370688,23,15981,38051.874838380005,336.0,181,0.057080078125,0.0003,2059275.625,-2.537101095914841,0.5772549510002136,4323567.25234375,1800,0.006718571,1.1920928955078125e-07,-0.006188398606900592,0.2
372736,23,16155,37963.67381673,336.0,182,0.05546875,0.0003,1861953.5,-2.5278331682085993,0.5767952799797058,3980436.9421875,1810,0.007595863,-1.1920928955078125e-07,-0.0067315012260223735,0.2
374784,22,16320,38318.26988124,336.0,183,0.064111328125,0.0003,1980481.0,-2.5317996613681317,0.5790179371833801,3779783.1734375,1820,0.007704256,-1.1920928955078125e-07,-0.006766221946963924,0.2
376832,22,16477,38303.49299987999,336.0,184,0.032421875,0.0003,1875202.75,-2.5340371526777745,0.5781115293502808,3521760.30546875,1830,0.0050783595,0.0,-0.004192976765625645,0.2
378880,22,16642,38486.70750084,336.0,185,0.0529296875,0.0003,1767837.25,-2.5315358437597753,0.5787107944488525,3460062.02109375,1840,0.006519097,1.1920928955078125e-07,-0.004501221477403306,0.2
380928,22,16811,38436.57463157,336.0,186,0.034423828125,0.0003,1872247.25,-2.529762600362301,0.5769146084785461,3981299.25546875,1850,0.0043516792,-1.1920928955078125e-07,-0.003483890133793466,0.2
382976,22,16984,38156.16580589,336.0,187,0.0306640625,0.0003,1482091.75,-2.530310543626547,0.5785603523254395,3059552.06484375,1860,0.004680525,1.1920928955078125e-07,-0.002260218338051345,0.2
385024,22,17153,38203.38821635,336.0,188,0.030419921875,0.0003,1891600.5,-2.5395643785595894,0.5810132622718811,3665385.8375,1870,0.0045867423,1.1920928955078125e-07,-0.0028929371444974096,0.2
387072,22,17321,38177.21140751,336.0,189,0.047119140625,0.0003,1952854.0,-2.546777927130461,0.5814164876937866,4226880.33203125,1880,0.006362202,0.0,-0.005658729239803506,0.2
389120,22,17486,38206.6791438,336.0,190,0.09296875,0.0003,1709945.125,-2.551234021782875,0.582768440246582,3454703.17734375,1890,0.007838383,0.0,-0.007989693965646439,0.2
391168,22,17663,38309.1585569,336.0,191,0.0337890625,0.0003,1914051.375,-2.5518443152308463,0.5815650820732117,3887851.79609375,1900,0.00472778,-1.1920928955078125e-07,-0.004431674818624743,0.2
393216,22,17839,38093.188710610004,336.0,192,0.05478515625,0.0003,1502657.875,-2.542653426527977,0.5789415240287781,3803925.83203125,1910,0.0058835084,5.960464477539063e-08,-0.004011866230575834,0.2
395264,21,18011,38459.42367986,336.0,193,0.025537109375,0.0003,1698838.625,-2.533613631874323,0.5774635672569275,3386127.12578125,1920,0.002641456,5.960464477539063e-08,-0.002091258701693732,0.2
397312,21,18175,38942.763066789994,336.0,194,0.04169921875,0.0003,2120734.25,-2.5321791507303715,0.5777069330215454,3816970.2953125,1930,0.00546374,0.0,-0.0038597258848312777,0.2
399360,21,18341,39400.69908923999,336.0,195,0.056005859375,0.0003,2188283.25,-2.5333266735076903,0.5779779553413391,4270824.42421875,1940,0.006057838,-1.1920928955078125e-07,-0.006014555535512045,0.2
401408,21,18506,39140.428277779996,336.0,196,0.060009765625,0.0003,1505889.875,-2.5303309790790083,0.5770045518875122,2973985.378125,1950,0.007669936,1.1920928955078125e-07,-0.0046058008672844155,0.2
403456,21,18668,38963.22962981,336.0,197,0.038916015625,0.0003,2514615.0,-2.5316900707781316,0.5785862803459167,4215766.52578125,1960,0.005548901,0.0,-0.0038492982981551903,0.2
405504,21,18826,38918.084367419986,336.0,198,0.06103515625,0.0003,1513983.25,-2.5326301202178003,0.577936589717865,3261349.8828125,1970,0.008505242,-1.1920928955078125e-07,-0.006118023513408843,0.2
407552,21,18986,39178.766477779995,336.0,199,0.065185546875,0.0003,1752356.5,-2.5241027496755124,0.5766410231590271,3699304.934375,1980,0.0075368336,0.0,-0.005642388557316735,0.2
409600,21,19145,39689.52182057,336.0,200,0.03525390625,0.0003,2075505.625,-2.513003931939602,0.5743500590324402,4390101.09375,1990,0.0045136297,1.7881393432617188e-07,-0.004215331206069095,0.2
411648,21,19303,39994.12080484,336.0,201,0.0486328125,0.0003,2386323.75,-2.5044953383505346,0.5730316042900085,4537722.353125,2000,0.0066186357,0.0,-0.004461358620028477,0.2
413696,21,19461,39734.00338000999,336.0,202,0.066015625,0.0003,2432602.25,-2.4993377551436424,0.5719934701919556,4003523.9390625,2010,0.007929105,-1.1920928955078125e-07,-0.007649001995741855,0.2
415744,21,19620,39957.68292239,336.0,203,0.039697265625,0.0003,1483164.125,-2.499983641505241,0.5744083523750305,3266501.8328125,2020,0.004274587,0.0,-0.002768565014412161,0.2
417792,21,19781,40255.4182416,336.0,204,0.036865234375,0.0003,2567483.75,-2.4982279129326344,0.5723718404769897,4240947.9453125,2030,0.0046868334,1.1920928955078125e-07,-0.003834232149529271,0.2
419840,21,19936,40000.883376820006,336.0,205,0.06298828125,0.0003,1597998.5,-2.49066197425127,0.5721984505653381,3742823.87734375,2040,0.0078946315,5.960464477539063e-08,-0.004887065546063241,0.2
421888,20,20097,39933.60996318,336.0,206,0.038623046875,0.0003,1451133.5,-2.4927628681063654,0.5730864405632019,3112929.2671875,2050,0.0045607295,0.0,-0.002664961450500414,0.2
423936,20,20260,40146.69932530999,336.0,207,0.074658203125,0.0003,1549826.0,-2.4955034881830214,0.5740209817886353,3399113.5,2060,0.007723436,0.0,-0.00476812619890552,0.2
425984,20,20424,39995.044890679994,336.0,208,0.051025390625,0.0003,1996608.75,-2.496775481849909,0.5736232995986938,4462537.475,2070,0.006714496,1.7881393432617188e-07,-0.005234804828069173,0.2
428032,20,20582,39887.01592348,336.0,209,0.08125,0.0003,1707102.25,-2.49683523029089,0.5746260285377502,2903055.5984375,2080,0.007791889,0.0,-0.006060300575336441,0.2
430080,20,20739,39851.14652782,336.0,210,0.070947265625,0.0003,2165733.0,-2.4962089754641057,0.5739839673042297,4079349.11328125,2090,0.006450861,0.0,-0.0066114341148932,0.2
432128,20,20898,39965.789731829995,336.0,211,0.04169921875,0.0003,1951586.0,-2.4979825526475907,0.5761153697967529,3573053.29375,2100,0.0058535,1.1920928955078125e-07,-0.004880864721781108,0.2
434176,20,21064,40065.87811991,336.0,212,0.042919921875,0.0003,2018605.25,-2.4981912709772587,0.5750312209129333,3695567.58046875,2110,0.00550359,0.0,-0.003976990288356319,0.2
436224,20,21225,40080.292568799996,336.0,213,0.059716796875,0.0003,1817174.5,-2.4838308088481424,0.5706594586372375,3844668.41875,2120,0.0041802116,-1.1920928955078125e-07,-0.00662038782320451,0.2
438272,20,21391,39960.037051780004,336.0,214,0.055517578125,0.0003,1282248.75,-2.472946561872959,0.5709810256958008,2737029.139453125,2130,0.0067583458,0.0,-0.005517142014286947,0.2
440320,20,21565,39689.49006306,336.0,215,0.0705078125,0.0003,1415743.0,-2.474126768112183,0.571492612361908,3502091.58828125,2140,0.0066937115,0.0,-0.006092615571105853,0.2
442368,20,21724,39370.11396622,336.0,216,0.065625,0.0003,1841437.0,-2.4805286340415478,0.5736333727836609,3579649.26484375,2150,0.006954765,0.0,-0.005879027425544336,0.2
444416,20,21891,39636.56652225999,336.0,217,0.050732421875,0.0003,1575910.875,-2.4849256038665772,0.5730460286140442,3559445.58359375,2160,0.00695779,-1.1920928955078125e-07,-0.0031806525053980294,0.2
446464,20,22057,39812.36265340001,336.0,218,0.08916015625,0.0003,2169985.25,-2.4894825048744678,0.5752883553504944,4702001.66953125,2170,0.006139845,-1.1920928955078125e-07,-0.008356617350364104,0.2
448512,20,22218,39861.76107942001,336.0,219,0.056201171875,0.0003,2346003.0,-2.4965678051114084,0.5760177969932556,4249009.34609375,2180,0.0060622077,5.960464477539063e-08,-0.003914709830132779,0.2
450560,20,22376,39916.02569241,336.0,220,0.0171875,0.0003,1759172.25,-2.4978581085801124,0.5768523216247559,3922140.58125,2190,0.0045733387,0.0,-0.0017560905813297722,0.2
452608,20,22534,40096.9073385,336.0,221,0.102001953125,0.0003,1874049.5,-2.4975465312600136,0.5761566758155823,3812911.68828125,2200,0.009599779,0.0,-0.009923637226165738,0.2
454656,20,22700,40565.426942000006,336.0,222,0.041552734375,0.0003,2074152.375,-2.5012360461056233,0.5777119994163513,4162872.41875,2210,0.004949042,0.0,-0.002810687437886372,0.2
456704,19,22863,40345.89137273,336.0,223,0.046337890625,0.0003,2092454.875,-2.4970105692744253,0.573946475982666,4305356.06328125,2220,0.005032911,5.960464477539063e-08,-0.005346758288214915,0.2
458752,19,23026,40348.310225299996,336.0,224,0.04052734375,0.0003,1382038.5,-2.481482098996639,0.5724321007728577,3041285.853125,2230,0.005195497,0.0,-0.0034929678375192454,0.2
460800,19,23189,39928.60469027,336.0,225,0.0775390625,0.0003,1617818.75,-2.4731125481426717,0.5711480379104614,3503088.56875,2240,0.0070737456,-1.1920928955078125e-07,-0.006272967848053668,0.2
462848,19,23347,38946.655281319996,336.0,226,0.05673828125,0.0003,1233010.0,-2.4584364004433157,0.5665724277496338,2678139.170703125,2250,0.007289471,-1.1920928955078125e-07,-0.002877349809568841,0.2
464896,19,23509,39063.930228260004,336.0,227,0.05908203125,0.0003,1229877.625,-2.4430555388331414,0.5654199719429016,2421501.41875,2260,0.005724827,0.0,-0.005526588913926389,0.2
466944,19,23667,38962.4424678,336.0,228,0.075732421875,0.0003,1858486.375,-2.440052204579115,0.565396249294281,3397996.14375,2270,0.006210716,0.0,-0.006142735535104293,0.2
468992,19,23825,38800.71301208,336.0,229,0.035791015625,0.0003,2090932.5,-2.4299342654645444,0.5612778067588806,3886644.1,2280,0.0048894673,-1.1920928955078125e-07,-0.004198851715773344,0.2
471040,19,23983,39006.307728620006,336.0,230,0.02080078125,0.0003,1620391.875,-2.4090342044830324,0.5567967891693115,3239699.40234375,2290,0.0044303234,0.0,-0.003097498623901629,0.2
473088,19,24142,38409.11471005,336.0,231,0.05380859375,0.0003,1140980.75,-2.3892925940454006,0.553056001663208,2563779.958984375,2300,0.00609597,5.960464477539063e-08,-0.0035265476850327103,0.2
475136,19,24299,38972.15111209,336.0,232,0.05107421875,0.0003,1228508.25,-2.381432122737169,0.5529153943061829,2661619.714453125,2310,0.0062369574,0.0,-0.005025449577078689,0.2
477184,19,24459,38723.05249419,336.0,233,0.03408203125,0.0003,2330517.25,-2.383651930093765,0.5539067387580872,4586737.4421875,2320,0.005945869,-1.1920928955078125e-07,-0.003521549412107561,0.2
479232,19,24621,38426.06558044,336.0,234,0.032861328125,0.0003,1542835.125,-2.376224957406521,0.5507034659385681,3587609.33984375,2330,0.0051468164,0.0,-0.002677616440632846,0.2
481280,19,24782,38275.107449580006,336.0,235,0.06240234375,0.0003,1905885.875,-2.362019328773022,0.5489631295204163,3919325.70234375,2340,0.006355703,5.960464477539063e-08,-0.0050896222470328215,0.2
483328,19,24940,38096.15024657,336.0,236,0.05517578125,0.0003,1326693.5,-2.3545479916036127,0.5486549139022827,3288780.6578125,2350,0.006409893,0.0,-0.004897501098457724,0.2
485376,19,25099,37950.689027889995,336.0,237,0.05087890625,0.0003,1864088.0,-2.357081864029169,0.5499162077903748,3669550.2796875,2360,0.0061327247,-1.1920928955078125e-07,-0.004532257543178275,0.2
487424,19,25256,37539.5208136,336.0,238,0.045703125,0.0003,1529380.75,-2.360074666142464,0.5495330691337585,2735808.676953125,2370,0.0052236198,0.0,-0.003986330979387276,0.2
489472,19,25421,37899.94211315,336.0,239,0.075048828125,0.0003,2385632.5,-2.359740310162306,0.549558162689209,3826213.0234375,2380,0.0071761683,0.0,-0.006914295381284319,0.2
491520,19,25588,38011.288081900006,336.0,240,0.041650390625,0.0003,1704099.0,-2.351474525779486,0.5461735725402832,3518739.24453125,2390,0.006050531,0.0,-0.0033911457358044572,0.2
493568,19,25749,38259.31294982001,336.0,241,0.039892578125,0.0003,2011795.625,-2.3433573849499227,0.5462396740913391,4117830.47578125,2400,0.0054028668,-1.1920928955078125e-07,-0.0032242201021290386,0.2
