time/total_timesteps,time/fps,time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,time/iterations,train/clip_fraction,train/learning_rate,train/loss,train/entropy_loss,train/std,train/value_loss,train/n_updates,train/approx_kl,train/explained_variance,train/policy_gradient_loss,train/clip_range
495616,19,25913,39223.613745400005,336.0,242,0.0619140625,0.0003,1760567.625,-2.348094966262579,0.5483384132385254,3230276.453125,2410,0.007085978,0.0,-0.006146243080729618,0.2
497664,19,26076,38771.634742869996,336.0,243,0.072412109375,0.0003,2001224.875,-2.347530560195446,0.5466633439064026,3378634.06953125,2420,0.007036673,1.7881393432617188e-07,-0.006330796738620847,0.2
499712,19,26233,39401.85822459,336.0,244,0.065283203125,0.0003,1355863.75,-2.3334289625287057,0.5429736971855164,2871390.606640625,2430,0.0071030986,0.0,-0.0042845377436606215,0.2
501760,19,26395,39326.958667340004,336.0,245,0.06337890625,0.0003,2736908.75,-2.320184703171253,0.5426968932151794,4950052.09140625,2440,0.005613417,-1.1920928955078125e-07,-0.004846385672863107,0.2
503808,18,26554,39559.47017496,336.0,246,0.03369140625,0.0003,1684310.25,-2.3144478410482408,0.5405513644218445,3374974.48203125,2450,0.003514507,0.0,-0.0018686347641050816,0.2
505856,18,26711,40167.562554020005,336.0,247,0.040576171875,0.0003,2117079.75,-2.309146085381508,0.5403072237968445,3728824.22734375,2460,0.0055744806,5.960464477539063e-08,-0.004071400672546588,0.2
507904,18,26867,40203.36884620001,336.0,248,0.069775390625,0.0003,2380329.75,-2.302217044681311,0.5386257767677307,3975383.7390625,2470,0.007186277,0.0,-0.006679989826807287,0.2
509952,18,27024,40192.67871233,336.0,249,0.060791015625,0.0003,1407547.125,-2.2982035987079144,0.5395713448524475,3309908.9078125,2480,0.0068237586,0.0,-0.004768159594823374,0.2
512000,18,27181,40164.83403619,336.0,250,0.039111328125,0.0003,2034550.125,-2.292944786697626,0.5376446843147278,3969492.35234375,2490,0.005508125,0.0,-0.0032097848757985047,0.2
514048,18,27339,39822.74781864,336.0,251,0.05341796875,0.0003,1941215.625,-2.279385054856539,0.5347593426704407,3242209.6046875,2500,0.006533292,5.960464477539063e-08,-0.004479768842429621,0.2
516096,18,27497,39977.209268850005,336.0,252,0.047216796875,0.0003,1478239.625,-2.266202065348625,0.5329663157463074,3152097.67265625,2510,0.005116584,5.960464477539063e-08,-0.004704430151468842,0.2
518144,18,27655,40403.92820212,336.0,253,0.0728515625,0.0003,1676933.125,-2.2590534798800945,0.5321676731109619,3401105.11953125,2520,0.007226778,-1.1920928955078125e-07,-0.004205660302250181,0.2
520192,18,27813,40735.78235451,336.0,254,0.05947265625,0.0003,2015347.5,-2.259126861393452,0.5326353907585144,4134236.78359375,2530,0.0068799322,0.0,-0.004190007617580704,0.2
522240,18,27972,40639.21622067,336.0,255,0.03974609375,0.0003,1936387.5,-2.266452068835497,0.5342082381248474,3964805.2375,2540,0.005577233,1.1920928955078125e-07,-0.0050771670903486665,0.2
524288,18,28128,40206.7957667,336.0,256,0.07041015625,0.0003,1738233.625,-2.2789684757590294,0.5366107821464539,3561139.99453125,2550,0.007397457,0.0,-0.005426751852064626,0.2
526336,18,28298,39751.71650578001,336.0,257,0.03974609375,0.0003,1211119.125,-2.2761384785175323,0.533592939376831,2929895.97265625,2560,0.005891178,-1.1920928955078125e-07,-0.003001004493853543,0.2
528384,18,28452,39770.86981163,336.0,258,0.053759765625,0.0003,1376715.25,-2.2768088079988957,0.5360400080680847,2687303.378515625,2570,0.0047880923,0.0,-0.003840698661224451,0.2
530432,18,28609,39901.378825989996,336.0,259,0.046923828125,0.0003,2389704.5,-2.2837914027273656,0.5352046489715576,3676488.26484375,2580,0.0056317784,1.1920928955078125e-07,-0.003990934563626069,0.2
532480,18,28763,39687.91388652001,336.0,260,0.066259765625,0.0003,1431988.5,-2.28116452395916,0.5351226925849915,3216801.10078125,2590,0.005975005,-1.1920928955078125e-07,-0.004233107964682859,0.2
534528,18,28920,39758.999182290005,336.0,261,0.05126953125,0.0003,1118742.75,-2.272083180397749,0.5327616930007935,2917630.1234375,2600,0.006256746,0.0,-0.0048898015222221146,0.2
536576,18,29079,39868.28652577,336.0,262,0.053125,0.0003,2295773.0,-2.2656837940216064,0.5338440537452698,4470768.00859375,2610,0.005752596,0.0,-0.005162624290096574,0.2
538624,18,29238,39687.08894563,336.0,263,0.066650390625,0.0003,2005481.625,-2.2651534266769886,0.5320404171943665,3402831.1390625,2620,0.0069562336,1.1920928955078125e-07,-0.006894841157190967,0.2
540672,18,29392,39522.47125522,336.0,264,0.0392578125,0.0003,1548397.125,-2.2587240755558016,0.5313833355903625,3488446.59609375,2630,0.0052467617,0.0,-0.003405702346935868,0.2
542720,18,29555,39334.08160039,336.0,265,0.0685546875,0.0003,1490180.0,-2.248146512359381,0.5290438532829285,2857039.445703125,2640,0.0068592527,-1.1920928955078125e-07,-0.005147752762422897,0.2
544768,18,29712,39262.26599732,336.0,266,0.05185546875,0.0003,1877793.375,-2.227194720506668,0.5249742865562439,3553777.07578125,2650,0.005123416,-1.1920928955078125e-07,-0.004136115459550638,0.2
546816,18,29874,39355.2801387,336.0,267,0.060107421875,0.0003,1505164.0,-2.2181927040219307,0.5247409343719482,3393011.31171875,2660,0.007191544,0.0,-0.004601821569667664,0.2
548864,18,30028,39223.84891601,336.0,268,0.044189453125,0.0003,2000452.0,-2.2213238410651686,0.5254446864128113,3887897.2859375,2670,0.0043388754,1.1920928955078125e-07,-0.003437924537865911,0.2
550912,18,30186,38953.908762720006,336.0,269,0.0697265625,0.0003,1592554.625,-2.217045255750418,0.5229358673095703,3018940.27890625,2680,0.0064519346,-1.1920928955078125e-07,-0.005992614188289736,0.2
552960,18,30339,38063.05131355,336.0,270,0.053564453125,0.0003,1322795.125,-2.211528895050287,0.5237498879432678,2275053.150390625,2690,0.007822581,0.0,-0.003368178014352452,0.2
555008,18,30500,37910.341536110005,336.0,271,0.048681640625,0.0003,776364.875,-2.2065922625362875,0.5226171016693115,2376681.1203125,2700,0.005056874,1.1920928955078125e-07,-0.0028588187698915133,0.2
557056,18,30657,37867.618030419995,336.0,272,0.05166015625,0.0003,1878300.5,-2.2019975647330283,0.5228307843208313,3902040.7015625,2710,0.007017906,5.960464477539063e-08,-0.003161098330747336,0.2
559104,18,30815,37854.765414860005,336.0,273,0.054541015625,0.0003,1303988.5,-2.199728741496801,0.5219674706459045,2746873.70390625,2720,0.005252716,0.0,-0.0028389966711984014,0.2
561152,18,30973,37946.80452591,336.0,274,0.0603515625,0.0003,1675186.5,-2.205395647883415,0.5255825519561768,3082522.587109375,2730,0.0072629536,0.0,-0.004254256146668922,0.2
563200,18,31134,38408.166079660004,336.0,275,0.0552734375,0.0003,1739864.625,-2.2132198341190814,0.5244844555854797,3811974.23828125,2740,0.0069065574,1.1920928955078125e-07,-0.004604044389270712,0.2
565248,18,31302,39093.092251120004,336.0,276,0.03125,0.0003,2351702.0,-2.209145350009203,0.5248728394508362,3963271.06328125,2750,0.0045499825,5.960464477539063e-08,-0.0030071296656387857,0.2
567296,18,31473,38743.78983333,336.0,277,0.044091796875,0.0003,2692069.0,-2.20062662512064,0.5218233466148376,4415652.92890625,2760,0.004647075,-1.1920928955078125e-07,-0.0042166832645307295,0.2
569344,17,31643,39116.49165151,336.0,278,0.064404296875,0.0003,1598579.5,-2.195976158976555,0.5231361389160156,3207608.306640625,2770,0.0060505653,-1.1920928955078125e-07,-0.00464356871380005,0.2
571392,17,31807,39368.44210463,336.0,279,0.05458984375,0.0003,2623961.75,-2.200117963552475,0.5230021476745605,4459853.84296875,2780,0.005899451,1.1920928955078125e-07,-0.003717982686066534,0.2
573440,17,31969,39284.52811777,336.0,280,0.043798828125,0.0003,1874941.0,-2.195273070782423,0.5206067562103271,3872980.0359375,2790,0.00520967,0.0,-0.003297277886304073,0.2
575488,17,32133,39200.17985420999,336.0,281,0.0607421875,0.0003,1881195.625,-2.196102476865053,0.5236535668373108,3141428.4140625,2800,0.005021305,-1.1920928955078125e-07,-0.004735110166075173,0.2
577536,17,32304,39651.950616990005,336.0,282,0.022265625,0.0003,1568614.0,-2.197515057772398,0.5223238468170166,3375945.8359375,2810,0.003747915,0.0,-0.000889309162448626,0.2
579584,17,32466,39715.52801119,336.0,283,0.06513671875,0.0003,2123148.5,-2.185795956104994,0.5211508870124817,3777349.653125,2820,0.007484508,1.1920928955078125e-07,-0.005346294399350882,0.2
581632,17,32631,39881.623613,336.0,284,0.06875,0.0003,2104893.25,-2.183203964680433,0.5216326713562012,4093107.05234375,2830,0.00620917,0.0,-0.004537628040998243,0.2
583680,17,32791,39768.36332525001,336.0,285,0.049755859375,0.0003,1634857.875,-2.1892222099006178,0.523669958114624,3683841.45625,2840,0.004960735,-1.1920928955078125e-07,-0.004088909305573906,0.2
585728,17,32955,40240.87255419,336.0,286,0.044873046875,0.0003,1240598.5,-2.182040060311556,0.5195996165275574,2644060.35,2850,0.005161617,0.0,-0.0012341476569417865,0.2
587776,17,33114,40664.24918308,336.0,287,0.05029296875,0.0003,2173296.5,-2.168734376877546,0.5188239812850952,3873951.434375,2860,0.0054603387,0.0,-0.004002323365421034,0.2
589824,17,33282,40775.37871043999,336.0,288,0.05283203125,0.0003,1863120.0,-2.168910276144743,0.5193960666656494,3695811.35390625,2870,0.0066344654,0.0,-0.00470024959067814,0.2
591872,17,33442,41399.286724039994,336.0,289,0.08994140625,0.0003,1794247.125,-2.171396090090275,0.519549548625946,3366311.828125,2880,0.009324444,0.0,-0.006532362646976253,0.2
593920,17,33604,41283.36950636,336.0,290,0.05927734375,0.0003,1423418.375,-2.1637198716402053,0.5166822671890259,3583919.80625,2890,0.007268483,0.0,-0.00578387962304987,0.2
595968,17,33769,40902.905932589994,336.0,291,0.068115234375,0.0003,1617078.0,-2.1538433112204074,0.5164670944213867,3002562.3046875,2900,0.006242483,1.1920928955078125e-07,-0.004727666678081732,0.2
598016,17,33931,40441.96013934,336.0,292,0.08369140625,0.0003,1803099.75,-2.1592307291924953,0.5195426344871521,3191447.18515625,2910,0.007200217,0.0,-0.005085080274147913,0.2
600064,17,34092,40669.49429419001,336.0,293,0.069873046875,0.0003,1505438.25,-2.1659583948552608,0.518522322177887,3142476.215625,2920,0.007159178,-1.1920928955078125e-07,-0.0048796545073855665,0.2
602112,17,34259,40141.010155870004,336.0,294,0.050537109375,0.0003,1947952.125,-2.1720167331397535,0.5206020474433899,4050212.57578125,2930,0.0039912146,0.0,-0.006375907806796022,0.2
604160,17,34434,39617.67597166,336.0,295,0.109912109375,0.0003,1429767.125,-2.1773233480751513,0.5204446911811829,3085346.00234375,2940,0.045615353,1.1920928955078125e-07,0.003844044778452371,0.2
606208,17,34595,39730.28309826,336.0,296,0.069384765625,0.0003,1536508.5,-2.179373500496149,0.5215096473693848,2868678.558203125,2950,0.0062619913,1.1920928955078125e-07,-0.003964629472466186,0.2
608256,17,34754,39789.06012677,336.0,297,0.0318359375,0.0003,1853516.125,-2.1763210132718087,0.5204386115074158,3333041.68828125,2960,0.003993785,0.0,-0.001429409353295341,0.2
610304,17,34915,40134.44425216,336.0,298,0.0708984375,0.0003,1552166.625,-2.165440025925636,0.5186551213264465,3326974.15,2970,0.0063652014,-1.1920928955078125e-07,-0.005213768524117768,0.2
612352,17,35074,39957.50577415,336.0,299,0.07197265625,0.0003,2337764.0,-2.1569698974490166,0.5165644288063049,4345972.61484375,2980,0.007403952,0.0,-0.004717212049581576,0.2
614400,17,35234,40046.82190215,336.0,300,0.0623046875,0.0003,1718551.75,-2.1523901782929897,0.5158318877220154,3792948.26484375,2990,0.0058961655,1.1920928955078125e-07,-0.004917072400712641,0.2
616448,17,35395,40038.83619198,336.0,301,0.07001953125,0.0003,1699210.25,-2.151622959971428,0.5159308314323425,3752025.2671875,3000,0.0065443274,0.0,-0.005494827647635247,0.2
618496,17,35554,40188.487199560004,336.0,302,0.083203125,0.0003,1736732.0,-2.156952243298292,0.5171205997467041,3189941.971875,3010,0.008438934,-1.1920928955078125e-07,-0.005563084442110266,0.2
620544,17,35713,40193.85755842,336.0,303,0.05244140625,0.0003,1547538.25,-2.154670277237892,0.5147004127502441,3187897.22109375,3020,0.006302634,5.960464477539063e-08,-0.0029301168644451535,0.2
622592,17,35871,40292.52562995999,336.0,304,0.076611328125,0.0003,2039941.375,-2.1446752943098546,0.5129035115242004,3910195.0734375,3030,0.0070258137,1.1920928955078125e-07,-0.004739602742483839,0.2
624640,17,36029,39857.46681405001,336.0,305,0.085888671875,0.0003,1604685.0,-2.1435779720544814,0.5142073631286621,3240705.4375,3040,0.00751023,0.0,-0.006982410245109349,0.2
626688,17,36187,40194.629840300004,336.0,306,0.05693359375,0.0003,1443612.5,-2.138578747957945,0.5101583003997803,3083442.49375,3050,0.0061885305,0.0,-0.005926102663215716,0.2
628736,17,36344,40015.34604619,336.0,307,0.042724609375,0.0003,1954351.625,-2.1323496311903,0.5109220147132874,3579513.503125,3060,0.0042908704,0.0,-0.0033673133089905604,0.2
630784,17,36502,39834.36898993,336.0,308,0.1130859375,0.0003,1201165.25,-2.13522407412529,0.5115192532539368,2926750.1125,3070,0.045893364,5.960464477539063e-08,0.017162168584764003,0.2
632832,17,36661,39775.653965850004,336.0,309,0.11279296875,0.0003,1277158.0,-2.1368441440165045,0.5111634731292725,2742693.483203125,3080,0.008539254,-1.1920928955078125e-07,-0.008594059318420477,0.2
634880,17,36819,39622.26641992,336.0,310,0.09033203125,0.0003,1441418.375,-2.139523363858461,0.511928379535675,3463295.36484375,3090,0.008211222,-1.1920928955078125e-07,-0.007375285404850729,0.2
636928,17,36977,39779.7096015,336.0,311,0.0708984375,0.0003,1825151.0,-2.1350689828395844,0.5099270343780518,3633732.20078125,3100,0.0073691797,0.0,-0.006204876159608829,0.2
638976,17,37135,40237.52415394001,336.0,312,0.083203125,0.0003,1225414.0,-2.1185780599713326,0.5063064098358154,3076384.9359375,3110,0.006789899,1.1920928955078125e-07,-0.005977203445218038,0.2
641024,17,37292,40612.07014689001,336.0,313,0.0552734375,0.0003,1889697.75,-2.1095294088125227,0.5068439245223999,3325886.67265625,3120,0.0064179003,-1.1920928955078125e-07,-0.004823076099273749,0.2
643072,17,37452,40321.29303886,336.0,314,0.07314453125,0.0003,1914787.0,-2.1117879293859003,0.5067839026451111,4157429.1078125,3130,0.007053323,0.0,-0.004802752991963644,0.2
645120,17,37613,40163.64267737,336.0,315,0.06748046875,0.0003,1567623.5,-2.117450837790966,0.5087301135063171,3292258.7015625,3140,0.005337844,0.0,-0.0052612831161241045,0.2
647168,17,37773,39654.96431944,336.0,316,0.029443359375,0.0003,1708599.875,-2.125448790937662,0.5092130899429321,3626227.14296875,3150,0.0038678993,1.1920928955078125e-07,-0.0023932663621963,0.2
649216,17,37935,39525.33711344001,336.0,317,0.040283203125,0.0003,1257545.625,-2.118787357956171,0.5064857006072998,2742907.237890625,3160,0.00526213,-1.1920928955078125e-07,-0.003079417815024499,0.2
651264,17,38094,39908.05893035,336.0,318,0.065673828125,0.0003,1541174.25,-2.1058350995182993,0.5063323974609375,3235845.490625,3170,0.005913754,0.0,-0.006152007330092602,0.2
653312,17,38252,40012.62537923,336.0,319,0.061572265625,0.0003,2169638.25,-2.093481525033712,0.5027999877929688,4154619.82109375,3180,0.0069764783,0.0,-0.005691989089245908,0.2
655360,17,38412,39930.08625828999,336.0,320,0.082421875,0.0003,1852701.25,-2.0733707025647163,0.4989558160305023,3417041.7515625,3190,0.006548673,0.0,-0.0082186230662046,0.2
657408,17,38571,39800.77588203,336.0,321,0.073583984375,0.0003,1997079.5,-2.063054047524929,0.49905648827552795,3691131.796875,3200,0.006754712,5.960464477539063e-08,-0.0051866341498680415,0.2
659456,17,38729,40018.952785819994,336.0,322,0.049609375,0.0003,1842780.875,-2.0697037488222123,0.501376748085022,3072236.266796875,3210,0.006052167,0.0,-0.0025944998778868467,0.2
661504,17,38890,40220.102098209994,336.0,323,0.062744140625,0.0003,2080727.75,-2.069548737257719,0.4993840754032135,3454961.49921875,3220,0.0067484733,0.0,-0.005380793886433821,0.2
663552,16,39050,40528.86453696,336.0,324,0.059716796875,0.0003,1590703.125,-2.0649495720863342,0.4992593228816986,3754539.96015625,3230,0.006045956,0.0,-0.004826929201954044,0.2
665600,16,39208,41049.8140843,336.0,325,0.073876953125,0.0003,1756941.5,-2.0626195900142195,0.49865004420280457,3807939.62734375,3240,0.005952374,0.0,-0.005755395935557317,0.2
667648,16,39369,40594.84211246,336.0,326,0.0564453125,0.0003,2068596.0,-2.0620882757008077,0.4992688000202179,4325530.7140625,3250,0.005955112,0.0,-0.004506317082268651,0.2
669696,16,39530,40599.376754599994,336.0,327,0.072265625,0.0003,1509760.0,-2.059774202853441,0.5001495480537415,2645310.395703125,3260,0.0071727955,0.0,-0.0036464437987888234,0.2
671744,16,39692,40458.83003027,336.0,328,0.08876953125,0.0003,1261391.125,-2.0486553899943827,0.4972839057445526,2889894.89609375,3270,0.006843098,1.1920928955078125e-07,-0.006161755899665877,0.2
673792,16,39852,39868.7172897,336.0,329,0.050390625,0.0003,1501030.125,-2.0337138935923575,0.49549734592437744,2933067.296484375,3280,0.0044731535,0.0,-0.003942002310941462,0.2
675840,16,40013,39437.62681746,336.0,330,0.0541015625,0.0003,1126538.125,-2.024532262980938,0.4931471347808838,2650098.528125,3290,0.00694861,-1.1920928955078125e-07,-0.002700863797508646,0.2
677888,16,40174,39454.09786639001,336.0,331,0.061083984375,0.0003,1134082.625,-2.022436910122633,0.494286447763443,2595235.694140625,3300,0.0055142352,0.0,-0.004579668973019579,0.2
679936,16,40335,39453.64272440999,336.0,332,0.051416015625,0.0003,1841740.25,-2.023806582391262,0.4936887323856354,3139499.50078125,3310,0.0063866507,1.1920928955078125e-07,-0.003220482786127832,0.2
681984,16,40493,39664.34733963,336.0,333,0.03955078125,0.0003,1700073.875,-2.021671026945114,0.4933626651763916,3382453.68359375,3320,0.005706221,-1.1920928955078125e-07,-0.00367516249534674,0.2
684032,16,40654,39209.77292301,336.0,334,0.05546875,0.0003,1491440.25,-2.0068214971572162,0.48810967803001404,2793929.198046875,3330,0.006648955,-1.1920928955078125e-07,-0.0044587780168512834,0.2
686080,16,40815,38794.974823849996,336.0,335,0.067041015625,0.0003,1728165.5,-1.9920062661170959,0.4880469739437103,2968660.82578125,3340,0.005813583,0.0,-0.003829411285551032,0.2
688128,16,40975,38368.20668618,336.0,336,0.03818359375,0.0003,1240461.875,-1.9902571700513363,0.48770394921302795,2627895.995703125,3350,0.00480726,1.1920928955078125e-07,-0.002568367693311302,0.2
690176,16,41136,38893.05745218,336.0,337,0.0763671875,0.0003,1200369.5,-1.987801766395569,0.48672857880592346,2927158.86953125,3360,0.0071579833,5.960464477539063e-08,-0.005808737597544677,0.2
692224,16,41296,38611.9382004,336.0,338,0.090673828125,0.0003,1789717.25,-1.9802661377936601,0.48474612832069397,3769936.53515625,3370,0.005525279,0.0,-0.005084716879355256,0.2
694272,16,41454,38848.28839554999,336.0,339,0.047607421875,0.0003,1621533.0,-1.9717208951711656,0.4835582673549652,3161931.32734375,3380,0.0049458817,0.0,-0.003428590833209455,0.2
696320,16,41613,38138.63852313,336.0,340,0.021875,0.0003,1866182.625,-1.9714368477463722,0.4842401444911957,3582130.1171875,3390,0.0029546637,-1.1920928955078125e-07,-0.0016333858380676246,0.2
698368,16,41772,37927.07753838999,336.0,341,0.064501953125,0.0003,1386944.0,-1.9768526390194894,0.4854241609573364,2824990.65859375,3400,0.006538561,0.0,-0.004818651831010356,0.2
700416,16,41932,38223.49772133999,336.0,342,0.08623046875,0.0003,1982036.75,-1.9783612336963414,0.484216570854187,3459476.30625,3410,0.008764319,1.1920928955078125e-07,-0.005719946775934659,0.2
702464,16,42093,38157.856339540005,336.0,343,0.079248046875,0.0003,1628705.75,-1.9823656935244798,0.48596397042274475,3813848.6984375,3420,0.008384682,0.0,-0.005428218167071464,0.2
704512,16,42253,38252.49928766999,336.0,344,0.068798828125,0.0003,1430644.5,-1.9853343039751052,0.48542341589927673,3163323.6296875,3430,0.0063777235,0.0,-0.005115113368083258,0.2
706560,16,42413,38819.4658687,336.0,345,0.05966796875,0.0003,1420395.375,-1.9780327942222358,0.4853575527667999,2685184.102734375,3440,0.0049423235,0.0,-0.005492363570374437,0.2
708608,16,42576,39310.62186691,336.0,346,0.095166015625,0.0003,1862811.125,-1.9667501028627157,0.4828238785266876,3165059.7125,3450,0.009477446,0.0,-0.007983700172917451,0.2
710656,16,42738,39412.79117975,336.0,347,0.0451171875,0.0003,1805427.5,-1.9605229742825032,0.4823729693889618,3879984.68203125,3460,0.006299871,0.0,-0.0031498112832196055,0.2
712704,16,42898,38850.86052036,336.0,348,0.06142578125,0.0003,1792274.25,-1.9548606671392919,0.4804471731185913,3292532.84296875,3470,0.0063420516,0.0,-0.0045658268747502005,0.2
714752,16,43061,38994.9791309,336.0,349,0.082080078125,0.0003,1263983.5,-1.9421306438744068,0.4784363806247711,2378612.15546875,3480,0.008794215,0.0,-0.0034879611179349014,0.2
716800,16,43223,39822.25287165,336.0,350,0.077490234375,0.0003,1725790.5,-1.9355755548924207,0.47807690501213074,3607755.83515625,3490,0.008548372,0.0,-0.006623068944463739,0.2
718848,16,43384,39760.01011491,336.0,351,0.07060546875,0.0003,2106059.0,-1.934419457986951,0.4779137670993805,4172531.39296875,3500,0.0068624765,5.960464477539063e-08,-0.004697803742601536,0.2
720896,16,43544,39836.98505276001,336.0,352,0.057080078125,0.0003,1694511.0,-1.9279748149216176,0.4759511947631836,2826515.290234375,3510,0.007405673,0.0,-0.0038482405281683894,0.2
722944,16,43706,40082.272274630006,336.0,353,0.07685546875,0.0003,1907563.75,-1.9253653474152088,0.4766169488430023,3149087.65546875,3520,0.007763305,1.1920928955078125e-07,-0.004394786467310041,0.2
724992,16,43869,39953.35253642,336.0,354,0.047509765625,0.0003,1575464.0,-1.929444793984294,0.4781382083892822,3456960.015625,3530,0.005478247,0.0,-0.0038221879251068456,0.2
727040,16,44030,39816.894425670005,336.0,355,0.04423828125,0.0003,1232169.75,-1.9315647590905427,0.47826120257377625,2854479.4890625,3540,0.005060355,0.0,-0.0023298828178667462,0.2
729088,16,44192,39406.88142647,336.0,356,0.083056640625,0.0003,1342878.25,-1.9278537571430205,0.47781291604042053,3046953.380078125,3550,0.008411415,0.0,-0.006241710795438849,0.2
731136,16,44354,39910.737858960005,336.0,357,0.06474609375,0.0003,1509664.625,-1.9282423958182335,0.47761717438697815,2844075.24921875,3560,0.006673347,0.0,-0.006667202469543554,0.2
733184,16,44516,39553.7019793,336.0,358,0.100830078125,0.0003,1664664.25,-1.9268039528280496,0.4770890176296234,3003012.98359375,3570,0.0073994854,0.0,-0.0074035301935509775,0.2
735232,16,44677,39730.9614993,336.0,359,0.04033203125,0.0003,2000535.75,-1.9232572127133607,0.47632917761802673,3230552.178125,3580,0.0046715736,1.1920928955078125e-07,-0.002448304885183461,0.2
737280,16,44839,39710.248068099994,336.0,360,0.039453125,0.0003,1477257.125,-1.9260810919106006,0.47669824957847595,3299987.30703125,3590,0.004381984,0.0,-0.002397721122542862,0.2
739328,16,44999,39749.53509297,336.0,361,0.028564453125,0.0003,1399029.75,-1.9259478986263274,0.4754903316497803,3247404.21484375,3600,0.0045374753,5.960464477539063e-08,-0.002840249575092457,0.2
741376,16,45161,39400.350778809996,336.0,362,0.060595703125,0.0003,1292816.5,-1.922590820863843,0.47519877552986145,2705756.8640625,3610,0.006511617,0.0,-0.0031183296116068958,0.2
743424,16,45321,38967.63375378,336.0,363,0.059765625,0.0003,1826251.75,-1.9235666498541832,0.4764666259288788,3003868.884375,3620,0.007138149,0.0,-0.005499997505103238,0.2
745472,16,45481,39181.586867260005,336.0,364,0.044873046875,0.0003,1549885.875,-1.929430228471756,0.47797679901123047,3032532.75703125,3630,0.0049699713,0.0,-0.0022882208591909147,0.2
