time/total_timesteps,time/fps,time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,time/iterations,train/clip_fraction,train/learning_rate,train/loss,train/entropy_loss,train/std,train/value_loss,train/n_updates,train/approx_kl,train/explained_variance,train/policy_gradient_loss,train/clip_range
747520,16,45642,39659.42393691,336.0,365,0.03603515625,0.0003,1173482.0,-1.9287864949554205,0.4753924310207367,2317646.589453125,3640,0.005852939,0.0,-0.002176976679766085,0.2
749568,16,45802,39650.21740796,336.0,366,0.0744140625,0.0003,2016432.25,-1.9137456484138966,0.47236737608909607,3938656.20859375,3650,0.0068591954,0.0,-0.007170121287344955,0.2
751616,16,45962,39716.39116604,336.0,367,0.064794921875,0.0003,1527933.75,-1.9035611920058728,0.47198987007141113,3442941.44296875,3660,0.008461196,5.960464477539063e-08,-0.003972616858663969,0.2
753664,16,46123,39568.409662239996,336.0,368,0.064208984375,0.0003,1668269.0,-1.9026744425296784,0.4721728265285492,3549291.909375,3670,0.0054863077,0.0,-0.00468724925085553,0.2
755712,16,46284,39502.724215940005,336.0,369,0.050244140625,0.0003,1227099.375,-1.8925218056887387,0.469168096780777,2570060.779296875,3680,0.0053676153,0.0,-0.002749372688413132,0.2
757760,16,46444,39806.852882850006,336.0,370,0.045361328125,0.0003,1551894.125,-1.8791429325938225,0.4678024351596832,3084237.259375,3690,0.0058361557,0.0,-0.003630985919153318,0.2
759808,16,46605,39539.362625860005,336.0,371,0.051025390625,0.0003,1644865.875,-1.8666808102279902,0.46487581729888916,3322286.72890625,3700,0.006225594,5.960464477539063e-08,-0.0032286335859680547,0.2
761856,16,46766,40023.67253943,336.0,372,0.06982421875,0.0003,1569776.625,-1.8557989280670881,0.46416082978248596,2981189.70625,3710,0.0077758026,0.0,-0.0044925633177626875,0.2
763904,16,46923,39960.93883064001,336.0,373,0.0609375,0.0003,2180233.25,-1.8471351508051157,0.46200132369995117,3703603.98203125,3720,0.006204001,1.1920928955078125e-07,-0.0044557683926541355,0.2
765952,16,47084,40136.23930841,336.0,374,0.061279296875,0.0003,1653344.625,-1.8454689893871545,0.4638198912143707,2973677.933203125,3730,0.005752313,2.384185791015625e-07,-0.0036321234685601665,0.2
768000,16,47244,40155.014822139994,336.0,375,0.06767578125,0.0003,1632221.5,-1.8509982127696276,0.4638272225856781,3373212.19609375,3740,0.0075206487,0.0,-0.004609255355899222,0.2
770048,16,47404,40049.433135759995,336.0,376,0.046435546875,0.0003,1753337.125,-1.8510490234941244,0.46379753947257996,3367589.9984375,3750,0.0058286907,0.0,-0.0018775626391288824,0.2
772096,16,47564,40129.06265667001,336.0,377,0.100390625,0.0003,1247641.75,-1.852472085878253,0.4648010730743408,2950617.694921875,3760,0.009076837,0.0,-0.007417419557168614,0.2
774144,16,47723,40366.47503375,336.0,378,0.074658203125,0.0003,2076484.375,-1.8478510521352292,0.46266674995422363,3521686.93828125,3770,0.008543789,5.960464477539063e-08,-0.004573985672323033,0.2
776192,16,47884,40774.15617265001,336.0,379,0.045458984375,0.0003,1593464.875,-1.8385500345379113,0.4615279734134674,2900159.238671875,3780,0.0055985088,1.1920928955078125e-07,-0.0024548727640649306,0.2
778240,16,48045,41031.13524843999,336.0,380,0.07412109375,0.0003,2093688.125,-1.8346053298562766,0.46144309639930725,3793827.8828125,3790,0.007616682,1.1920928955078125e-07,-0.006834396277554333,0.2
780288,16,48204,41048.01376425,336.0,381,0.09765625,0.0003,1352024.375,-1.8346242748200894,0.4628666937351227,3117225.728125,3800,0.008834137,0.0,-0.0075731918783276345,0.2
782336,16,48368,40865.62145868,336.0,382,0.073974609375,0.0003,1741058.25,-1.82581916898489,0.4596070945262909,3499019.3296875,3810,0.007074587,5.960464477539063e-08,-0.006293283688137308,0.2
784384,16,48529,40592.79711166,336.0,383,0.066943359375,0.0003,1432426.625,-1.817355989664793,0.45973682403564453,3190324.8921875,3820,0.0071919058,0.0,-0.005416028878244106,0.2
786432,16,48692,40684.9828652,336.0,384,0.040283203125,0.0003,1229293.875,-1.8230748191475867,0.46319779753685,2899068.3484375,3830,0.00542429,1.1920928955078125e-07,-0.0032341756261303088,0.2
788480,16,48852,40833.66631734001,336.0,385,0.0548828125,0.0003,1551584.875,-1.8301972310990096,0.4643773138523102,3029059.4828125,3840,0.0069529917,5.960464477539063e-08,-0.0037910216531599874,0.2
790528,16,49013,40749.06375293,336.0,386,0.061962890625,0.0003,1430526.75,-1.8294152662158012,0.4626317024230957,3089551.08046875,3850,0.0055916426,0.0,-0.004668598575517535,0.2
792576,16,49173,40983.998472240004,336.0,387,0.067138671875,0.0003,1584988.0,-1.8264696881175042,0.46387800574302673,3420742.59921875,3860,0.006350208,1.1920928955078125e-07,-0.004621350578963757,0.2
794624,16,49336,40866.80175706,336.0,388,0.04912109375,0.0003,1876912.625,-1.8216247666627168,0.4610082805156708,3798248.05,3870,0.006009157,5.960464477539063e-08,-0.003884913641377352,0.2
796672,16,49495,41245.119282199994,336.0,389,0.0791015625,0.0003,1477012.625,-1.8176166873425246,0.4616076946258545,2783765.10546875,3880,0.006151229,1.1920928955078125e-07,-0.007349721010541543,0.2
798720,16,49656,40971.66512934,336.0,390,0.082958984375,0.0003,1484992.875,-1.8185605868697166,0.46105730533599854,3491111.8453125,3890,0.007730125,5.960464477539063e-08,-0.005913946917280555,0.2
800768,16,49820,40779.12873354,336.0,391,0.058642578125,0.0003,1495669.25,-1.8183977466076613,0.4609503746032715,2999651.16796875,3900,0.0050722687,0.0,-0.0036176887268084103,0.2
802816,16,49981,41222.631661370004,336.0,392,0.068994140625,0.0003,1501624.125,-1.8248808689415454,0.4625205993652344,3163026.11171875,3910,0.005629913,-1.1920928955078125e-07,-0.0036623769527068363,0.2
804864,16,50142,41786.51037425,336.0,393,0.074072265625,0.0003,2354309.0,-1.8321834426373242,0.46352648735046387,4488666.05078125,3920,0.007098372,0.0,-0.0056996117258677256,0.2
806912,16,50304,42017.91837202,336.0,394,0.064990234375,0.0003,2098683.0,-1.8380956057459117,0.46489572525024414,4338387.74921875,3930,0.006340935,5.960464477539063e-08,-0.004160667055111844,0.2
808960,16,50466,41572.29564113,336.0,395,0.07880859375,0.0003,1550085.375,-1.849212111532688,0.46659383177757263,3323192.30546875,3940,0.0065532154,1.1920928955078125e-07,-0.006686900091881398,0.2
811008,16,50627,41277.71039439,336.0,396,0.0833984375,0.0003,1323763.5,-1.859334908798337,0.4672323763370514,2541820.460546875,3950,0.010944195,1.1920928955078125e-07,-0.006241938378661871,0.2
813056,16,50788,40974.12242168,336.0,397,0.06494140625,0.0003,1302060.0,-1.863795791938901,0.46795573830604553,3006928.60078125,3960,0.0050828974,0.0,-0.003922321027494036,0.2
815104,15,50949,41081.22391770001,336.0,398,0.075439453125,0.0003,1604408.5,-1.8664318449795245,0.4675775468349457,2978382.38046875,3970,0.006718697,0.0,-0.005918697548622731,0.2
817152,15,51111,41538.03779581,336.0,399,0.0517578125,0.0003,1947801.5,-1.870830101519823,0.468740314245224,4148097.03359375,3980,0.00504388,0.0,-0.005556114595674444,0.2
819200,15,51273,41935.17418113,336.0,400,0.058984375,0.0003,1728036.125,-1.864730754867196,0.4660510718822479,3331465.8953125,3990,0.0063573522,0.0,-0.003743798498180695,0.2
821248,15,51434,41628.25109364,336.0,401,0.089501953125,0.0003,1783084.625,-1.850532914698124,0.4643503725528717,3420729.69765625,4000,0.006830318,5.960464477539063e-08,-0.006882237143145176,0.2
823296,15,51595,41848.66797364,336.0,402,0.05966796875,0.0003,1511240.75,-1.8415936656296252,0.4626832902431488,3001671.730859375,4010,0.007118629,0.0,-0.0054401811765274035,0.2
825344,15,51757,41793.92783971,336.0,403,0.086376953125,0.0003,1777688.625,-1.8295715026557446,0.4603569507598877,3753198.803125,4020,0.008244462,0.0,-0.0064950381420203485,0.2
827392,15,51918,41789.83719826,336.0,404,0.09736328125,0.0003,1544328.5,-1.8167109947651625,0.45756611227989197,3090471.01328125,4030,0.008158236,5.960464477539063e-08,-0.006439350132131949,0.2
829440,15,52081,41479.3794464,336.0,405,0.058251953125,0.0003,1658901.0,-1.8138299990445375,0.4584260880947113,2884473.3875,4040,0.0058976132,5.960464477539063e-08,-0.00392161085474072,0.2
831488,15,52242,41269.42642418,336.0,406,0.06357421875,0.0003,1352928.25,-1.8033193625509738,0.45481812953948975,2452886.657421875,4050,0.00655894,0.0,-0.0038081588994828054,0.2
833536,15,52403,41523.89156895,336.0,407,0.056982421875,0.0003,1408017.75,-1.797066542506218,0.45703935623168945,3287801.0890625,4060,0.007427631,0.0,-0.004049874180054758,0.2
835584,15,52564,41444.37482353,336.0,408,0.056005859375,0.0003,2084620.25,-1.799005414918065,0.4548846185207367,3602990.38125,4070,0.005715265,0.0,-0.005453249478887301,0.2
837632,15,52725,40920.2667843,336.0,409,0.044921875,0.0003,1462101.5,-1.7979048710316419,0.45686736702919006,2988870.51015625,4080,0.0064653736,5.960464477539063e-08,-0.002454066157224588,0.2
839680,15,52886,40745.58352441001,336.0,410,0.0740234375,0.0003,1510539.0,-1.8032323013991118,0.4570416510105133,3187234.2203125,4090,0.0075700665,1.1920928955078125e-07,-0.006498252459277864,0.2
841728,15,53047,41108.76075994,336.0,411,0.066796875,0.0003,1884037.5,-1.7931924659758807,0.45440495014190674,3498600.14375,4100,0.00767798,0.0,-0.005684311356162652,0.2
843776,15,53208,41501.27698471,336.0,412,0.051171875,0.0003,1820796.25,-1.778751763701439,0.45278647541999817,3169476.5890625,4110,0.006756761,0.0,-0.004460353682225105,0.2
845824,15,53367,41344.69683329,336.0,413,0.0509765625,0.0003,1403940.0,-1.771546385064721,0.45182958245277405,3009366.803125,4120,0.005786361,5.960464477539063e-08,-0.003843446741666412,0.2
847872,15,53529,41168.38191431,336.0,414,0.059228515625,0.0003,1627434.75,-1.7802047852426768,0.45525792241096497,3249208.7453125,4130,0.0050700847,5.960464477539063e-08,-0.004357513433205895,0.2
849920,15,53691,40828.72402417,336.0,415,0.0580078125,0.0003,1275211.875,-1.7858148623257875,0.45336833596229553,2760693.4203125,4140,0.0060546966,5.960464477539063e-08,-0.002746646324521862,0.2
851968,15,53852,40603.29141209999,336.0,416,0.06259765625,0.0003,1313430.375,-1.7730729270726442,0.45099183917045593,2484955.492578125,4150,0.005938867,5.960464477539063e-08,-0.004027086906717159,0.2
854016,15,54014,40763.259768380005,336.0,417,0.059814453125,0.0003,1681340.5,-1.7599157772958278,0.44973111152648926,3247067.74453125,4160,0.007038541,0.0,-0.005094297684263438,0.2
856064,15,54175,40907.696137670006,336.0,418,0.062353515625,0.0003,1688549.5,-1.7490542933344841,0.44815996289253235,2930964.9984375,4170,0.0072687226,0.0,-0.00254463541568839,0.2
858112,15,54337,40769.1663961,336.0,419,0.0537109375,0.0003,1547176.375,-1.736019366979599,0.44623255729675293,3300794.94140625,4180,0.005750536,0.0,-0.004654852004023269,0.2
860160,15,54502,40212.70676334,336.0,420,0.064697265625,0.0003,1559956.25,-1.7252785459160804,0.445444792509079,3249771.99296875,4190,0.0062897773,0.0,-0.0043118246190715585,0.2
862208,15,54662,40409.69812566,336.0,421,0.079638671875,0.0003,1751930.875,-1.7316407069563866,0.44790494441986084,2790642.146875,4200,0.0062654354,0.0,-0.004420525514433393,0.2
864256,15,54823,40866.00104941,336.0,422,0.064599609375,0.0003,1286147.25,-1.740039560198784,0.4476374685764313,3219076.67421875,4210,0.0065590646,5.960464477539063e-08,-0.003867741336580366,0.2
866304,15,54985,40714.56549162,336.0,423,0.0416015625,0.0003,1587427.875,-1.732851330190897,0.4454324245452881,3072921.476171875,4220,0.0054403106,0.0,-0.0008940465188061353,0.2
868352,15,55147,40533.24311313,336.0,424,0.048974609375,0.0003,1936035.75,-1.7201963186264038,0.4436425268650055,3654095.98984375,4230,0.007077886,0.0,-0.0023621796470251867,0.2
870400,15,55308,40413.2948446,336.0,425,0.060595703125,0.0003,1449801.5,-1.713867460563779,0.443500280380249,2554349.355078125,4240,0.005856079,0.0,-0.0034658337441214825,0.2
872448,15,55471,39981.21289225,336.0,426,0.06240234375,0.0003,1368194.5,-1.703982063755393,0.44159194827079773,2853806.4984375,4250,0.006760207,2.384185791015625e-07,-0.003712993816589005,0.2
874496,15,55635,39939.97657933,336.0,427,0.0662109375,0.0003,1353342.625,-1.698195543140173,0.4416228234767914,2994291.32421875,4260,0.0058781826,0.0,-0.0033569866383913903,0.2
876544,15,55797,39603.55734772,336.0,428,0.071630859375,0.0003,1600583.75,-1.6984563190490007,0.44159355759620667,2866119.314453125,4270,0.0067375954,5.960464477539063e-08,-0.004866208457679022,0.2
878592,15,55959,39950.00104091,336.0,429,0.07412109375,0.0003,1378307.125,-1.694926878809929,0.4411959648132324,2922735.018359375,4280,0.006827818,0.0,-0.004508483994868584,0.2
880640,15,56119,40058.17801637,336.0,430,0.08583984375,0.0003,1760210.375,-1.6990669660270215,0.44312918186187744,3792679.90546875,4290,0.0064667445,0.0,-0.005368823291064473,0.2
882688,15,56281,40335.66864720001,336.0,431,0.04560546875,0.0003,1564466.5,-1.6941534765064716,0.4405788481235504,3179448.42578125,4300,0.0054918407,-1.1920928955078125e-07,-0.0033761042781407014,0.2
884736,15,56444,40681.390106499995,336.0,432,0.079736328125,0.0003,1619789.125,-1.6841450449079276,0.44084247946739197,2996364.453515625,4310,0.0076796524,0.0,-0.0058381971481139775,0.2
886784,15,56605,40415.7721761,336.0,433,0.0703125,0.0003,2239646.25,-1.6800554808229209,0.4399585425853729,3551535.60625,4320,0.0066756243,0.0,-0.003424561825522687,0.2
888832,15,56766,39917.823750669995,336.0,434,0.068212890625,0.0003,1483143.75,-1.681513874605298,0.44058123230934143,2925369.495703125,4330,0.008227995,0.0,-0.0023719556294963693,0.2
890880,15,56928,40119.387865050005,336.0,435,0.077734375,0.0003,1059575.125,-1.6766600389033557,0.438627153635025,2432633.475,4340,0.007908408,-1.1920928955078125e-07,-0.003965031627740245,0.2
892928,15,57095,40236.885201289995,336.0,436,0.081298828125,0.0003,1827841.875,-1.6689862132072448,0.43782222270965576,3013170.2453125,4350,0.008465106,0.0,-0.004985425305494573,0.2
894976,15,57253,40285.33115042,336.0,437,0.07470703125,0.0003,1421622.125,-1.660532545670867,0.4356612265110016,2754799.443359375,4360,0.00789668,0.0,-0.006298970119678416,0.2
897024,15,57413,40029.554006599996,336.0,438,0.05869140625,0.0003,1408816.75,-1.6553287506103516,0.4361790120601654,3012288.2984375,4370,0.005845057,0.0,-0.004112802994495723,0.2
899072,15,57572,39789.01388816999,336.0,439,0.080029296875,0.0003,1392773.25,-1.6552094269543887,0.43707409501075745,2909615.6,4380,0.0067087254,0.0,-0.005796242685028119,0.2
901120,15,57732,40096.85517789,336.0,440,0.0521484375,0.0003,1388462.625,-1.6536878757178783,0.4372274875640869,2876697.318359375,4390,0.005136228,0.0,-0.0037518969817028846,0.2
903168,15,57891,40324.10297791,336.0,441,0.0755859375,0.0003,2128881.25,-1.6595507711172104,0.43936511874198914,3907136.996875,4400,0.0073324037,0.0,-0.005707919507403858,0.2
905216,15,58052,40427.923999759994,336.0,442,0.095947265625,0.0003,1555189.25,-1.663404778763652,0.4382929801940918,3169032.71875,4410,0.0074711293,0.0,-0.004320979930344038,0.2
907264,15,58209,39989.68204428,336.0,443,0.110546875,0.0003,1632283.875,-1.6625817477703095,0.43784475326538086,2575958.186328125,4420,0.008568888,0.0,-0.00786417566050659,0.2
909312,15,58372,40178.90509717,336.0,444,0.10234375,0.0003,882340.125,-1.6658876474946738,0.43802690505981445,2152887.933203125,4430,0.008210199,0.0,-0.006902670057024806,0.2
911360,15,58532,39999.210680920005,336.0,445,0.05791015625,0.0003,1438120.625,-1.6659182578325271,0.43831542134284973,2763906.428125,4440,0.0062660538,0.0,-0.003872444103762973,0.2
913408,15,58692,40161.505793120006,336.0,446,0.077685546875,0.0003,1687262.125,-1.6670896239578723,0.4389146864414215,3358106.2125,4450,0.008163054,0.0,-0.005078971921466291,0.2
915456,15,58850,40508.9488615,336.0,447,0.053369140625,0.0003,1617328.5,-1.6680022794753313,0.4389422833919525,3799086.38671875,4460,0.0066370675,0.0,-0.002526881088851951,0.2
917504,15,59009,40524.026290099995,336.0,448,0.036669921875,0.0003,1839870.0,-1.6695213500410317,0.43905702233314514,3836672.92109375,4470,0.004340988,0.0,-0.002069878255861113,0.2
919552,15,59170,40248.666287759996,336.0,449,0.047900390625,0.0003,1717302.5,-1.6654251132160425,0.4385371506214142,3181066.00078125,4480,0.0055348007,0.0,-0.002984893925167853,0.2
921600,15,59331,40256.60707506,336.0,450,0.080908203125,0.0003,1369914.75,-1.6543663460761309,0.4360809028148651,2664039.990625,4490,0.0068255328,0.0,-0.004721992369741202,0.2
923648,15,59492,40157.92643732,336.0,451,0.083203125,0.0003,1206294.0,-1.65162970200181,0.43720802664756775,2293795.815234375,4500,0.008001417,0.0,-0.004716914486198221,0.2
925696,15,59652,40275.685553049996,336.0,452,0.069873046875,0.0003,1270867.5,-1.6476215224713087,0.43477559089660645,2878740.14140625,4510,0.0078102048,0.0,-0.0038900926672795324,0.2
927744,15,59813,40278.770501939995,336.0,453,0.062841796875,0.0003,1421139.875,-1.6341108441352845,0.43366941809654236,2897642.482421875,4520,0.005296952,0.0,-0.003731619739846792,0.2
929792,15,59972,40210.896605949994,336.0,454,0.06201171875,0.0003,1339393.875,-1.6251523409038782,0.4326537847518921,3102080.78203125,4530,0.006021317,0.0,-0.0037837946467334403,0.2
931840,15,60132,40527.35540565,336.0,455,0.061865234375,0.0003,1466787.25,-1.615594382584095,0.4311690628528595,2846652.820703125,4540,0.0067557786,-1.1920928955078125e-07,-0.003161193629784975,0.2
933888,15,60290,40542.83854514,336.0,456,0.05185546875,0.0003,1857642.125,-1.6106626849621535,0.43078383803367615,3226294.2796875,4550,0.005510765,0.0,-0.0028663287972449324,0.2
935936,15,60450,40344.15673705,336.0,457,0.060302734375,0.0003,1658591.75,-1.613316160067916,0.43170562386512756,3523974.18515625,4560,0.0059585804,0.0,-0.005508419062243775,0.2
937984,15,60611,40477.64287941999,336.0,458,0.080029296875,0.0003,1470528.875,-1.613439903780818,0.43063631653785706,2937381.41953125,4570,0.0073137116,0.0,-0.0044155735638923945,0.2
940032,15,60773,41017.52028556999,336.0,459,0.087109375,0.0003,1544928.625,-1.6144697245210409,0.4310257136821747,2722644.157421875,4580,0.0068135895,0.0,-0.006007259545731359,0.2
942080,15,60931,41331.662464680005,336.0,460,0.11181640625,0.0003,1607653.5,-1.6194714576005935,0.43227025866508484,3184758.478125,4590,0.010151014,0.0,-0.0067427972782752475,0.2
944128,15,61092,41203.478810270004,336.0,461,0.100732421875,0.0003,1459776.625,-1.6228399809449912,0.43272101879119873,3064460.672265625,4600,0.0082861725,0.0,-0.006925249405321665,0.2
946176,15,61250,40735.15301298999,336.0,462,0.064501953125,0.0003,1307546.0,-1.626066017150879,0.4335869550704956,2972516.105859375,4610,0.00676688,0.0,-0.0039766671077813955,0.2
948224,15,61408,40239.61478710999,336.0,463,0.04423828125,0.0003,1251449.125,-1.6400942608714104,0.4364151060581207,2809847.284375,4620,0.0053539965,0.0,-0.003441143286181614,0.2
950272,15,61567,40094.57534446,336.0,464,0.09609375,0.0003,1236580.75,-1.640475532785058,0.4337131083011627,2651397.4515625,4630,0.0070980955,0.0,-0.004620382053690264,0.2
952320,15,61725,40143.142969190005,336.0,465,0.083203125,0.0003,1938611.375,-1.6315837118774652,0.43360456824302673,3314987.4796875,4640,0.008359896,0.0,-0.00750961570374784,0.2
954368,15,61884,40416.322127110005,336.0,466,0.075,0.0003,1252219.5,-1.6256446078419686,0.4315234124660492,2919147.45234375,4650,0.0069020735,0.0,-0.004642024084751029,0.2
956416,15,62043,40253.291571609996,336.0,467,0.06171875,0.0003,1418630.125,-1.619729010015726,0.4322274625301361,2908686.66328125,4660,0.005937898,0.0,-0.0052231268084142355,0.2
958464,15,62203,40436.65057901,336.0,468,0.072998046875,0.0003,1157932.125,-1.6221833515912294,0.4322068393230438,2766868.30625,4670,0.006992028,0.0,-0.0047611974252504295,0.2
960512,15,62361,40581.36632862999,336.0,469,0.06591796875,0.0003,1610434.75,-1.6226583048701286,0.43191251158714294,2640111.155859375,4680,0.0064087044,0.0,-0.0042188909268588756,0.2
962560,15,62519,40416.78564903999,336.0,470,0.076953125,0.0003,1552507.0,-1.617551264166832,0.4293603003025055,2995186.295703125,4690,0.008538702,1.1920928955078125e-07,-0.006151042784040328,0.2
964608,15,62679,40057.71302833,336.0,471,0.084033203125,0.0003,1551716.875,-1.617241732403636,0.43146196007728577,2691506.64140625,4700,0.007374476,0.0,-0.006094342817959841,0.2
966656,15,62840,39761.74880487999,336.0,472,0.0794921875,0.0003,1107681.0,-1.6206134036183357,0.43130090832710266,2354451.443359375,4710,0.007791662,0.0,-0.004668971501814667,0.2
968704,15,62999,39353.658506379994,336.0,473,0.0630859375,0.0003,1419508.0,-1.6265905272215604,0.43412327766418457,2916318.55234375,4720,0.0061185528,-1.1920928955078125e-07,-0.0036842190907918847,0.2
970752,15,63158,39551.008859530004,336.0,474,0.05849609375,0.0003,1380477.25,-1.6388863530009985,0.4349396526813507,2550403.753125,4730,0.005066584,0.0,-0.002050526055973023,0.2
972800,15,63316,39626.74040406001,336.0,475,0.069921875,0.0003,1843967.0,-1.651575642824173,0.43723568320274353,3269115.121875,4740,0.006817939,0.0,-0.005359262412093812,0.2
974848,15,63477,39601.981087379994,336.0,476,0.082861328125,0.0003,1429771.125,-1.6626197297126055,0.4374832212924957,2807768.13203125,4750,0.0068645803,0.0,-0.0056062416086206214,0.2
976896,15,63638,39714.99169278001,336.0,477,0.087548828125,0.0003,1858207.0,-1.664840703085065,0.43698737025260925,3309215.0984375,4760,0.008119047,0.0,-0.0055708625674014915,0.2
978944,15,63796,39659.17934416001,336.0,478,0.055078125,0.0003,1359804.5,-1.6662838079035283,0.4372769296169281,2711298.141796875,4770,0.005064063,0.0,-0.0019502366318192798,0.2
980992,15,63956,39901.7814117,336.0,479,0.0740234375,0.0003,1186231.75,-1.6668269447982311,0.4364510476589203,2657715.287890625,4780,0.008018362,0.0,-0.004713838724273956,0.2
983040,15,64115,39682.36683402,336.0,480,0.0361328125,0.0003,1513294.625,-1.6592977177351713,0.43540921807289124,3565512.87421875,4790,0.005002392,0.0,-0.0017695418282528408,0.2
985088,15,64278,39116.03051243,336.0,481,0.10712890625,0.0003,1210693.375,-1.6600048828870058,0.4374810457229614,2069347.49140625,4800,0.009566815,-1.1920928955078125e-07,-0.004590241474215872,0.2
987136,15,64436,39350.15604645,336.0,482,0.075634765625,0.0003,1145164.75,-1.6607026655226946,0.43709123134613037,2247940.585546875,4810,0.0075986832,-1.1920928955078125e-07,-0.003615732005710015,0.2
989184,15,64597,40014.65717412999,336.0,483,0.07138671875,0.0003,1907834.5,-1.6514849852770568,0.43518051505088806,3563023.0015625,4820,0.0073213847,0.0,-0.005097261480113957,0.2
991232,15,64758,39837.614390660005,336.0,484,0.06533203125,0.0003,2081449.375,-1.6399510946124791,0.43301352858543396,3946169.5484375,4830,0.0059117917,-1.1920928955078125e-07,-0.004928500822279603,0.2
993280,15,64919,40059.317494990006,336.0,485,0.092138671875,0.0003,1380984.25,-1.6359700337052345,0.4329843819141388,2599294.772265625,4840,0.01028714,0.0,-0.005843907581584063,0.2
995328,15,65079,40054.32604433,336.0,486,0.039794921875,0.0003,1456962.5,-1.6302093714475632,0.4307492673397064,3091317.88125,4850,0.004081155,-1.1920928955078125e-07,-0.002208106936450349,0.2
997376,15,65237,40571.54763024,336.0,487,0.057763671875,0.0003,1239746.25,-1.6271768871694803,0.4318622648715973,2855938.911328125,4860,0.006296614,0.0,-0.0031842266878811644,0.2
999424,15,65397,40948.213375980005,336.0,488,0.062744140625,0.0003,1877618.25,-1.628937055170536,0.43232718110084534,3788092.75,4870,0.005533623,0.0,-0.004713800950412406,0.2
1001472,15,65559,41117.55217169001,336.0,489,0.07861328125,0.0003,1736733.375,-1.6237548358738423,0.43107056617736816,3040567.352734375,4880,0.00819888,0.0,-0.005594804366410244,0.2
