time/iterations,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,time/fps,train/clip_fraction,train/entropy_loss,train/std,train/approx_kl,train/n_updates,train/loss,train/explained_variance,train/value_loss,train/policy_gradient_loss,train/clip_range,train/learning_rate
248,507904,40955.98493954,27130,336.0,18,0.114501953125,-0.9812637999653816,0.35135993361473083,0.009169705,7360,1263888.75,0.0,2688152.228125,-0.004572955491312314,0.2,0.0003
249,509952,40973.326606630006,27260,336.0,18,0.086865234375,-0.9844012999907136,0.3516181707382202,0.008460028,7370,1388345.0,0.0,2731788.76640625,-0.0035318295980687254,0.2,0.0003
250,512000,41003.559676790006,27383,336.0,18,0.116259765625,-0.9911691553890705,0.3529251515865326,0.009562229,7380,1216859.75,0.0,2371344.14765625,-0.0017352946568280458,0.2,0.0003
251,514048,41116.838828780004,27510,336.0,18,0.072216796875,-0.9879162712022662,0.35036706924438477,0.0067397626,7390,1260654.75,0.0,2507195.225390625,-0.001653338900359813,0.2,0.0003
252,516096,41503.3225927,27624,336.0,18,0.068408203125,-0.9760548682883382,0.34912243485450745,0.007187954,7400,1758474.0,-1.1920928955078125e-07,3005139.15859375,-0.002521543804323301,0.2,0.0003
253,518144,41272.44652111999,27733,336.0,18,0.087744140625,-0.9717372503131628,0.3482190668582916,0.007421499,7410,1530740.75,5.960464477539063e-08,2897467.57109375,-0.0024219652579631655,0.2,0.0003
254,520192,40738.205501870005,27866,336.0,18,0.109326171875,-0.9759068718180061,0.3494870364665985,0.007304404,7420,1329873.375,0.0,2186808.325390625,-0.004896517422457692,0.2,0.0003
255,522240,40868.80728372,27977,336.0,18,0.12294921875,-0.9764238031581044,0.348531037569046,0.008598322,7430,1150745.75,0.0,2247105.078125,-0.003019729088555323,0.2,0.0003
256,524288,40624.150381299994,28093,336.0,18,0.119970703125,-0.9566920621320605,0.34578657150268555,0.008584534,7440,799385.3125,0.0,2159188.66015625,-0.003993927540068398,0.2,0.0003
257,526336,40855.12698957,28203,336.0,18,0.12412109375,-0.9445248175412416,0.3465748727321625,0.01019039,7450,1106299.5,0.0,2653132.37265625,-0.005294707790017128,0.2,0.0003
258,528384,41491.08693567,28315,336.0,18,0.1193359375,-0.9446375172585249,0.34639620780944824,0.010976801,7460,1242273.75,0.0,2573872.814453125,-0.0061268036748515445,0.2,0.0003
259,530432,41667.80418831,28432,336.0,18,0.093408203125,-0.9377058077603578,0.3453744649887085,0.00956239,7470,1329799.0,5.960464477539063e-08,2675565.993359375,-0.0035875408902938943,0.2,0.0003
260,532480,41390.220931699994,28558,336.0,18,0.119384765625,-0.9412821920588612,0.34758660197257996,0.008365527,7480,1129003.75,0.0,2440005.88359375,-0.0008796310648904182,0.2,0.0003
261,534528,41075.476056379994,28667,336.0,18,0.098681640625,-0.9531371921300889,0.3488423824310303,0.009919808,7490,1177147.75,0.0,2777394.35703125,-0.0033754251257050783,0.2,0.0003
262,536576,41158.165158769996,28781,336.0,18,0.0837890625,-0.9525270277634263,0.34681427478790283,0.010253167,7500,1190068.5,0.0,2472716.345703125,-0.0027839685455546713,0.2,0.0003
263,538624,41529.92691747,28893,336.0,18,0.115625,-0.9389582561329007,0.34573447704315186,0.010403257,7510,1529887.25,5.960464477539063e-08,2421489.457421875,-0.004745829192688689,0.2,0.0003
264,540672,41453.63863501,29005,336.0,18,0.102392578125,-0.9283279893919826,0.3448738157749176,0.008541315,7520,1615621.625,0.0,3078225.0375,-0.005209309214842505,0.2,0.0003
265,542720,41620.70309879,29122,336.0,18,0.093359375,-0.9196401495486498,0.3441013991832733,0.006256964,7530,1281562.125,0.0,2564380.31484375,-0.003341452205495443,0.2,0.0003
266,544768,41419.54698029,29223,336.0,18,0.11826171875,-0.9201008453965187,0.3451853096485138,0.0095499735,7540,1033289.125,-1.1920928955078125e-07,2354305.719921875,-0.004318487098498735,0.2,0.0003
267,546816,41595.279326660006,29324,336.0,18,0.100244140625,-0.9377413034439087,0.34906306862831116,0.008136623,7550,1239577.125,5.960464477539063e-08,2563198.24453125,-0.004899228799331468,0.2,0.0003
268,548864,41505.56698535001,29430,336.0,18,0.088818359375,-0.9504833934828639,0.34849855303764343,0.008453386,7560,1442225.25,-1.1920928955078125e-07,2753677.94375,-0.0036217982509697323,0.2,0.0003
269,550912,41443.73190144,29546,336.0,18,0.0828125,-0.9436834046617151,0.34759172797203064,0.005887905,7570,1445196.375,0.0,2885805.153515625,-0.0018780070677166805,0.2,0.0003
270,552960,41938.69050541,29654,336.0,18,0.144287109375,-0.9333743829280138,0.3471732437610626,0.011738006,7580,1273754.625,0.0,2729676.85703125,-0.008876239972596522,0.2,0.0003
271,555008,42161.09190277,29774,336.0,18,0.0787109375,-0.9239750714972615,0.34512996673583984,0.007568922,7590,1402510.375,0.0,2738780.93125,-0.0036666350308223626,0.2,0.0003
272,557056,42059.43158292,29887,336.0,18,0.0810546875,-0.9210874686017633,0.3457573354244232,0.006750263,7600,1123360.875,0.0,2779779.127734375,-0.0022862123805680312,0.2,0.0003
273,559104,41678.454847630004,29997,336.0,18,0.150830078125,-0.9330885672941804,0.34759607911109924,0.014548805,7610,1296857.25,0.0,1986919.671484375,-0.005595120285579469,0.2,0.0003
274,561152,41877.31185684001,30109,336.0,18,0.14931640625,-0.9369454944506288,0.34650883078575134,0.016038176,7620,1231109.875,5.960464477539063e-08,2294325.97265625,-0.004186317358107772,0.2,0.0003
275,563200,42159.12551278001,30218,336.0,18,0.066015625,-0.9268451513722539,0.34566986560821533,0.006407067,7630,1711308.75,0.0,2887163.79140625,-0.003509841974300798,0.2,0.0003
276,565248,42677.48116219001,30326,336.0,18,0.078466796875,-0.9294579355046153,0.34751006960868835,0.007170989,7640,1473793.875,5.960464477539063e-08,3320282.19375,-0.004552275456080679,0.2,0.0003
277,567296,42364.57952527,30437,336.0,18,0.097314453125,-0.9475597454234957,0.34958791732788086,0.01458337,7650,1279837.125,0.0,2621123.96484375,-0.004295120650203899,0.2,0.0003
278,569344,42198.33134637,30547,336.0,18,0.1130859375,-0.9642000315710902,0.3524184226989746,0.007860069,7660,1202018.0,0.0,2153147.109375,-0.003930698025942547,0.2,0.0003
279,571392,42221.959233680005,30658,336.0,18,0.107275390625,-0.9718399409204721,0.35199037194252014,0.009629942,7670,1124837.5,0.0,2348465.109375,-0.0035726895701372998,0.2,0.0003
280,573440,41687.574493650005,30770,336.0,18,0.115673828125,-0.9732232801616192,0.3521376848220825,0.009047877,7680,1567105.75,0.0,2705939.61953125,-0.004178691428387537,0.2,0.0003
281,575488,41793.01913423,30881,336.0,18,0.172119140625,-0.9644729942083359,0.3501582145690918,0.01531416,7690,1162950.875,5.960464477539063e-08,1859070.237109375,-0.0021903179316723254,0.2,0.0003
282,577536,41839.513187029996,30990,336.0,18,0.065380859375,-0.9583675682544708,0.35001471638679504,0.0066667926,7700,1364082.875,0.0,2574327.6953125,-0.0023776461537636353,0.2,0.0003
283,579584,41588.95527961,31101,336.0,18,0.084521484375,-0.9504325691610575,0.3488411605358124,0.007436216,7710,1338535.625,1.1920928955078125e-07,2478375.371875,-0.0027410647220676766,0.2,0.0003
284,581632,41215.28750042001,31213,336.0,18,0.118994140625,-0.9474296120926737,0.3491460084915161,0.0084602395,7720,1306174.375,0.0,2463387.2515625,-0.00425508613261627,0.2,0.0003
285,583680,41042.63011951,31323,336.0,18,0.09267578125,-0.9479807872325182,0.3493887186050415,0.0069067273,7730,1321347.125,5.960464477539063e-08,2413721.195703125,-0.003679680010827724,0.2,0.0003
286,585728,40952.48106257,31437,336.0,18,0.06767578125,-0.9489258805289864,0.34964263439178467,0.0073071197,7740,837309.75,0.0,2120896.431640625,-0.0013219992019003258,0.2,0.0003
287,587776,40750.68011201,31550,336.0,18,0.122705078125,-0.9441952012479305,0.34923815727233887,0.009806026,7750,1237554.0,0.0,2583124.441796875,-0.006685830208880361,0.2,0.0003
288,589824,40764.456239549996,31681,336.0,18,0.189208984375,-0.9402820691466331,0.34826502203941345,0.07693136,7760,906341.8125,-1.1920928955078125e-07,2351619.3984375,0.011202863012294983,0.2,0.0003
289,591872,41142.94188503,31803,336.0,18,0.11328125,-0.9367565091699361,0.34803083539009094,0.010330444,7770,1394171.875,0.0,2792808.779296875,-0.005400997401011409,0.2,0.0003
290,593920,41122.053656109994,31914,336.0,18,0.0796875,-0.9338507881388068,0.34834906458854675,0.005732811,7780,1034895.0,0.0,2352000.966796875,-0.002455872917198576,0.2,0.0003
291,595968,40200.09233473,32027,336.0,18,0.120263671875,-0.922604844905436,0.3461160659790039,0.0085182395,7790,1070433.25,0.0,2277007.878125,-0.006331263241008855,0.2,0.0003
292,598016,39931.92555449,32138,336.0,18,0.12294921875,-0.9008121574297547,0.3440934121608734,0.009927262,7800,1186983.25,0.0,2074113.620703125,-0.0009901333454763518,0.2,0.0003
293,600064,39262.56216373,32248,336.0,18,0.088916015625,-0.8900253582745791,0.3435473144054413,0.007463174,7810,1099974.0,0.0,2243518.4859375,-0.0028744964190991597,0.2,0.0003
294,602112,39357.62316380001,32363,336.0,18,0.132080078125,-0.8782746514305473,0.3417511284351349,0.011663347,7820,788638.25,-1.1920928955078125e-07,2015563.12421875,-0.00048163747851504013,0.2,0.0003
295,604160,39413.8055992,32477,336.0,18,0.088330078125,-0.8751080071553587,0.34317198395729065,0.0074370606,7830,1670877.125,-1.1920928955078125e-07,2723152.859765625,-0.003681212886294816,0.2,0.0003
296,606208,39762.73424994,32586,336.0,18,0.095751953125,-0.8643116608262063,0.3406088054180145,0.009449167,7840,1061603.0,0.0,2564163.55625,-0.004720057720260229,0.2,0.0003
297,608256,40030.13918621,32697,336.0,18,0.09052734375,-0.8478586066514253,0.33994054794311523,0.005909757,7850,1220216.625,5.960464477539063e-08,2496247.8109375,-0.006278347093029879,0.2,0.0003
298,610304,39828.45590776,32808,336.0,18,0.09638671875,-0.8463825508952141,0.3402242660522461,0.007875816,7860,1182524.375,0.0,2601071.916796875,-0.005095019843429327,0.2,0.0003
299,612352,39743.31579361,32917,336.0,18,0.0990234375,-0.8477592237293721,0.33950814604759216,0.010571411,7870,939028.0,0.0,1963268.0375,-0.0017764257921953686,0.2,0.0003
300,614400,39724.396423750004,33026,336.0,18,0.090625,-0.8389800630509854,0.33797693252563477,0.0061709024,7880,1312628.0,5.960464477539063e-08,2393493.621484375,-0.0016846267943037673,0.2,0.0003
301,616448,39825.17648018001,33147,336.0,18,0.1009765625,-0.8396495778113604,0.3406006395816803,0.007075194,7890,659154.3125,0.0,2088984.075390625,-0.002140988112660125,0.2,0.0003
302,618496,39643.3328864,33272,336.0,18,0.083544921875,-0.8404062649235129,0.339815229177475,0.0060168053,7900,1054767.75,0.0,2127111.1078125,-0.0020670212412369437,0.2,0.0003
303,620544,39528.82345905001,33403,336.0,18,0.10849609375,-0.8411044478416443,0.3410505950450897,0.009067681,7910,845950.0,0.0,2142808.1609375,-0.0024031065513554495,0.2,0.0003
304,622592,39516.6826385,33543,336.0,18,0.1248046875,-0.8395375484600663,0.33947619795799255,0.011603259,7920,1292523.875,-1.1920928955078125e-07,2611790.862109375,-0.005534579669620144,0.2,0.0003
305,624640,39361.860756660004,33678,336.0,18,0.107763671875,-0.8334026981145144,0.3399944007396698,0.007835133,7930,1332494.625,0.0,2214972.55078125,-0.0038001015753252433,0.2,0.0003
306,626688,39711.70969515,33813,336.0,18,0.11044921875,-0.8386131139472127,0.34098854660987854,0.010058638,7940,936303.0,0.0,2312020.77265625,-0.0030842530606605576,0.2,0.0003
307,628736,40517.97053495,33930,336.0,18,0.088037109375,-0.8358519559726119,0.34014442563056946,0.009553913,7950,1473697.75,0.0,2933311.73046875,-0.006341474421060411,0.2,0.0003
308,630784,40483.58145312,34035,336.0,18,0.10673828125,-0.8250235624611377,0.3388184607028961,0.009612845,7960,906626.4375,5.960464477539063e-08,2748246.628125,-0.00738832417409867,0.2,0.0003
309,632832,41311.332182189995,34155,336.0,18,0.11181640625,-0.82202352527529,0.3386744260787964,0.00875363,7970,1822439.125,0.0,2787523.0,-0.006068245618371293,0.2,0.0003
310,634880,41429.75748702,34270,336.0,18,0.112841796875,-0.8214962121099234,0.33799633383750916,0.011107134,7980,1152848.0,-1.1920928955078125e-07,2407469.649609375,-0.004200069753278512,0.2,0.0003
311,636928,40944.600209779994,34402,336.0,18,0.073486328125,-0.8101330077275634,0.3359330892562866,0.007659702,7990,1362045.5,0.0,2451507.6046875,-0.0021833649938344025,0.2,0.0003
312,638976,41084.74269516001,34547,336.0,18,0.12724609375,-0.816327047906816,0.33878445625305176,0.00988053,8000,1339206.75,0.0,2371340.81328125,-0.002836966836912325,0.2,0.0003
313,641024,40813.711152280004,34694,336.0,18,0.073828125,-0.8190882060676813,0.33743396401405334,0.0074372026,8010,1278109.0,0.0,2513102.838671875,-0.0021836408268427476,0.2,0.0003
314,643072,40423.88395727,34847,336.0,18,0.12705078125,-0.797174870595336,0.33492162823677063,0.011519307,8020,988910.125,0.0,2452326.48984375,-0.007273515178530943,0.2,0.0003
315,645120,40850.074315189995,34989,336.0,18,0.6216796875,-0.7827452845871449,0.33435630798339844,9.655924,8030,651258.125,-1.1920928955078125e-07,1630865.0041015625,0.12500861610897118,0.2,0.0003
316,647168,40711.16468644,35113,336.0,18,0.05634765625,-0.7816162448376417,0.3335810899734497,0.006325433,8040,1122336.75,0.0,2885698.655078125,-0.003604572452604771,0.2,0.0003
317,649216,41256.96292061,35221,336.0,18,0.071630859375,-0.7772439904510975,0.33318886160850525,0.006108542,8050,1410308.125,5.960464477539063e-08,2536657.610546875,-0.004902814644447062,0.2,0.0003
318,651264,41025.12122315,35329,336.0,18,0.0744140625,-0.7752886198461055,0.333166241645813,0.008169986,8060,1587570.5,0.0,2485189.5015625,-0.004160877874528524,0.2,0.0003
319,653312,41301.71199877,35440,336.0,18,0.1064453125,-0.7664667446166277,0.33121612668037415,0.0090320725,8070,913536.625,0.0,2035480.95625,-0.0049892726405232676,0.2,0.0003
320,655360,40931.635839070004,35548,336.0,18,0.0775390625,-0.7552235806360841,0.330289751291275,0.006031988,8080,1079429.75,0.0,2409528.693359375,-0.0048794161702971905,0.2,0.0003
321,657408,41502.11932523,35653,336.0,18,0.103564453125,-0.7499725768342614,0.32984641194343567,0.0106774755,8090,1259655.625,0.0,2414027.5859375,-0.0052901753093465235,0.2,0.0003
322,659456,40668.03648723,35763,336.0,18,0.08955078125,-0.7443990921601653,0.3296312987804413,0.009785827,8100,1349633.25,0.0,2427348.13359375,-0.0054185440902074335,0.2,0.0003
323,661504,40616.90695772,35870,336.0,18,0.1017578125,-0.738995959982276,0.32951435446739197,0.0073049692,8110,1155911.625,5.960464477539063e-08,2119458.115234375,-0.0008347393682925031,0.2,0.0003
324,663552,40374.71219512,35976,336.0,18,0.064013671875,-0.7354465842247009,0.3295206129550934,0.007827821,8120,1047000.3125,0.0,2310820.264453125,-0.0022545146508491597,0.2,0.0003
325,665600,40243.16143813,36082,336.0,18,0.07421875,-0.7273243505507707,0.3277178704738617,0.010050075,8130,800304.5,-1.1920928955078125e-07,2191273.04609375,-0.0012903693292173556,0.2,0.0003
326,667648,40020.7073136,36188,336.0,18,0.094873046875,-0.721923422254622,0.32814350724220276,0.006916986,8140,1027735.8125,0.0,2478833.794921875,-0.006022438613581471,0.2,0.0003
327,669696,40179.415620240005,36297,336.0,18,0.125732421875,-0.7259764676913619,0.3288552761077881,0.014142091,8150,1680397.375,5.960464477539063e-08,2466121.23515625,-0.0044884904433274645,0.2,0.0003
328,671744,40135.96971738,36404,336.0,18,0.121826171875,-0.7232267204672098,0.32841894030570984,0.009697197,8160,685581.6875,0.0,2152749.403515625,-0.0045853999436076265,0.2,0.0003
329,673792,40439.385942860004,36509,336.0,18,0.07587890625,-0.7165998818352819,0.3281315863132477,0.007638145,8170,1364046.125,0.0,2567906.76796875,-0.0024632268483401275,0.2,0.0003
330,675840,40555.443920390004,36614,336.0,18,0.105322265625,-0.7098585283383727,0.3270609974861145,0.008709219,8180,1265577.625,0.0,2753967.30703125,-0.004986018125782721,0.2,0.0003
331,677888,41139.53049317,36719,336.0,18,0.07958984375,-0.7039329031482339,0.3263060748577118,0.008425629,8190,1047205.3125,0.0,2415192.796875,-0.001642365263251122,0.2,0.0003
332,679936,40902.212745330005,36829,336.0,18,0.076123046875,-0.7023881206288933,0.32735753059387207,0.0070785796,8200,1291476.125,5.960464477539063e-08,2698502.4546875,-0.0020681059475464282,0.2,0.0003
333,681984,40706.38087994,36939,336.0,18,0.114453125,-0.694644159451127,0.3253076672554016,0.01003196,8210,966881.4375,-1.1920928955078125e-07,2245080.2734375,-0.001845241489354521,0.2,0.0003
334,684032,40695.454517670005,37064,336.0,18,0.094140625,-0.6702317018061876,0.32187262177467346,0.009851183,8220,1476611.0,0.0,2717193.9203125,-0.0014346357900649309,0.2,0.0003
335,686080,41147.823311119995,37200,336.0,18,0.14736328125,-0.6498844914138318,0.3212185204029083,0.018093724,8230,991055.125,0.0,2234006.62265625,-0.007013271018513479,0.2,0.0003
336,688128,40810.57770511,37340,336.0,18,0.096142578125,-0.646285686455667,0.32103368639945984,0.009238398,8240,1259584.25,-1.1920928955078125e-07,3010648.1796875,-0.003828458275165758,0.2,0.0003
337,690176,40643.68955606,37452,336.0,18,0.190869140625,-0.6418132411316038,0.32022038102149963,0.013482921,8250,961849.0625,0.0,2030859.2203125,-0.0024131296027917414,0.2,0.0003
338,692224,41067.775266460005,37554,336.0,18,0.0677734375,-0.6365296984091401,0.3199145197868347,0.005463738,8260,1468187.375,0.0,2730367.02578125,-0.0006096165569033473,0.2,0.0003
339,694272,41086.46390245,37656,336.0,18,0.084716796875,-0.6359675668179989,0.32016655802726746,0.008684623,8270,1133772.25,0.0,2335446.6671875,-0.0018789683934301137,0.2,0.0003
340,696320,41095.842786940004,37766,336.0,18,0.09306640625,-0.6304645096883178,0.319254994392395,0.007329035,8280,1345695.75,0.0,2337419.158203125,-0.0006996210493525723,0.2,0.0003
341,698368,41009.15963313999,37901,336.0,18,0.070263671875,-0.6192388048395514,0.3186917006969452,0.0067336326,8290,1408933.375,5.960464477539063e-08,2294443.958984375,-0.0010056683648144826,0.2,0.0003
342,700416,40825.282105390004,38034,336.0,18,0.153955078125,-0.6053426703438163,0.31648939847946167,0.011981439,8300,1170335.5,5.960464477539063e-08,2165619.833203125,-0.0035203777631977575,0.2,0.0003
343,702464,41105.43329647,38173,336.0,18,0.113623046875,-0.5916328851133585,0.31623998284339905,0.010929665,8310,1372755.125,0.0,2105216.64921875,-0.0006594397462322376,0.2,0.0003
344,704512,40641.19625267,38306,336.0,18,0.0974609375,-0.584847055375576,0.3153715431690216,0.00845881,8320,1605399.0,0.0,2374588.466015625,-0.002695554971433012,0.2,0.0003
345,706560,40353.75445896999,38415,336.0,18,0.14990234375,-0.5696930492296814,0.3140464127063751,0.012190534,8330,815420.6875,5.960464477539063e-08,1785013.053125,-0.001523257456574356,0.2,0.0003
346,708608,40023.72215976,38521,336.0,18,0.14658203125,-0.5703668843954801,0.3150928020477295,0.011082757,8340,1178489.75,-1.1920928955078125e-07,1938268.2998046875,-0.004577727468858939,0.2,0.0003
347,710656,40045.600464070005,38635,336.0,18,0.12080078125,-0.569489561393857,0.31447848677635193,0.011599764,8350,923168.5625,0.0,2075307.2453125,-0.004753770719980821,0.2,0.0003
348,712704,39908.771587380004,38746,336.0,18,0.11171875,-0.5646570792421699,0.31480568647384644,0.0066026263,8360,1629742.875,5.960464477539063e-08,2741534.705078125,-0.004102708114078269,0.2,0.0003
349,714752,39956.1402613,38869,336.0,18,0.106396484375,-0.5576439639553428,0.312700092792511,0.007932487,8370,1300352.625,0.0,2121350.681640625,0.0010049461809103378,0.2,0.0003
350,716800,40039.23844856,38985,336.0,18,0.098388671875,-0.5529808957129717,0.31326356530189514,0.0088867005,8380,1075894.0,0.0,2300416.143359375,-0.0015792793121363502,0.2,0.0003
351,718848,40072.59142445,39109,336.0,18,0.106494140625,-0.5488888584077358,0.31129011511802673,0.009268731,8390,1074991.5,0.0,2029226.721484375,-0.0006442912548664026,0.2,0.0003
352,720896,40434.07073006001,39220,336.0,18,0.086279296875,-0.5382150173187256,0.31098175048828125,0.00691012,8400,1271057.25,0.0,2613923.33984375,-0.0017727604317769874,0.2,0.0003
353,722944,40531.230859749994,39338,336.0,18,0.07822265625,-0.5358379336073995,0.3097837269306183,0.0072287284,8410,1450465.0,0.0,2921900.34921875,-0.0025972089293645694,0.2,0.0003
354,724992,40697.052011119995,39442,336.0,18,0.08271484375,-0.525002165324986,0.30760374665260315,0.008610291,8420,1399583.375,0.0,2656218.049609375,-0.0014112356293480843,0.2,0.0003
355,727040,41147.47906507,39551,336.0,18,0.101220703125,-0.5197108505293727,0.3078550696372986,0.00987106,8430,1181248.25,0.0,2647708.0421875,-0.0035672131736646405,0.2,0.0003
356,729088,40835.8280973,39656,336.0,18,0.11455078125,-0.5131045134738088,0.30610546469688416,0.008626398,8440,1255589.5,0.0,2529467.68828125,-0.005275461808196269,0.2,0.0003
357,731136,40845.98938974,39759,336.0,18,0.136279296875,-0.5122713353484869,0.3078143298625946,0.008943482,8450,1137441.0,0.0,2253810.296484375,-0.002315700262261089,0.2,0.0003
358,733184,40890.67509454,39860,336.0,18,0.11826171875,-0.5181796358898282,0.3068671226501465,0.011388662,8460,1242803.5,0.0,2315024.74765625,-0.0014888840960338712,0.2,0.0003
359,735232,40625.517057130004,39963,336.0,18,0.10771484375,-0.5166551480069757,0.30601900815963745,0.00911645,8470,1419500.25,0.0,2403527.26875,-0.0015634494098776485,0.2,0.0003
360,737280,40923.98023106,40064,336.0,18,0.1005859375,-0.5156480323523283,0.305581659078598,0.009583045,8480,756220.375,0.0,2216217.97890625,-0.0010583028226392344,0.2,0.0003
361,739328,41327.531864590004,40167,336.0,18,0.142529296875,-0.49885136941447855,0.30171647667884827,0.012755121,8490,1113610.5,-1.1920928955078125e-07,2340352.8140625,0.000371717778762104,0.2,0.0003
362,741376,41425.39277542,40267,336.0,18,0.085107421875,-0.48181079840287566,0.30206581950187683,0.0075390832,8500,1251369.25,0.0,2696249.2359375,-0.0022407422948163003,0.2,0.0003
363,743424,41714.96633049,40369,336.0,18,0.121923828125,-0.4931963221170008,0.30461952090263367,0.010501495,8510,1498395.5,0.0,2410965.265234375,-0.001832219713833183,0.2,0.0003
364,745472,42146.936402449996,40470,336.0,18,0.08232421875,-0.5018375618383288,0.30427053570747375,0.0081306845,8520,1152979.25,-1.1920928955078125e-07,2808818.227734375,-0.0029890551653807052,0.2,0.0003
365,747520,41585.21176097001,40574,336.0,18,0.070263671875,-0.49557073805481194,0.30288681387901306,0.00871733,8530,1167047.5,0.0,2710148.42578125,-0.0008956840320024639,0.2,0.0003
366,749568,41570.77115543,40681,336.0,18,0.152099609375,-0.49018341628834605,0.3039621114730835,0.010003183,8540,853962.1875,0.0,1717690.986328125,0.0006145557221316267,0.2,0.0003
367,751616,41905.19229628,40783,336.0,18,0.095654296875,-0.49605427850037814,0.3051567077636719,0.007266096,8550,985412.0,-1.1920928955078125e-07,2227532.7671875,-0.0002397836040472612,0.2,0.0003
368,753664,41581.689042900005,40886,336.0,18,0.108056640625,-0.49759592227637767,0.30514511466026306,0.008038461,8560,2126017.5,0.0,2825441.3859375,-0.005012871108192485,0.2,0.0003
369,755712,41252.10387352,40990,336.0,18,0.10068359375,-0.5068708112463355,0.30711838603019714,0.010132067,8570,1762351.25,0.0,2512454.552734375,-0.0025664348795544356,0.2,0.0003
370,757760,41333.94298643,41093,336.0,18,0.120556640625,-0.5136331737041473,0.30587318539619446,0.009269161,8580,1105569.125,0.0,2322106.337890625,-0.002469962607574416,0.2,0.0003
