time/iterations,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,time/fps,train/clip_fraction,train/entropy_loss,train/std,train/approx_kl,train/n_updates,train/loss,train/explained_variance,train/value_loss,train/policy_gradient_loss,train/clip_range,train/learning_rate
371,759808,41062.52726623,41192,336.0,18,0.11240234375,-0.500706837605685,0.3037240207195282,0.010944241,8590,814931.875,0.0,2166662.305859375,-0.004338602059578989,0.2,0.0003
372,761856,41266.210898649995,41293,336.0,18,0.128369140625,-0.4976672210730612,0.304666668176651,0.011544582,8600,1105057.25,0.0,2416049.428125,-0.0032635185096296484,0.2,0.0003
373,763904,40878.28299589,41395,336.0,18,0.132275390625,-0.5042499883100391,0.30436572432518005,0.007971966,8610,1305782.125,0.0,2567628.40546875,-0.003449599152372684,0.2,0.0003
374,765952,40729.839751550004,41499,336.0,18,0.173583984375,-0.49152732975780966,0.30218562483787537,0.012582289,8620,1204547.25,5.960464477539063e-08,2214059.7359375,0.0007394513842882589,0.2,0.0003
375,768000,40866.80006099,41599,336.0,18,0.146533203125,-0.4890124791301787,0.30473092198371887,0.014171662,8630,998147.8125,0.0,2167643.40859375,1.3716533430851996e-05,0.2,0.0003
376,770048,40413.48495846,41699,336.0,18,0.08720703125,-0.4973438074812293,0.3049773573875427,0.009467255,8640,1247188.5,0.0,2411311.1078125,-0.0029517215341911653,0.2,0.0003
377,772096,41141.64498564,41798,336.0,18,0.09697265625,-0.5082787158899009,0.30763787031173706,0.010504975,8650,1201938.0,0.0,2346006.7421875,-0.0014982957553002052,0.2,0.0003
378,774144,40929.78510685,41897,336.0,18,0.08623046875,-0.5157270904630422,0.3062513768672943,0.0070169168,8660,1674558.75,0.0,2536479.85703125,-0.0013844783337845002,0.2,0.0003
379,776192,40771.62243796001,41997,336.0,18,0.124951171875,-0.5179773829877377,0.30711427330970764,0.009529574,8670,1561878.875,0.0,2696580.1015625,-0.0023830982463550754,0.2,0.0003
380,778240,40384.607637919995,42099,336.0,18,0.09404296875,-0.516563985683024,0.30599579215049744,0.008099906,8680,1198232.5,-1.1920928955078125e-07,2423048.84375,-0.0017311925053945742,0.2,0.0003
381,780288,40756.05561318,42203,336.0,18,0.170068359375,-0.5181779960170388,0.30757197737693787,0.013741549,8690,1110281.375,0.0,2257652.194921875,-0.00656248509476427,0.2,0.0003
382,782336,41026.43672507999,42303,336.0,18,0.110791015625,-0.527247223444283,0.3083173632621765,0.007921411,8700,2081252.75,0.0,2781019.101953125,-0.0034332750146859325,0.2,0.0003
383,784384,40864.2312704,42403,336.0,18,0.115087890625,-0.5260345535352826,0.3077223598957062,0.010442175,8710,1178144.75,-1.1920928955078125e-07,2597899.791796875,-0.002467488482943736,0.2,0.0003
384,786432,40803.87726826,42502,336.0,18,0.10146484375,-0.5259869148954749,0.3080320656299591,0.0071964106,8720,1096752.25,-1.1920928955078125e-07,2751075.126953125,-0.0043349078187020496,0.2,0.0003
385,788480,40778.67078297,42602,336.0,18,0.139990234375,-0.5372297627851367,0.30994322896003723,0.011340203,8730,957120.1875,0.0,2333576.871484375,-0.004738084848213475,0.2,0.0003
386,790528,40886.55251201,42702,336.0,18,0.12333984375,-0.544657189026475,0.3096039295196533,0.012949124,8740,1161767.375,0.0,2531412.819140625,-0.002613959205336869,0.2,0.0003
387,792576,40948.41113384,42802,336.0,18,0.091943359375,-0.5473031472414732,0.3106546401977539,0.007973372,8750,1312129.875,-1.1920928955078125e-07,2509568.28515625,-0.0031231599728926084,0.2,0.0003
388,794624,41158.38214874,42912,336.0,18,0.088134765625,-0.5554988060146571,0.31155553460121155,0.008198231,8760,848310.4375,0.0,2297827.56328125,-0.0009711474835057743,0.2,0.0003
389,796672,41936.081579519996,43012,336.0,18,0.0888671875,-0.5592543877661228,0.3115929365158081,0.009656174,8770,1533468.875,0.0,3092255.102734375,-0.002371431313804351,0.2,0.0003
390,798720,42019.00928212,43113,336.0,18,0.12060546875,-0.570141919888556,0.31422266364097595,0.0095964,8780,1686518.625,0.0,2710854.042578125,-0.0057665863205329515,0.2,0.0003
391,800768,42393.660404400005,43216,336.0,18,0.13662109375,-0.587351399846375,0.3151097297668457,0.011231622,8790,1036408.1875,0.0,2232913.499609375,-0.007712470117257908,0.2,0.0003
392,802816,42357.108267489995,43316,336.0,18,0.10419921875,-0.5924225708469748,0.3158316910266876,0.00839713,8800,1125760.125,0.0,2692743.3015625,-0.001603924717346672,0.2,0.0003
393,804864,42562.745854229994,43416,336.0,18,0.13603515625,-0.5865411745384336,0.3145875036716461,0.010198209,8810,860854.0,0.0,2434285.422265625,-0.006362651730887592,0.2,0.0003
394,806912,42735.831844559994,43517,336.0,18,0.10185546875,-0.581942412443459,0.3154976963996887,0.008183435,8820,1066765.625,0.0,2515830.883203125,-0.0008486293882015161,0.2,0.0003
395,808960,42533.562807120004,43618,336.0,18,0.11787109375,-0.5747523173689842,0.3138151466846466,0.012282938,8830,1015606.0625,0.0,2403281.887890625,-0.001801388022431638,0.2,0.0003
396,811008,42785.95255615,43717,336.0,18,0.089697265625,-0.5699884228408336,0.31361067295074463,0.008721057,8840,1192300.5,-1.1920928955078125e-07,2316679.3109375,0.0008830418897559867,0.2,0.0003
397,813056,42668.4408881,43817,336.0,18,0.105615234375,-0.5854604290798306,0.31732356548309326,0.01140906,8850,1744996.25,0.0,2290522.869140625,-0.0037551725341472774,0.2,0.0003
398,815104,42574.74448962,43917,336.0,18,0.119091796875,-0.5857939541339874,0.3152817189693451,0.011044007,8860,950169.0625,0.0,2149937.55390625,-0.0005744812020566315,0.2,0.0003
399,817152,43094.58053973,44017,336.0,18,0.101318359375,-0.576458714157343,0.31591087579727173,0.008105972,8870,1876146.5,-1.1920928955078125e-07,2612652.103515625,-0.0028834251352236606,0.2,0.0003
400,819200,42926.613682929994,44118,336.0,18,0.1255859375,-0.5723311617970467,0.3150424063205719,0.006860045,8880,1155809.875,0.0,2411621.890625,-0.002770213170151692,0.2,0.0003
401,821248,42787.13364974,44218,336.0,18,0.13681640625,-0.5680070951581001,0.31570807099342346,0.01070632,8890,913366.1875,0.0,2231123.637890625,-0.00224568411213113,0.2,0.0003
402,823296,42719.47080221,44321,336.0,18,0.155712890625,-0.567347627133131,0.3152563273906708,0.015036444,8900,1567062.125,5.960464477539063e-08,2315787.265625,0.0018974862497998402,0.2,0.0003
403,825344,42423.59682045001,44421,336.0,18,0.1310546875,-0.5660193976014852,0.31452152132987976,0.01146513,8910,990520.125,0.0,2382181.66015625,-0.004143284358724486,0.2,0.0003
404,827392,41937.48815685,44523,336.0,18,0.1208984375,-0.5696777975186705,0.3151372969150543,0.009642974,8920,863380.1875,0.0,2045213.651171875,-0.00027410718612372873,0.2,0.0003
405,829440,41334.5956213,44625,336.0,18,0.447900390625,-0.572476064786315,0.31360939145088196,1.1508021,8930,1188049.875,-1.1920928955078125e-07,1829688.7923828126,0.10261537220794707,0.2,0.0003
406,831488,41335.24837736999,44725,336.0,18,0.071875,-0.5611536091193556,0.31378188729286194,0.0065589906,8940,1139220.125,0.0,2240133.721875,-0.00481826238319627,0.2,0.0003
407,833536,41197.81204715,44825,336.0,18,0.06240234375,-0.5641527177765966,0.31390008330345154,0.007347823,8950,1340543.25,0.0,2422612.4484375,-0.004155459738103673,0.2,0.0003
408,835584,40995.049677510004,44925,336.0,18,0.089697265625,-0.5647352360188961,0.31380411982536316,0.010394055,8960,983688.8125,0.0,2150290.77109375,-0.0035261926270322872,0.2,0.0003
409,837632,40746.48258372,45031,336.0,18,0.13662109375,-0.5657183902338148,0.31381621956825256,0.0121900765,8970,1204795.5,0.0,2223791.57578125,-0.006471247899753507,0.2,0.0003
410,839680,40359.059863580005,45132,336.0,18,0.088134765625,-0.5686289280653,0.3141036033630371,0.0070335353,8980,1071052.125,-1.1920928955078125e-07,2368188.8578125,-0.0036011056101415305,0.2,0.0003
411,841728,40125.653630759996,45234,336.0,18,0.16572265625,-0.5632133346050978,0.31278741359710693,0.012432195,8990,1199362.875,0.0,2102720.905078125,-0.0025158290038234552,0.2,0.0003
412,843776,40198.133530429994,45339,336.0,18,0.10126953125,-0.5538965951651335,0.3130761384963989,0.009041717,9000,760759.0,0.0,1960015.2671875,-0.0037775600139866583,0.2,0.0003
413,845824,40052.448519260004,45439,336.0,18,0.064697265625,-0.5592237802222371,0.31364479660987854,0.007245692,9010,1388423.75,0.0,2376215.52578125,-0.0025300444453023375,0.2,0.0003
414,847872,39898.46671553,45540,336.0,18,0.101904296875,-0.5660002682358026,0.3144635260105133,0.01109566,9020,1006387.8125,0.0,2275627.983984375,-0.0029990916678798384,0.2,0.0003
415,849920,39237.07156263,45640,336.0,18,0.1142578125,-0.5624638017266989,0.3135066330432892,0.008937579,9030,859618.75,0.0,2286252.74296875,-0.00213677328574704,0.2,0.0003
416,851968,38362.03339528001,45741,336.0,18,0.66318359375,-0.564724219031632,0.3138159215450287,5.993465,9040,933887.0,5.960464477539063e-08,2030109.334765625,0.13469692809012485,0.2,0.0003
417,854016,37409.88862206999,45841,336.0,18,0.54228515625,-0.5613321712240577,0.31435635685920715,6.1026707,9050,1152372.375,0.0,1863730.7412109375,0.14823037586320426,0.2,0.0003
418,856064,36106.890576109996,45942,336.0,18,0.45458984375,-0.5851436462253332,0.3177397549152374,0.13013555,9060,770693.625,0.0,1936177.6052734375,0.05815409183560405,0.2,0.0003
419,858112,34536.314864960004,46043,336.0,18,0.040625,-0.6029755661264062,0.31771624088287354,0.0048808535,9070,1038306.75,0.02238142490386963,1649906.8763671876,-0.004502422422228846,0.2,0.0003
420,860160,33137.783070770005,46144,336.0,18,0.01767578125,-0.6021630965173245,0.31757867336273193,0.0044967216,9080,717551.125,0.05175185203552246,2155095.383203125,-0.0030259177037805784,0.2,0.0003
421,862208,32481.795354620004,46245,336.0,18,0.009765625,-0.601477624103427,0.31758859753608704,0.0021725583,9090,748434.0,0.032734215259552,1587537.9869140624,-0.0027547405603399965,0.2,0.0003
422,864256,31282.418708430007,46347,336.0,18,0.004345703125,-0.6015437491238117,0.31757500767707825,0.0028371278,9100,725067.0,0.06354343891143799,1756156.6244140626,-0.002630968315497739,0.2,0.0003
423,866304,30124.832904390005,46447,336.0,18,0.0,-0.6015005555003882,0.3175806701183319,0.0003085956,9110,766866.5,0.08334404230117798,1648258.691015625,-0.0007713746592344251,0.2,0.0003
424,868352,28856.914179100004,46548,336.0,18,0.00048828125,-0.6014501422643661,0.3175559341907501,0.00084702135,9120,1264056.875,0.08341389894485474,1665482.9880859375,-0.0007972905441420153,0.2,0.0003
425,870400,27867.991259730003,46649,336.0,18,0.0,-0.6012231165543198,0.3175506889820099,0.0005444359,9130,693057.0625,0.09029507637023926,1884488.6,-0.00095812106737867,0.2,0.0003
426,872448,26642.377659089998,46750,336.0,18,0.000146484375,-0.6011964347213506,0.31756624579429626,0.0010478304,9140,514913.5,0.08740532398223877,1700272.233203125,-0.0017899237951496615,0.2,0.0003
427,874496,25872.80452749,46852,336.0,18,0.0029296875,-0.6011446943506599,0.31754180788993835,0.001920145,9150,729911.25,0.08813518285751343,1620438.2533203126,-0.002795451046767994,0.2,0.0003
428,876544,24791.643745440004,46952,336.0,18,0.0,-0.6009776052087545,0.3175395727157593,0.0004429121,9160,747256.9375,0.08508843183517456,1564497.4169921875,-0.0007842454419005662,0.2,0.0003
429,878592,24017.58864203999,47052,336.0,18,0.0041015625,-0.600819805264473,0.3175000548362732,0.003217823,9170,841999.625,0.08000129461288452,1721040.6697265625,-0.003713296420755796,0.2,0.0003
430,880640,22963.361684620002,47153,336.0,18,0.002099609375,-0.600533239915967,0.3174815773963928,0.0026939395,9180,882096.0,0.08174008131027222,1615534.8271484375,-0.0032647491483658087,0.2,0.0003
431,882688,22148.63962787,47253,336.0,18,0.001416015625,-0.6003277193754911,0.31750380992889404,0.0021847263,9190,981196.125,0.06481105089187622,1695007.8685546876,-0.0028557749938045163,0.2,0.0003
432,884736,22297.620940070003,47353,336.0,18,0.00205078125,-0.6001832289621234,0.3174586296081543,0.00253591,9200,1066068.75,0.0785563588142395,1870031.9146484374,-0.0028977168403798714,0.2,0.0003
433,886784,22199.44491866,47453,336.0,18,0.000390625,-0.5997784439474344,0.3174109160900116,0.0006943481,9210,656083.25,0.09456086158752441,1721603.66875,-0.0009885831554129255,0.2,0.0003
434,888832,22785.491017539996,47552,336.0,18,0.0,-0.5996928371489048,0.31741273403167725,0.00031437224,9220,861472.3125,0.07313764095306396,1629796.945703125,-0.0009068703766388353,0.2,0.0003
435,890880,23693.66456621,47652,336.0,18,0.000146484375,-0.599646751023829,0.3173830211162567,0.0009526931,9230,1121196.5,0.09842449426651001,1582707.6806640625,-0.001631468853156548,0.2,0.0003
436,892928,24377.79621988001,47752,336.0,18,0.00068359375,-0.5992403062060475,0.3173052668571472,0.001565214,9240,1329018.25,0.06638240814208984,1865647.69609375,-0.0017688032632577233,0.2,0.0003
437,894976,24952.007782099998,47854,336.0,18,0.00029296875,-0.5987879026681184,0.31728824973106384,0.00092995074,9250,857784.375,0.07482403516769409,1690133.035546875,-0.0011365314978320385,0.2,0.0003
438,897024,25181.79219518,47957,336.0,18,0.018896484375,-0.5984674595296383,0.3172006607055664,0.0036337972,9260,1012465.875,0.06175035238265991,1719585.402734375,-0.0039803749707061796,0.2,0.0003
439,899072,25351.149605439998,48057,336.0,18,9.765625e-05,-0.5983065310865641,0.3172062337398529,0.0006641876,9270,584080.25,0.0356486439704895,1795120.22734375,0.0002610311727039516,0.2,0.0003
440,901120,25993.258161269998,48158,336.0,18,4.8828125e-05,-0.5984836308285594,0.3172362148761749,0.0006395238,9280,570514.1875,0.08011096715927124,1579940.047265625,-0.0010544613658566959,0.2,0.0003
441,903168,26546.300001189997,48258,336.0,18,0.0001953125,-0.598288444057107,0.3171902894973755,0.00028220832,9290,670134.25,0.07405596971511841,1528590.7625,-0.00036896382589475253,0.2,0.0003
442,905216,26756.69703618,48358,336.0,18,0.004052734375,-0.5977741496637463,0.3171776533126831,0.0025183656,9300,666984.8125,0.0810314416885376,1966490.6205078126,-0.0025261867238441484,0.2,0.0003
443,907264,26512.12940439001,48458,336.0,18,0.00146484375,-0.5974248254671692,0.3171316385269165,0.0021308158,9310,876788.375,0.06464862823486328,1582023.808203125,-0.0017541903544042725,0.2,0.0003
444,909312,27304.739919530006,48559,336.0,18,0.004931640625,-0.5968835290521384,0.31713059544563293,0.0032613105,9320,870259.125,0.06037229299545288,1926468.459375,-0.0026612148343701848,0.2,0.0003
445,911360,27249.40012753,48662,336.0,18,0.017431640625,-0.5969870973378419,0.31716254353523254,0.004590722,9330,628763.8125,0.08286541700363159,1622772.3716796874,-0.003658473129326012,0.2,0.0003
446,913408,27066.324749410003,48761,336.0,18,0.010498046875,-0.5969901947304607,0.3171401023864746,0.003753896,9340,506709.6875,0.07781356573104858,1546474.4310546876,-0.0036278758256230504,0.2,0.0003
447,915456,27595.038544640007,48860,336.0,18,0.001611328125,-0.5964687846601009,0.31710073351860046,0.0018610163,9350,557207.5,0.08535170555114746,1755859.9236328125,-0.0024461846725898793,0.2,0.0003
448,917504,27626.917200720003,48960,336.0,18,0.064013671875,-0.5947437571361661,0.31678566336631775,0.009010583,9360,1384663.875,0.06994348764419556,1879292.23671875,-0.005663428025582107,0.2,0.0003
449,919552,27890.670876520002,49060,336.0,18,0.07001953125,-0.5923351237550378,0.31674864888191223,0.0062929215,9370,960386.75,0.05133366584777832,1590020.9154296876,-0.004865877755219117,0.2,0.0003
450,921600,28885.944540980003,49160,336.0,18,0.0322265625,-0.5921594068408013,0.31676456332206726,0.0067550233,9380,1207400.5,0.0697975754737854,2073939.1572265625,-0.004337230472447118,0.2,0.0003
451,923648,28783.06488981,49260,336.0,18,0.079296875,-0.5944502897560596,0.3176443874835968,0.0075117573,9390,1778504.0,0.03741168975830078,2154916.475390625,-0.001169243809999898,0.2,0.0003
452,925696,28338.87915926999,49362,336.0,18,0.0255859375,-0.5944876212626695,0.31744256615638733,0.003991989,9400,522902.90625,0.019256591796875,1481588.5021484375,-0.0016732139272789936,0.2,0.0003
453,927744,28349.301060630005,49462,336.0,18,0.00634765625,-0.594142846763134,0.317438542842865,0.003248634,9410,968424.5,0.049127280712127686,1647852.746875,-0.0020599349532858468,0.2,0.0003
454,929792,28593.004412840004,49562,336.0,18,0.056787109375,-0.5945152662694454,0.317547082901001,0.0048003523,9420,966950.3125,0.05751985311508179,1979639.31875,-0.004074513776868116,0.2,0.0003
455,931840,28884.440143530006,49662,336.0,18,0.028466796875,-0.5927094196900725,0.3170822262763977,0.005507455,9430,896178.875,0.04424554109573364,2010381.1669921875,-0.0026513383905694353,0.2,0.0003
456,933888,29030.85239497,49762,336.0,18,0.098681640625,-0.590072563663125,0.31705376505851746,0.008201671,9440,1048035.625,0.03896898031234741,2123243.114453125,-0.004733650780690368,0.2,0.0003
457,935936,28464.84524851,49862,336.0,18,0.012890625,-0.5883629862219095,0.3168998062610626,0.0033271578,9450,833241.8125,0.040204644203186035,1520438.188671875,-0.0016224065657297615,0.2,0.0003
458,937984,28633.001392739996,49962,336.0,18,0.022265625,-0.5877276644110679,0.3169458508491516,0.0058903527,9460,607534.6875,0.03997659683227539,1499677.0611328124,-0.0034602464831550604,0.2,0.0003
459,940032,29408.02994303,50072,336.0,18,0.01630859375,-0.588180435821414,0.31700703501701355,0.005037236,9470,604496.625,0.056663572788238525,1500001.975390625,-0.0038999804033664986,0.2,0.0003
460,942080,30354.055966890006,50174,336.0,18,0.07099609375,-0.5888791725039482,0.31738096475601196,0.010078168,9480,1090795.25,0.05290496349334717,1887834.2869140625,-0.001786345501022879,0.2,0.0003
461,944128,30429.397169350003,50274,336.0,18,0.0556640625,-0.5887661820277572,0.317059725522995,0.0056992387,9490,625307.625,0.03127610683441162,1841583.0091796876,-0.0024942112664575688,0.2,0.0003
462,946176,31145.460072949998,50375,336.0,18,0.037158203125,-0.5876493653282523,0.31713151931762695,0.005208618,9500,817080.625,0.038009583950042725,2048911.240234375,-0.0032895518161240034,0.2,0.0003
463,948224,31607.197412349993,50476,336.0,18,0.12177734375,-0.591633377224207,0.31798306107521057,0.013287801,9510,772612.25,0.03239405155181885,2080079.103125,-0.0007381384042673744,0.2,0.0003
464,950272,31560.509610289995,50578,336.0,18,0.05556640625,-0.5932924274355174,0.3179744780063629,0.0044215336,9520,999905.875,0.019593775272369385,2026070.473046875,-0.002624755049328087,0.2,0.0003
465,952320,31982.16040306,50678,336.0,18,0.01806640625,-0.5932646641507745,0.3179958760738373,0.0065991315,9530,836229.0625,0.05929231643676758,1759254.99609375,-0.0026495463971514255,0.2,0.0003
466,954368,31878.578209100007,50779,336.0,18,0.086962890625,-0.5917958080768585,0.3174673616886139,0.0117518,9540,882740.375,0.044538259506225586,1856874.087890625,-0.0032652429130394013,0.2,0.0003
467,956416,32334.61909815,50878,336.0,18,0.143701171875,-0.5846959315240383,0.3153800070285797,0.01688452,9550,1290767.75,0.035306453704833984,2011120.706640625,0.0005782169682788663,0.2,0.0003
468,958464,32647.06008804999,50979,336.0,18,0.096728515625,-0.5866673093289136,0.31855788826942444,0.005647608,9560,1066417.25,0.026416122913360596,2065810.84296875,-0.0008062709719524718,0.2,0.0003
469,960512,33339.45255901,51079,336.0,18,0.150927734375,-0.6006021711975336,0.31949231028556824,0.013562231,9570,1096137.5,0.02874845266342163,1773071.4880859375,-0.0001683415612205863,0.2,0.0003
470,962560,32879.98418759999,51180,336.0,18,0.255322265625,-0.6102755209431052,0.32042622566223145,0.03205421,9580,1220593.5,0.023089706897735596,2115330.80390625,0.02202597520517884,0.2,0.0003
471,964608,32979.953308259996,51280,336.0,18,0.101904296875,-0.616625775769353,0.3209506571292877,0.0058579165,9590,524227.40625,0.02084791660308838,1744810.3189453124,-0.0018998585394001566,0.2,0.0003
472,966656,32668.558056180005,51381,336.0,18,0.031689453125,-0.6163278687745333,0.32083067297935486,0.0047871703,9600,939621.8125,0.03270220756530762,1722460.295703125,-0.0038305797177599745,0.2,0.0003
473,968704,33533.09121378,51484,336.0,18,0.021875,-0.6149654107168316,0.3207380473613739,0.0045085303,9610,675899.625,0.036376774311065674,1822757.3830078125,-0.0035243080943473614,0.2,0.0003
474,970752,33889.19345264,51584,336.0,18,0.0248046875,-0.6136484822258353,0.3206932544708252,0.0039843377,9620,919884.0,0.03085613250732422,1794497.7591796876,-0.0030787027324549856,0.2,0.0003
475,972800,34257.95453188,51685,336.0,18,0.0134765625,-0.6132286809384823,0.3206765055656433,0.0048149563,9630,1122205.75,0.04865175485610962,2195153.240625,-0.0019785892254731152,0.2,0.0003
476,974848,34006.98417286,51785,336.0,18,0.13857421875,-0.6133266078308225,0.32150283455848694,0.010840481,9640,865826.0,0.053048670291900635,2003970.4611328125,-0.003911474216147326,0.2,0.0003
477,976896,34728.614724110004,51884,336.0,18,0.095556640625,-0.607500608637929,0.3201451897621155,0.0063797203,9650,821850.1875,0.049940407276153564,1743576.3064453125,-0.0020257496638805606,0.2,0.0003
478,978944,34116.30305604001,51983,336.0,18,0.12353515625,-0.6034189136698842,0.32045355439186096,0.00936142,9660,899418.6875,0.041719019412994385,2226078.017578125,-0.0037182644999120386,0.2,0.0003
479,980992,33803.276684549994,52083,336.0,18,0.1595703125,-0.5909759452566504,0.31848207116127014,0.012740142,9670,549792.3125,0.03410375118255615,1752261.433203125,0.00017578750412212686,0.2,0.0003
480,983040,34612.93628034,52185,336.0,18,0.07177734375,-0.5773773988708853,0.31788209080696106,0.0035607996,9680,1011833.75,0.03032916784286499,1837451.596484375,-0.0007669612328754738,0.2,0.0003
481,985088,34713.62608542999,52289,336.0,18,0.13994140625,-0.583029305934906,0.319328248500824,0.011992827,9690,1581405.5,0.044873714447021484,2291966.2328125,-0.005045481827983167,0.2,0.0003
482,987136,34737.647666000004,52389,336.0,18,0.145751953125,-0.5973547682166099,0.32054129242897034,0.013587009,9700,864498.625,0.034890592098236084,2084747.26953125,-0.004558664986689109,0.2,0.0003
483,989184,34487.38769499,52490,336.0,18,0.1283203125,-0.6087334202602506,0.32132571935653687,0.007189756,9710,1505685.0,0.03484588861465454,2212338.7609375,0.0007118119508959353,0.2,0.0003
484,991232,35122.97706153,52591,336.0,18,0.05322265625,-0.6138439936563372,0.3211229741573334,0.0050152647,9720,1376702.75,0.025826334953308105,2360021.682421875,-0.0038535176194272936,0.2,0.0003
485,993280,35215.08751121,52692,336.0,18,0.07861328125,-0.6163801401853561,0.32197892665863037,0.0068276264,9730,997851.25,0.03040778636932373,2193933.84140625,-0.0027500746116857046,0.2,0.0003
486,995328,35213.34316257,52793,336.0,18,0.08916015625,-0.6145528085529804,0.3208370804786682,0.008617019,9740,1068010.0,0.03051239252090454,2065473.860546875,-0.001329820032697171,0.2,0.0003
487,997376,35509.101408129995,52893,336.0,18,0.133642578125,-0.6147922771051526,0.32124343514442444,0.0056857844,9750,752877.125,0.03022944927215576,1832071.597265625,0.00037863398320041596,0.2,0.0003
488,999424,35445.9469064,52996,336.0,18,0.077685546875,-0.6169069165363907,0.3222755491733551,0.005668291,9760,748251.125,0.05158436298370361,2147807.8720703125,-0.002292193069297355,0.2,0.0003
489,1001472,35586.92334536,53089,336.0,18,0.1013671875,-0.6163453072309494,0.3219326436519623,0.005675246,9770,928712.5,0.022933125495910645,1681375.4015625,-0.00373346162668895,0.2,0.0003
