time/time_elapsed,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,time/total_timesteps,time/iterations,train/std,train/clip_range,train/n_updates,train/learning_rate,train/explained_variance,train/clip_fraction,train/entropy_loss,train/loss,train/policy_gradient_loss,train/approx_kl,train/value_loss
79,25,336.0,-63631.90129850001,2048,1,,,,,,,,,,,
159,25,336.0,-56836.22901375,4096,2,0.9973554611206055,0.2,10,0.0003,7.68899917602539e-06,0.0802734375,-4.252958536148071,6684188.0,-0.01354460055299569,0.008970887,12614383.81875
252,24,336.0,-48619.68355972222,6144,3,0.9910767674446106,0.2,20,0.0003,-1.2874603271484375e-05,0.0828125,-4.238823989033699,3796621.5,-0.013552594820794184,0.009555269,6798846.91328125
331,24,336.0,-46696.589608250004,8192,4,0.9866304397583008,0.2,30,0.0003,4.029273986816406e-05,0.099072265625,-4.222057785093784,2117229.0,-0.016020614115404896,0.009596551,4313802.625
409,25,336.0,-41580.91032239999,10240,5,0.9805118441581726,0.2,40,0.0003,8.344650268554688e-06,0.04453125,-4.2064099162817,1949997.0,-0.007654870609985665,0.0064245807,5193184.45859375
486,25,336.0,-37998.10740830556,12288,6,0.9785583019256592,0.2,50,0.0003,7.033348083496094e-06,0.0966796875,-4.194190029799938,1208531.375,-0.011799567710841074,0.008232707,2209041.45234375
564,25,336.0,-34754.89921940476,14336,7,0.9656386375427246,0.2,60,0.0003,3.993511199951172e-06,0.109814453125,-4.168610790371895,621638.8125,-0.014547850891540292,0.008612852,1336648.00078125
658,24,336.0,-32616.10614008333,16384,8,0.9508131146430969,0.2,70,0.0003,-9.417533874511719e-06,0.1056640625,-4.125317643582821,1047502.25,-0.01568839087849483,0.010242755,1628972.75625
767,24,336.0,-29208.958102648146,18432,9,0.9407866597175598,0.2,80,0.0003,5.125999450683594e-06,0.105908203125,-4.085713951289653,804522.4375,-0.0145722177461721,0.009305902,1510657.6154296875
870,23,336.0,-26385.508998749996,20480,10,0.9273571372032166,0.2,90,0.0003,1.5497207641601562e-06,0.13369140625,-4.032853999733925,252993.4375,-0.013881661354389507,0.009481406,610467.5541015625
970,23,336.0,-23324.071066970148,22528,11,0.9228755831718445,0.2,100,0.0003,0.012661218643188477,0.088134765625,-4.018608964979649,341897.25,-0.013147654241038254,0.008265675,895989.6499023438
1058,23,336.0,-20666.525396410958,24576,12,0.9158799052238464,0.2,110,0.0003,0.014794528484344482,0.0359375,-3.999898812919855,655879.0,-0.006801469805941452,0.0067909556,973394.8612304687
1157,22,336.0,-17908.051002873417,26624,13,0.9057714343070984,0.2,120,0.0003,0.017669618129730225,0.071142578125,-3.967020212858915,560881.5625,-0.011070429979008622,0.008102971,986116.2765625
1245,23,336.0,-15391.108917094118,28672,14,0.8946642875671387,0.2,130,0.0003,0.0319591760635376,0.1091796875,-3.9311196215450765,530912.5,-0.012174337242322508,0.010222353,1041739.655859375
1334,23,336.0,-13320.730876472526,30720,15,0.8840540051460266,0.2,140,0.0003,0.019666433334350586,0.124169921875,-3.8918317086994647,869423.0,-0.015304678032407537,0.010106399,1335093.6783203124
1423,23,336.0,-11277.49218571134,32768,16,0.877131462097168,0.2,150,0.0003,0.0163915753364563,0.047607421875,-3.8597840271890163,595427.75,-0.008615182130597532,0.0056983586,1326276.4517578124
1508,23,336.0,-7628.887094450001,34816,17,0.8727276921272278,0.2,160,0.0003,0.020350217819213867,0.038134765625,-3.841831113398075,605689.5625,-0.0055726775754010305,0.006109082,1396168.6345703125
1596,23,336.0,-2344.31300945,36864,18,0.8690719604492188,0.2,170,0.0003,0.012096703052520752,0.0263671875,-3.8257376708090307,1022557.125,-0.007494074835267384,0.005123634,2201863.623046875
1681,23,336.0,927.77787276,38912,19,0.8655136227607727,0.2,180,0.0003,0.01378101110458374,0.024755859375,-3.811357581615448,1053560.25,-0.0062038561314693656,0.00506241,2103351.819140625
1769,23,336.0,5186.90137831,40960,20,0.8605418801307678,0.2,190,0.0003,0.006486177444458008,0.03798828125,-3.7953430749475956,973735.1875,-0.006246198386361357,0.00549672,2248447.50703125
1858,23,336.0,8706.327585539999,43008,21,0.8573926091194153,0.2,200,0.0003,0.00972825288772583,0.02939453125,-3.7808841332793235,1392040.125,-0.004920517838763771,0.0055510076,2859018.162890625
1956,23,336.0,11624.428108319999,45056,22,0.85341477394104,0.2,210,0.0003,0.006334066390991211,0.015673828125,-3.767125402390957,1685086.25,-0.003918283998791594,0.0038070944,3254868.47265625
2054,22,336.0,13657.230479209997,47104,23,0.8497758507728577,0.2,220,0.0003,0.014979183673858643,0.0896484375,-3.7543606467545034,1542042.25,-0.002347278755041771,0.007809368,2715873.2
2149,22,336.0,15414.408752400002,49152,24,0.8440890908241272,0.2,230,0.0003,0.009084880352020264,0.03154296875,-3.7357597909867764,910167.75,-0.005659171390288975,0.005461518,2229408.924609375
2266,22,336.0,17471.46483044,51200,25,0.841389000415802,0.2,240,0.0003,0.01054835319519043,0.008935546875,-3.7217470057308675,4066389.75,-0.0025666699184512254,0.0036332556,6238568.97734375
2371,22,336.0,18441.53450505,53248,26,0.8379084467887878,0.2,250,0.0003,0.010606884956359863,0.04345703125,-3.710503927618265,1250653.0,-0.005959288049052702,0.005526798,2172707.422265625
2473,22,336.0,19494.928865569997,55296,27,0.8354076743125916,0.2,260,0.0003,0.01784980297088623,0.0236328125,-3.6971400938928127,3143131.5,-0.006628178295795806,0.004085915,4329987.660546875
2577,22,336.0,19494.56042665,57344,28,0.8377432227134705,0.2,270,0.0003,0.014841556549072266,0.02275390625,-3.697103054821491,1104629.375,-0.004335965826612664,0.005000716,6281886.576953125
2694,22,336.0,19977.42581464,59392,29,0.8370891213417053,0.2,280,0.0003,0.015259146690368652,0.043017578125,-3.697793300449848,2641477.0,-0.0057367527813767085,0.004913269,7959977.10703125
2791,22,336.0,19529.20871165,61440,30,0.8343663215637207,0.2,290,0.0003,0.01693558692932129,0.037548828125,-3.691957428306341,4880415.0,-0.00447466620389605,0.0053878864,7675196.4796875
2893,21,336.0,19699.149256239998,63488,31,0.8310368061065674,0.2,300,0.0003,0.019131720066070557,0.03330078125,-3.681083112210035,5604086.5,-0.006417691185197328,0.0049047284,11790961.43828125
2992,21,336.0,20427.67773941,65536,32,0.8245888352394104,0.2,310,0.0003,0.03143715858459473,0.028466796875,-3.661426781862974,1319138.875,-0.004797399328526808,0.004938082,2303888.31640625
3110,21,336.0,19904.71244209,67584,33,0.8211393356323242,0.2,320,0.0003,0.028577685356140137,0.043896484375,-3.644611668586731,1801049.75,-0.00739447572559584,0.006845613,4187331.98125
3248,21,336.0,19154.17714846,69632,34,0.8211261630058289,0.2,330,0.0003,0.009672284126281738,0.0609375,-3.638669053465128,6131104.0,-0.006706103728356538,0.006580925,22553578.24453125
3384,21,336.0,19427.41310495,71680,35,0.8215532302856445,0.2,340,0.0003,0.020373940467834473,0.037353515625,-3.6395306669175627,3006317.25,-0.006821387566742487,0.00499087,9262268.871875
3521,20,336.0,18663.31128929,73728,36,0.8159845471382141,0.2,350,0.0003,0.039344608783721924,0.034228515625,-3.630626720935106,2096394.0,-0.004458458651788533,0.0059101656,3402513.04453125
3646,20,336.0,18964.968048969997,75776,37,0.8147222399711609,0.2,360,0.0003,0.022657454013824463,0.03935546875,-3.617155620455742,4405129.0,-0.005644845752976834,0.0051733917,6645959.20234375
3742,20,336.0,18822.60620113,77824,38,0.8078710436820984,0.2,370,0.0003,0.02960294485092163,0.0427734375,-3.602296207100153,2227754.0,-0.0060004926126566716,0.0060451124,4306728.33203125
3830,20,336.0,18754.354966810002,79872,39,0.805444061756134,0.2,380,0.0003,0.023580312728881836,0.00888671875,-3.5852594800293445,3146006.75,-0.0032022711042372976,0.003226404,6244738.34765625
3914,20,336.0,19614.41853661,81920,40,0.8018562197685242,0.2,390,0.0003,0.03505450487136841,0.073095703125,-3.5729864425957203,1859259.75,-0.004213198616344016,0.014332081,3553444.30859375
4002,20,336.0,19312.49608125,83968,41,0.8032894730567932,0.2,400,0.0003,0.026998281478881836,0.067578125,-3.5682785026729107,3867963.25,-0.009428776753338752,0.006707692,6385850.94296875
4080,21,336.0,18883.091338150003,86016,42,0.8028648495674133,0.2,410,0.0003,0.03833436965942383,0.03779296875,-3.5686630375683306,3003757.5,-0.006846352004504297,0.0057866275,6125157.628125
4161,21,336.0,18673.70907333,88064,43,0.8010022044181824,0.2,420,0.0003,0.033015429973602295,0.032275390625,-3.5641616731882095,3445500.25,-0.0057618731603724885,0.0057107545,10265822.5703125
4240,21,336.0,18249.29220149,90112,44,0.8001666069030762,0.2,430,0.0003,0.03850287199020386,0.03994140625,-3.558738522976637,2829725.5,-0.0006757543873391114,0.007931263,6875261.46328125
4318,21,336.0,16836.64986971,92160,45,0.8000509142875671,0.2,440,0.0003,0.027699649333953857,0.01748046875,-3.5571657687425615,5068222.0,-0.0036858417275652754,0.004673922,20523479.778125
4396,21,336.0,14749.343053740002,94208,46,0.7978456616401672,0.2,450,0.0003,0.020809650421142578,0.005078125,-3.5542714700102804,28563450.0,-0.0023407821339787916,0.0020062702,35339366.3953125
4474,21,336.0,13702.57549382,96256,47,0.7997700572013855,0.2,460,0.0003,0.020730555057525635,0.000634765625,-3.552679018676281,57390200.0,-0.0018715057856752537,0.0011647497,49624768.18125
4556,21,336.0,12594.469553629999,98304,48,0.798620879650116,0.2,470,0.0003,0.029517710208892822,0.070751953125,-3.554125229269266,5964607.5,-0.0070731653308030214,0.009136979,17873544.39921875
4637,21,336.0,12558.97205596,100352,49,0.798390805721283,0.2,480,0.0003,0.03879702091217041,0.02548828125,-3.5510633081197738,4997680.5,-0.003728449712798465,0.007431021,10264527.02734375
4717,21,336.0,11819.879167369998,102400,50,0.7968451380729675,0.2,490,0.0003,0.02928227186203003,0.032568359375,-3.547795280814171,6309471.0,-0.005488802374020452,0.0044816323,16640147.2875
4798,21,336.0,10726.855739739998,104448,51,0.7942569851875305,0.2,500,0.0003,0.028340518474578857,0.024658203125,-3.5393047191202642,13693165.0,-0.004525558336172253,0.0047661318,16705014.9390625
4882,21,336.0,10727.46083883,106496,52,0.7913491129875183,0.2,510,0.0003,0.03934675455093384,0.025244140625,-3.529362989217043,4450207.0,-0.006913228289340623,0.00412446,13225075.01875
4963,21,336.0,10384.998723300001,108544,53,0.7944839000701904,0.2,520,0.0003,0.05667304992675781,0.020849609375,-3.530140745639801,1910442.25,-0.004248338226170744,0.0046713175,5985298.73359375
5041,21,336.0,10175.47690181,110592,54,0.7906561493873596,0.2,530,0.0003,0.03515499830245972,0.022705078125,-3.528514014184475,9615953.0,-0.0052671710895083376,0.0040711677,13236106.10703125
5120,21,336.0,10019.86899827,112640,55,0.7896259427070618,0.2,540,0.0003,0.03768718242645264,0.026611328125,-3.517290523648262,8898879.0,-0.004526528544374742,0.004824846,12721704.975
5199,22,336.0,9379.57305211,114688,56,0.7899232506752014,0.2,550,0.0003,0.06904876232147217,0.051025390625,-3.5147578112781046,1874847.875,-0.007089152486150852,0.006668632,3787099.240625
5278,22,336.0,8576.05066722,116736,57,0.7898314595222473,0.2,560,0.0003,0.04174172878265381,0.023388671875,-3.515466346591711,5744811.0,-0.004735121432167944,0.005325173,12692693.4078125
5356,22,336.0,7902.5193000300005,118784,58,0.79420405626297,0.2,570,0.0003,0.04907351732254028,0.037841796875,-3.525233409553766,5583933.5,-0.00731773365259869,0.00499113,10541121.10546875
5435,22,336.0,5575.586383260002,120832,59,0.7908676266670227,0.2,580,0.0003,0.05130237340927124,0.033544921875,-3.5255611963570117,6088117.0,-0.008301950969325844,0.005894887,14433758.76953125
5531,22,336.0,5007.33386287,122880,60,0.7904456257820129,0.2,590,0.0003,0.03510957956314087,0.023291015625,-3.519590461999178,19814000.0,-0.0041798054939135906,0.0060769236,31731592.7078125
5625,22,336.0,5198.01559415,124928,61,0.7923173308372498,0.2,600,0.0003,0.040101051330566406,0.012109375,-3.5213473521173,12814180.0,-0.003954380789946299,0.004605271,24349062.696875
5722,22,336.0,6302.3139527700005,126976,62,0.7913454174995422,0.2,610,0.0003,0.040112316608428955,0.0248046875,-3.5239696756005285,16683762.0,-0.004576205697958358,0.004434757,23413903.334375
5821,22,336.0,6865.798365570002,129024,63,0.7918192744255066,0.2,620,0.0003,0.032496631145477295,0.021875,-3.5241922557353975,29971476.0,-0.005351117013196927,0.0054597678,39669678.4046875
5910,22,336.0,6759.9661923700005,131072,64,0.7896466255187988,0.2,630,0.0003,0.04609560966491699,0.008642578125,-3.5204548269510267,7708151.0,-0.003423523175297305,0.0033473428,21335514.8203125
5995,22,336.0,7578.591044610001,133120,65,0.7895914912223816,0.2,640,0.0003,0.037947237491607666,0.01982421875,-3.5155194774270058,13507476.0,-0.004208398659829982,0.004298742,26149924.7453125
6084,22,336.0,7633.828001200001,135168,66,0.7889959216117859,0.2,650,0.0003,0.0638500452041626,0.029833984375,-3.513613934069872,1836387.75,-0.007001225289423018,0.0064767604,5251335.31953125
6180,22,336.0,8967.74650531,137216,67,0.791703999042511,0.2,660,0.0003,0.05979841947555542,0.03720703125,-3.518741373717785,6216589.5,-0.007273158437601524,0.0053667966,10144831.621875
6266,22,336.0,10007.02550519,139264,68,0.7899602055549622,0.2,670,0.0003,0.05915367603302002,0.02666015625,-3.5211687117815016,5716081.0,-0.005888880046404666,0.0048587704,8424500.65625
6356,22,336.0,10421.44990395,141312,69,0.7886845469474792,0.2,680,0.0003,0.091438889503479,0.02822265625,-3.5171134233474732,1681804.25,-0.005762566778139444,0.0053860974,3434063.47578125
6442,22,336.0,10483.475617279999,143360,70,0.7855486273765564,0.2,690,0.0003,0.09179919958114624,0.02099609375,-3.5083451122045517,1837995.625,-0.00355922734743217,0.004268476,3677552.4453125
6530,22,336.0,10656.475098590001,145408,71,0.7849094271659851,0.2,700,0.0003,0.07397472858428955,0.06875,-3.500645749270916,2712931.0,-0.008574292485718615,0.007212702,4580775.09453125
6618,22,336.0,11340.359393010001,147456,72,0.7859976887702942,0.2,710,0.0003,0.07598811388015747,0.036767578125,-3.5032568417489527,2192521.75,-0.004229660552664427,0.005641411,5007996.55703125
6706,22,336.0,12807.906556159998,149504,73,0.7817527651786804,0.2,720,0.0003,0.06481397151947021,0.03525390625,-3.496918421238661,2948189.5,-0.004680990879569436,0.0060658194,5397361.53203125
6794,22,336.0,14479.869988259998,151552,74,0.7795869708061218,0.2,730,0.0003,0.06294691562652588,0.0435546875,-3.4834949769079686,2105240.5,-0.006575633742613718,0.0060625495,4017950.13359375
6878,22,336.0,16121.739958349996,153600,75,0.7791381478309631,0.2,740,0.0003,0.0594673752784729,0.0376953125,-3.476585054397583,7318938.5,-0.004506341798696667,0.004944738,6943997.584375
6966,22,336.0,18438.32660749,155648,76,0.777766227722168,0.2,750,0.0003,0.06829959154129028,0.035205078125,-3.4731572538614275,1415404.375,-0.0044355306519719305,0.005785031,6895118.24453125
7052,22,336.0,19614.671234800004,157696,77,0.7770740389823914,0.2,760,0.0003,0.10081231594085693,0.027880859375,-3.467590457201004,1849829.25,-0.003907080566568766,0.0048190514,3344050.509375
7150,22,336.0,22659.401128669997,159744,78,0.7740300297737122,0.2,770,0.0003,0.07587814331054688,0.044873046875,-3.458582625538111,1873227.625,-0.005862068862188608,0.00634644,4340375.76328125
7251,22,336.0,24956.72690983,161792,79,0.7730348706245422,0.2,780,0.0003,0.08200907707214355,0.0353515625,-3.449741590768099,2019028.625,-0.005488885431259405,0.006390509,4057491.02734375
7353,22,336.0,24965.834187869998,163840,80,0.7709512710571289,0.2,790,0.0003,0.08239442110061646,0.02265625,-3.44273519217968,1762707.875,-0.003602037554810522,0.004304362,3474368.7453125
7450,22,336.0,25310.22297059,165888,81,0.7732906341552734,0.2,800,0.0003,0.06995636224746704,0.032568359375,-3.4413777887821198,5184192.5,-0.005300187943794299,0.005526319,12095259.684375
7541,22,336.0,26561.843003250004,167936,82,0.7688722014427185,0.2,810,0.0003,0.12336349487304688,0.028076171875,-3.4381574682891367,3740761.75,-0.004431650991318747,0.005374887,4368861.9234375
7629,22,336.0,26790.24227063,169984,83,0.7681100964546204,0.2,820,0.0003,0.12329709529876709,0.0216796875,-3.4265218950808047,1791698.625,-0.0032798342130263337,0.0041311467,3775107.25703125
7717,22,336.0,27027.482203380005,172032,84,0.7705889344215393,0.2,830,0.0003,0.06870406866073608,0.046923828125,-3.4299141176044943,5777737.0,-0.004472617959982017,0.0070994296,11877684.84140625
7804,22,336.0,27247.59784391,174080,85,0.7681024670600891,0.2,840,0.0003,0.11984318494796753,0.03935546875,-3.4293162383139135,1885220.5,-0.006428785253228852,0.00550811,3867737.48203125
7891,22,336.0,27357.789334770005,176128,86,0.7688177227973938,0.2,850,0.0003,0.11130684614181519,0.0451171875,-3.4246199272572992,2359382.5,-0.005617286453343695,0.006326176,4064920.05078125
7989,22,336.0,27785.638617409997,178176,87,0.76614910364151,0.2,860,0.0003,0.10053098201751709,0.027294921875,-3.4190885812044143,2100769.25,-0.005515996675239876,0.004730985,4509389.615625
8090,22,336.0,25402.64169002,180224,88,0.7666130661964417,0.2,870,0.0003,0.0986977219581604,0.027685546875,-3.4138573363423346,2516519.75,-0.0032472470076754687,0.0072838077,6902549.5203125
8192,22,336.0,23731.141538039996,182272,89,0.7659488320350647,0.2,880,0.0003,0.061562180519104004,0.0099609375,-3.4150834567844868,13615144.0,-0.004332817104295827,0.0036329967,28268257.159375
8286,22,336.0,23470.735553219998,184320,90,0.7655229568481445,0.2,890,0.0003,0.07473605871200562,0.003662109375,-3.413291398435831,5748254.0,-0.002833364127218374,0.0031179322,16391382.5703125
8378,22,336.0,23526.438874349995,186368,91,0.7654814124107361,0.2,900,0.0003,0.06822359561920166,0.024853515625,-3.4137203209102154,6334258.0,-0.002112785668577999,0.004473959,12681244.95859375
8471,22,336.0,22646.960685340004,188416,92,0.7640025615692139,0.2,910,0.0003,0.08246380090713501,0.03447265625,-3.4120897322893144,4057467.75,-0.005403241176099982,0.0053427406,9490001.846875
8569,22,336.0,22570.453310909998,190464,93,0.7627449035644531,0.2,920,0.0003,0.06848746538162231,0.025390625,-3.408249071985483,8718070.0,-0.005857328583078925,0.005534222,14403140.0515625
8660,22,336.0,22744.34029419,192512,94,0.7599582672119141,0.2,930,0.0003,0.11314898729324341,0.030615234375,-3.4019995227456095,2722086.25,-0.005566875901422463,0.00559887,5830949.13359375
8750,22,336.0,22391.39058921,194560,95,0.7566677927970886,0.2,940,0.0003,0.16100388765335083,0.048681640625,-3.3911499813199044,2301627.75,-0.008350830985000357,0.006460926,4142125.00859375
8843,22,336.0,22917.510266139998,196608,96,0.7571901679039001,0.2,950,0.0003,0.09362083673477173,0.005859375,-3.3860997475683687,3446762.75,-0.002369387792714406,0.0035828082,7443049.175
8927,22,336.0,23780.531541930002,198656,97,0.7578193545341492,0.2,960,0.0003,0.08777713775634766,0.03134765625,-3.3874196887016295,2709762.5,-0.006008957740414189,0.005012957,6803441.02109375
9008,22,336.0,23572.744987030004,200704,98,0.7559505105018616,0.2,970,0.0003,0.09839969873428345,0.046240234375,-3.386380807310343,1591418.125,-0.005877564099500887,0.0061002304,4765597.271875
9099,22,336.0,24261.67410017,202752,99,0.7562101483345032,0.2,980,0.0003,0.09869962930679321,0.022802734375,-3.382123064249754,1959983.25,-0.005556773431089823,0.0058679255,5627958.21484375
9194,22,336.0,23775.33235163,204800,100,0.7558627128601074,0.2,990,0.0003,0.06554251909255981,0.014697265625,-3.3804472140967845,7194793.0,-0.003963679695152678,0.0043438375,11018896.3375
9283,22,336.0,22788.805311199998,206848,101,0.7570252418518066,0.2,1000,0.0003,0.10721546411514282,0.0203125,-3.3817070588469504,3138447.5,-0.006073866299993824,0.0037945854,6072332.775
9371,22,336.0,22961.282886270004,208896,102,0.7567184567451477,0.2,1010,0.0003,0.11143189668655396,0.0240234375,-3.3832650132477284,4469004.5,-0.0060712887112458706,0.0062279883,9039543.79375
9457,22,336.0,23010.031651769998,210944,103,0.7590044140815735,0.2,1020,0.0003,0.10648155212402344,0.0384765625,-3.3864643923938273,1631430.625,-0.005455379276099848,0.0056489673,4395575.5875
9552,22,336.0,22791.348305890002,212992,104,0.756206214427948,0.2,1030,0.0003,0.08828020095825195,0.030419921875,-3.381903426349163,4986543.0,-0.0035103033573250287,0.0049768807,6325091.98125
9659,22,336.0,25057.79655355,215040,105,0.7579705715179443,0.2,1040,0.0003,0.09404456615447998,0.02314453125,-3.3801053397357466,3924245.5,-0.00378573950874852,0.003713275,7982682.3765625
9750,22,336.0,24137.71823561,217088,106,0.7523019909858704,0.2,1050,0.0003,0.144151508808136,0.027294921875,-3.3709726996719835,1680742.25,-0.004787036936613731,0.0045409277,4072506.03828125
9838,22,336.0,25278.871695679998,219136,107,0.7531967163085938,0.2,1060,0.0003,0.08267402648925781,0.023681640625,-3.36093368306756,4934840.0,-0.004664298798161326,0.004984414,17145322.7296875
9939,22,336.0,24552.527666830003,221184,108,0.7522399425506592,0.2,1070,0.0003,0.11352711915969849,0.02822265625,-3.360861447453499,4203566.5,-0.005822209166944958,0.0042689606,6070134.025
10046,22,336.0,23660.093334450004,223232,109,0.7514179348945618,0.2,1080,0.0003,0.1097758412361145,0.027783203125,-3.355862505733967,4814968.0,-0.005304765343316831,0.0057112398,10612840.2734375
10148,22,336.0,24014.870018729995,225280,110,0.750895082950592,0.2,1090,0.0003,0.08660048246383667,0.01162109375,-3.3531669162213804,6562714.0,-0.003591877390135778,0.004190581,9859523.23046875
10234,22,336.0,23934.965857680003,227328,111,0.7471281886100769,0.2,1100,0.0003,0.14488273859024048,0.059375,-3.3443575993180277,1994926.5,-0.008179377135093091,0.00743721,3904193.0765625
10324,22,336.0,24811.16092627,229376,112,0.7460557818412781,0.2,1110,0.0003,0.10756272077560425,0.055322265625,-3.3343769915401937,3663582.75,-0.006200132243975531,0.007354471,6119195.240625
10411,22,336.0,24455.90409335,231424,113,0.7452420592308044,0.2,1120,0.0003,0.13358044624328613,0.019140625,-3.329825232177973,2166408.75,-0.0034749889742670347,0.0031929729,5530776.4546875
10499,22,336.0,24217.16536229,233472,114,0.7515233159065247,0.2,1130,0.0003,0.13526934385299683,0.017578125,-3.3405858010053633,2564675.0,-0.003892282097513089,0.0035394542,5084398.49375
10587,22,336.0,23040.389462829997,235520,115,0.7498586177825928,0.2,1140,0.0003,0.12431919574737549,0.068408203125,-3.3514961652457713,1841248.25,-0.005758283147588372,0.0075683016,4200718.5375
10672,22,336.0,23255.66071411,237568,116,0.7477359175682068,0.2,1150,0.0003,0.07955831289291382,0.026806640625,-3.3422357119619845,11354809.0,-0.004475007167638978,0.004634305,15454252.01875
10762,22,336.0,23077.282691260003,239616,117,0.7461407780647278,0.2,1160,0.0003,0.10353118181228638,0.03818359375,-3.3358170092105865,2785357.75,-0.0043665720397257244,0.00623185,5984017.7375
10861,22,336.0,22553.725402409997,241664,118,0.7468898892402649,0.2,1170,0.0003,0.11461365222930908,0.03505859375,-3.3338807843625546,7876151.0,-0.003913911658310098,0.004565475,10243598.43125
10978,22,336.0,23127.752388899997,243712,119,0.7450677752494812,0.2,1180,0.0003,0.12893128395080566,0.05302734375,-3.332734315097332,3638937.5,-0.006739690370159224,0.006954345,7338343.42890625
11098,22,336.0,23696.477679929998,245760,120,0.7415053844451904,0.2,1190,0.0003,0.16039836406707764,0.029150390625,-3.321016975492239,1295251.0,-0.00495566410390893,0.0042356346,2905670.090625
11243,22,336.0,24348.257652089997,247808,121,0.7394276261329651,0.2,1200,0.0003,0.14005166292190552,0.043017578125,-3.3078712984919547,1825457.5,-0.0033092839497840033,0.0060889553,2905913.117578125
11381,21,336.0,25533.31752394,249856,122,0.7317946553230286,0.2,1210,0.0003,0.10133814811706543,0.04306640625,-3.286212473362684,1276715.875,-0.007054197492834646,0.0064286375,2897982.8265625
