rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/fps,time/time_elapsed,time/total_timesteps,train/n_updates,train/value_loss,train/entropy_loss,train/explained_variance,train/std,train/policy_gradient_loss,train/approx_kl,train/learning_rate,train/clip_range,train/clip_fraction,train/loss
336.0,26069.431767410002,245,24,20319,501760,2440,5098548.5515625,-3.3162114396691322,0.2730886936187744,0.747929036617279,-0.003495957737322897,0.0051397593,0.0003,0.2,0.0203125,2779743.0
336.0,24989.660847220002,246,24,20396,503808,2450,11225371.7734375,-3.3171007968485355,0.21709662675857544,0.747225821018219,-0.0034213537743198684,0.0034854552,0.0003,0.2,0.006494140625,5079131.0
336.0,23105.50334396,247,24,20472,505856,2460,14907522.571875,-3.313982207328081,0.19835740327835083,0.7462460994720459,-0.0016255270369583742,0.0017488971,0.0003,0.2,0.0025390625,4555827.0
336.0,20987.23249061,248,24,20549,507904,2470,30354099.5046875,-3.310820505768061,0.15108227729797363,0.7456404566764832,-0.0009872286886093208,0.0003349983,0.0003,0.2,0.000390625,11996291.0
336.0,18534.62743158,249,24,20624,509952,2480,22151474.290625,-3.3094928726553916,0.19249337911605835,0.7455903887748718,-0.002062437647691695,0.0028037955,0.0003,0.2,0.00244140625,12360229.0
336.0,16657.89397585,250,24,20700,512000,2490,30231351.64453125,-3.309238585084677,0.14166128635406494,0.7455876469612122,-0.0010802280114148744,0.0005764579,0.0003,0.2,0.0,16318044.0
336.0,15214.088019299996,251,24,20775,514048,2500,24512343.5328125,-3.309308544546366,0.16900944709777832,0.7454988956451416,-0.0017313636635662988,0.0012218864,0.0003,0.2,0.000927734375,13424014.0
336.0,13395.79366536,252,24,20852,516096,2510,27240903.0359375,-3.3088501669466495,0.17144560813903809,0.7452890276908875,-0.0010229270308627747,0.0005837437,0.0003,0.2,0.0,14885771.0
336.0,10781.407304790002,253,24,20928,518144,2520,18019253.940625,-3.307276590913534,0.1946008801460266,0.7447912096977234,-0.001138479385554092,0.0005479168,0.0003,0.2,0.000439453125,6926102.0
336.0,8214.224757420001,254,24,21005,520192,2530,36967713.7,-3.3067865781486034,0.162553608417511,0.7450368404388428,-0.0004891973738267552,0.0001724911,0.0003,0.2,0.0,16723150.0
336.0,5719.921142790001,255,24,21083,522240,2540,34301835.128125,-3.3079585663974287,0.16122251749038696,0.7452697157859802,-0.0003394747371203266,0.0020630278,0.0003,0.2,0.004345703125,14747852.0
336.0,4656.36720934,256,24,21159,524288,2550,24886197.9828125,-3.3085004173219206,0.17665594816207886,0.7454366683959961,-0.0006956687066121958,0.0007128392,0.0003,0.2,0.0,11088520.0
336.0,3369.1993956100005,257,24,21235,526336,2560,12796237.97421875,-3.306526508182287,0.20115160942077637,0.7442388534545898,-0.0016168335409020075,0.0014637052,0.0003,0.2,0.000439453125,7397967.5
336.0,241.50867792999986,258,24,21311,528384,2570,15935594.61328125,-3.3052607446908953,0.20173341035842896,0.7447287440299988,-0.005867198378109606,0.005926186,0.0003,0.2,0.039111328125,8211419.0
336.0,-1019.1555073300004,259,24,21387,530432,2580,27228342.1875,-3.306755302846432,0.1852644681930542,0.7443849444389343,-0.0008668875612784177,0.00028277977,0.0003,0.2,0.0,7293531.0
336.0,-1508.3871164899997,260,24,21463,532480,2590,13736133.42890625,-3.3052785985171793,0.17297232151031494,0.7440598011016846,-0.0011828994218376465,0.0013736533,0.0003,0.2,0.00263671875,4948618.5
336.0,-3188.5969625399994,261,24,21539,534528,2600,10313821.984375,-3.299425155669451,0.20627790689468384,0.7414529323577881,-0.001187324897182407,0.004429425,0.0003,0.2,0.0119140625,3912069.75
336.0,-2878.7913455800003,262,24,21616,536576,2610,22483294.9046875,-3.294052865356207,0.20316362380981445,0.7416183352470398,-0.004622465043212287,0.0023245295,0.0003,0.2,0.00693359375,8035814.0
336.0,-808.16014535,263,24,21693,538624,2620,11683415.46484375,-3.294315147399902,0.21414506435394287,0.7411069273948669,-0.0012679565857979468,0.0028596376,0.0003,0.2,0.002685546875,5773160.0
336.0,624.3269646599998,264,24,21769,540672,2630,10855712.290625,-3.2938713029026987,0.20683801174163818,0.7418649792671204,-0.004127726350816374,0.0062632477,0.0003,0.2,0.0244140625,4215617.5
336.0,1408.423372890001,265,24,21845,542720,2640,5502350.24296875,-3.2954609274864195,0.29594892263412476,0.7410256266593933,-0.0043411791128164625,0.005866942,0.0003,0.2,0.02421875,3792247.75
336.0,-327.6995931899999,266,24,21921,544768,2650,11415108.4890625,-3.2951931923627855,0.24517518281936646,0.7414394021034241,-0.0038413931884861085,0.003950761,0.0003,0.2,0.017529296875,10298282.0
336.0,2363.058400919999,267,24,21996,546816,2660,38022454.8296875,-3.295349646359682,0.17047381401062012,0.741193950176239,-0.0026053629640955477,0.0012968187,0.0003,0.2,0.000341796875,18444436.0
336.0,4115.765468209999,268,24,22072,548864,2670,4321533.428125,-3.2925791278481484,0.24363738298416138,0.7404098510742188,-0.0043311780420481226,0.0058035236,0.0003,0.2,0.03359375,3563112.0
336.0,5226.442538130001,269,24,22148,550912,2680,9297354.2203125,-3.2833224654197695,0.2371392846107483,0.7379927039146423,-0.003001528192544356,0.0068987673,0.0003,0.2,0.0232421875,3221264.25
336.0,7904.359477019999,270,24,22224,552960,2690,7535745.53046875,-3.271454130113125,0.23667460680007935,0.7343108057975769,-0.003206828528345795,0.004486954,0.0003,0.2,0.017724609375,4512020.0
336.0,10000.90235789,271,24,22300,555008,2700,4611282.85703125,-3.2618000812828543,0.2807360291481018,0.7331786155700684,-0.0009643623925512657,0.01718589,0.0003,0.2,0.056591796875,2281893.0
336.0,12133.07181432,272,24,22375,557056,2710,7027770.7234375,-3.2611885771155356,0.2502783536911011,0.7332873344421387,-0.003117683733580634,0.004246229,0.0003,0.2,0.036376953125,2241396.75
336.0,14144.683593029997,273,24,22450,559104,2720,5816018.73984375,-3.2597944483160974,0.21525639295578003,0.7333512306213379,-0.004939737045788206,0.0066149775,0.0003,0.2,0.045849609375,3533213.0
336.0,15743.84467373,274,24,22527,561152,2730,3124482.11640625,-3.2535810552537443,0.2632455825805664,0.7309856414794922,-0.004766674712300301,0.0047594886,0.0003,0.2,0.023779296875,1448014.75
336.0,17326.133933589997,275,24,22603,563200,2740,3260926.339453125,-3.2445536509156225,0.29941052198410034,0.729233980178833,-0.0038022520777303724,0.005449711,0.0003,0.2,0.032568359375,1912669.25
336.0,18116.24300475,276,24,22679,565248,2750,8696136.02265625,-3.2421124249696733,0.2157914638519287,0.7292659282684326,-0.0014159188722260296,0.0037983395,0.0003,0.2,0.009912109375,6287296.0
336.0,19718.72313165,277,24,22754,567296,2760,3880452.465625,-3.238375650346279,0.2854369282722473,0.7265726923942566,-0.0053893914795480665,0.0067221997,0.0003,0.2,0.04765625,1839527.0
336.0,20569.705518360002,278,24,22830,569344,2770,8578058.5953125,-3.226275806128979,0.21489959955215454,0.723436176776886,-0.006510034522216301,0.006807569,0.0003,0.2,0.051123046875,3769445.0
336.0,20545.85629052,279,24,22905,571392,2780,2677486.4015625,-3.219391302019358,0.2413947582244873,0.7235305905342102,-0.005656752859795233,0.0062405556,0.0003,0.2,0.033935546875,1243330.125
336.0,20780.364853099996,280,24,22981,573440,2790,4810428.63515625,-3.21406005397439,0.29145151376724243,0.7209535241127014,-0.004371013308264083,0.004780649,0.0003,0.2,0.023876953125,2832030.25
336.0,22522.24579138,281,24,23056,575488,2800,8708350.20625,-3.20091290473938,0.19959670305252075,0.7181025147438049,-0.005277463307720609,0.007107011,0.0003,0.2,0.0314453125,5242766.5
336.0,24640.787524219995,282,24,23131,577536,2810,4015212.6984375,-3.195940548926592,0.2767202854156494,0.7180290222167969,-0.004213078203611076,0.00529384,0.0003,0.2,0.03740234375,1528644.75
336.0,25223.280921820002,283,24,23207,579584,2820,8098788.809375,-3.1968347668647765,0.22748136520385742,0.7189614772796631,-0.003902693014970282,0.0034455485,0.0003,0.2,0.01533203125,2712384.5
336.0,24870.001249340003,284,24,23282,581632,2830,3324781.30703125,-3.1939614944159986,0.279563844203949,0.7168638110160828,-0.0028497223007434513,0.003322754,0.0003,0.2,0.01640625,1823586.375
336.0,24505.118710060004,285,24,23358,583680,2840,5908594.3359375,-3.1859051272273065,0.31459295749664307,0.7155377268791199,-0.0026956681933370417,0.0042252163,0.0003,0.2,0.016455078125,2066948.75
336.0,24899.57424602,286,24,23437,585728,2850,4933019.71484375,-3.1692504614591597,0.29276949167251587,0.710357129573822,-0.004987023668945767,0.00612265,0.0003,0.2,0.0314453125,2002477.0
336.0,25204.7540094,287,24,23514,587776,2860,3561387.077734375,-3.1630376487970353,0.3632792830467224,0.7116162180900574,-0.00506125550964498,0.0063168714,0.0003,0.2,0.02900390625,1850452.0
336.0,25684.04649186,288,25,23590,589824,2870,7968914.884375,-3.166841436177492,0.2674204111099243,0.7119548320770264,-0.007319410564377904,0.0128708575,0.0003,0.2,0.043603515625,2861502.75
336.0,25892.579862739996,289,25,23666,591872,2880,2722884.155078125,-3.161630728840828,0.3211060166358948,0.7096149921417236,-0.0047937836570781656,0.0066382512,0.0003,0.2,0.037109375,1407657.75
336.0,25448.443450640003,290,25,23741,593920,2890,3485029.98828125,-3.150177804380655,0.3179663419723511,0.7075393795967102,-0.0034008581220405175,0.0054727225,0.0003,0.2,0.042919921875,1407387.75
336.0,25529.495161960003,291,25,23817,595968,2900,8927449.46484375,-3.1421541042625902,0.24712741374969482,0.7060385346412659,-0.00491620643006172,0.0056381454,0.0003,0.2,0.038818359375,3201476.75
336.0,25271.583790040004,292,25,23892,598016,2910,3855816.41953125,-3.1406931288540365,0.31622421741485596,0.706829845905304,-0.003964161308249459,0.0051850807,0.0003,0.2,0.02421875,2029507.375
336.0,25721.13310599,293,25,23968,600064,2920,4537832.025,-3.136331386119127,0.2595817446708679,0.7045875191688538,-0.0045905307248176545,0.0050881207,0.0003,0.2,0.02099609375,2548604.25
336.0,24948.785193549997,294,25,24043,602112,2930,4123537.20703125,-3.13152167275548,0.31661027669906616,0.7044916749000549,-0.0033112990582594647,0.0050531537,0.0003,0.2,0.0220703125,2465126.0
336.0,25688.073584089998,295,25,24119,604160,2940,4265143.1875,-3.129904656857252,0.3026392459869385,0.7044069170951843,-0.004970160992525052,0.005455007,0.0003,0.2,0.023486328125,2102066.0
336.0,26723.98764257,296,25,24194,606208,2950,3498548.976171875,-3.1312421932816505,0.27204734086990356,0.7046425938606262,-0.0021931528841378166,0.013630604,0.0003,0.2,0.050390625,1851362.75
336.0,26258.0678897,297,25,24269,608256,2960,3367797.658203125,-3.128746527433395,0.31587690114974976,0.70365971326828,-0.0034410980842949357,0.00377946,0.0003,0.2,0.024609375,1258616.75
336.0,26447.4087658,298,25,24345,610304,2970,4812082.38203125,-3.132229972630739,0.3208733797073364,0.7060239911079407,-0.005703134768555174,0.0050691254,0.0003,0.2,0.03603515625,1597988.125
336.0,25486.647603530004,299,25,24420,612352,2980,2108286.0609375,-3.1359413668513296,0.17813640832901,0.7046346664428711,-0.008836595468164888,0.007970455,0.0003,0.2,0.055810546875,1199400.25
336.0,26423.015274499998,300,25,24496,614400,2990,6569539.7515625,-3.129769857227802,0.25925683975219727,0.7031347751617432,-0.004176214333710959,0.0032844092,0.0003,0.2,0.01376953125,3487206.5
336.0,26509.73763959,301,25,24572,616448,3000,4133001.49609375,-3.1253361560404302,0.36380356550216675,0.7026541829109192,-0.005386755996005377,0.0048059514,0.0003,0.2,0.029833984375,1297022.5
336.0,25844.018159339998,302,25,24648,618496,3010,8632131.8375,-3.1265944920480253,0.25693178176879883,0.7037546038627625,-0.004509119316935539,0.005561636,0.0003,0.2,0.03671875,2225490.5
336.0,25701.357764689998,303,25,24725,620544,3020,7810608.269140625,-3.131101781874895,0.24022746086120605,0.704662024974823,-0.004102337569929659,0.0046466654,0.0003,0.2,0.030419921875,7254668.5
336.0,25558.31019611,304,25,24801,622592,3030,5978174.334375,-3.1338071435689927,0.3303476572036743,0.7048717141151428,-0.00392501621536212,0.0034032585,0.0003,0.2,0.01318359375,2744089.25
336.0,24823.16589272,305,25,24876,624640,3040,3615676.78671875,-3.1344339460134507,0.38635069131851196,0.7050017714500427,-0.004420321941142902,0.0059106913,0.0003,0.2,0.028955078125,2102694.75
336.0,25171.455842420004,306,25,24951,626688,3050,2526944.66484375,-3.135126502066851,0.3438171148300171,0.7060506343841553,-0.005401712178718298,0.0053758007,0.0003,0.2,0.04541015625,997484.75
336.0,24890.789182020002,307,25,25027,628736,3060,2957032.80859375,-3.1365709125995638,0.1437050700187683,0.7045734524726868,-0.004974320477049332,0.006799817,0.0003,0.2,0.037109375,1448628.625
336.0,25168.779035759995,308,25,25103,630784,3070,4642675.5328125,-3.133492135256529,0.3211991786956787,0.7044333815574646,-0.0026444388131494634,0.0034024308,0.0003,0.2,0.021240234375,1493313.5
336.0,25123.416993229996,309,25,25179,632832,3080,3280455.94375,-3.130875412374735,0.3401000499725342,0.7035017609596252,-0.0032503709131560753,0.0043334207,0.0003,0.2,0.019873046875,1366229.375
336.0,25580.417252230003,310,25,25254,634880,3090,3163832.68515625,-3.1309799514710903,0.3224421739578247,0.7055472731590271,-0.0033354531522491017,0.0054279165,0.0003,0.2,0.033203125,1956178.875
336.0,26690.728683719997,311,25,25330,636928,3100,3373810.47421875,-3.1361209630966185,0.3411529064178467,0.7071836590766907,-0.005216739322349895,0.0049863653,0.0003,0.2,0.041845703125,1460257.5
336.0,25861.816058929995,312,25,25406,638976,3110,2999218.027734375,-3.1394928738474848,0.19947797060012817,0.7078907489776611,-0.005141427955823019,0.0061217756,0.0003,0.2,0.046240234375,1365112.25
336.0,26338.941987780006,313,25,25481,641024,3120,3581035.665625,-3.140013583749533,0.34229034185409546,0.7074933052062988,-0.0014022501607541926,0.0035725813,0.0003,0.2,0.010205078125,1866653.125
336.0,26407.141572099994,314,25,25557,643072,3130,3153635.71640625,-3.13425557538867,0.37462109327316284,0.7058367133140564,-0.0031874730750132583,0.004111754,0.0003,0.2,0.011279296875,1180319.0
336.0,26080.52220373,315,25,25633,645120,3140,4030715.64921875,-3.126671352982521,0.36027175188064575,0.7050272822380066,-0.0038664551568217574,0.006027869,0.0003,0.2,0.036962890625,1779749.25
336.0,26946.193368719996,316,25,25708,647168,3150,3842043.19921875,-3.125584626942873,0.40773987770080566,0.7058990597724915,-0.0024283870807266794,0.0034576221,0.0003,0.2,0.010205078125,1802178.25
336.0,26895.415709259993,317,25,25785,649216,3160,3684737.47109375,-3.123361586779356,0.30858713388442993,0.7046053409576416,-0.002370392304874258,0.0037773033,0.0003,0.2,0.014794921875,1600252.0
336.0,27047.073941740004,318,25,25861,651264,3170,9572315.5546875,-3.1215574234724044,0.23122954368591309,0.7058953642845154,-0.0027200931333936753,0.005095137,0.0003,0.2,0.02490234375,4382963.5
336.0,28452.558903429992,319,25,25936,653312,3180,3877488.409375,-3.1250032149255276,0.31779515743255615,0.7062363028526306,-0.0026487865980016068,0.0034618275,0.0003,0.2,0.017822265625,1540351.875
336.0,28209.462419689997,320,25,26011,655360,3190,3221483.6265625,-3.1280451700091363,0.32248079776763916,0.7080855369567871,-0.0038405835555749947,0.0067003556,0.0003,0.2,0.0703125,1719370.625
336.0,27979.42277799,321,25,26086,657408,3200,3670255.840625,-3.138127987831831,0.3363499641418457,0.7104145884513855,0.0007162878406234086,0.010218291,0.0003,0.2,0.044970703125,2042204.375
336.0,28037.740150999998,322,25,26162,659456,3210,2148221.524609375,-3.1408873319625856,0.32858729362487793,0.70940762758255,-0.0031412879325216636,0.0046410346,0.0003,0.2,0.021044921875,1165667.125
336.0,28698.20294235,323,25,26239,661504,3220,2904491.3734375,-3.1375778906047342,0.2699599862098694,0.7086923718452454,-0.003292542038980173,0.00365987,0.0003,0.2,0.02607421875,1175941.375
336.0,29421.276056249993,324,25,26315,663552,3230,4482055.60625,-3.139390639960766,0.296237587928772,0.709908664226532,-0.0024714449027669616,0.004107924,0.0003,0.2,0.013720703125,1647778.125
336.0,29521.4047928,325,25,26390,665600,3240,3797476.82421875,-3.1353364884853363,0.3719691038131714,0.7071039080619812,-0.005862311283999588,0.005579945,0.0003,0.2,0.035791015625,1611572.875
336.0,28768.803922509996,326,25,26466,667648,3250,2746163.82578125,-3.1301473796367647,0.28415077924728394,0.7080383896827698,-0.001971823303028941,0.004268262,0.0003,0.2,0.0171875,1300293.25
336.0,28396.44110926,327,25,26542,669696,3260,4140746.408984375,-3.1266532480716704,0.2641947865486145,0.7061497569084167,-0.003679102200840134,0.009387685,0.0003,0.2,0.073095703125,1170141.25
336.0,29044.961968470005,328,25,26617,671744,3270,2910556.99765625,-3.120712564885616,0.29270023107528687,0.7050306797027588,-0.003998666465486167,0.0063834083,0.0003,0.2,0.024951171875,1982763.625
336.0,29143.317634029998,329,25,26693,673792,3280,3598511.0578125,-3.1130823716521263,0.3238086700439453,0.7027015686035156,-0.004462656940449961,0.0059525063,0.0003,0.2,0.0298828125,1880583.5
336.0,29735.239249889994,330,25,26769,675840,3290,3030417.18125,-3.1019951567053794,0.3177986145019531,0.6998558640480042,-0.00483442053955514,0.006168741,0.0003,0.2,0.041943359375,1331206.625
336.0,29569.072259830005,331,25,26845,677888,3300,3148721.7328125,-3.089209020882845,0.2204875946044922,0.6975038051605225,-0.006661224237177521,0.006324336,0.0003,0.2,0.040869140625,1653797.375
336.0,29673.946946009994,332,25,26921,679936,3310,2795257.13125,-3.07847912684083,0.2508535385131836,0.695227324962616,-0.004721429018536583,0.00457317,0.0003,0.2,0.039990234375,1328008.0
336.0,30353.597116520003,333,25,26997,681984,3320,6293422.0671875,-3.0710388772189616,0.2513553500175476,0.6943555474281311,-0.007737155736685963,0.003983805,0.0003,0.2,0.033154296875,2683943.0
336.0,29754.757463300004,334,25,27072,684032,3330,2436304.89453125,-3.0680930323898794,0.36050575971603394,0.6928010582923889,-0.0018585247707960662,0.004227887,0.0003,0.2,0.0087890625,1238644.0
336.0,30211.29659756,335,25,27149,686080,3340,5639758.89140625,-3.0654804967343807,0.29235512018203735,0.6928356289863586,-0.0038385467007174155,0.0036141714,0.0003,0.2,0.0068359375,4202611.0
336.0,29680.68311059,336,25,27225,688128,3350,2972206.960546875,-3.064649964869022,0.312017023563385,0.6914113163948059,-0.0037055809487355875,0.006282067,0.0003,0.2,0.020068359375,1357303.0
336.0,30382.68416158,337,25,27300,690176,3360,7610216.47578125,-3.0619324587285517,0.2404111623764038,0.6906380653381348,-0.002474294371495489,0.0038887132,0.0003,0.2,0.017041015625,3105768.5
336.0,30246.541130879996,338,25,27376,692224,3370,2658929.673046875,-3.0568877547979354,0.26308679580688477,0.6898918151855469,-0.00326709557994036,0.0056985673,0.0003,0.2,0.033154296875,1284073.625
336.0,30176.68707841,339,25,27451,694272,3380,2668167.006640625,-3.0512125976383686,0.32731229066848755,0.687046468257904,-0.0034326714638154955,0.0041532423,0.0003,0.2,0.014794921875,1352199.25
336.0,28673.381576349995,340,25,27527,696320,3390,6394242.5015625,-3.045342969149351,0.29709863662719727,0.6873329281806946,-0.0024557092910981737,0.003191514,0.0003,0.2,0.015478515625,3807569.0
336.0,27723.85224143001,341,25,27603,698368,3400,12914494.806640625,-3.0444837898015975,0.22164398431777954,0.6867994666099548,-0.005568949010921642,0.0066092135,0.0003,0.2,0.037451171875,5009964.0
336.0,27157.382179980003,342,25,27679,700416,3410,10395135.58046875,-3.0428409330546855,0.25026196241378784,0.6865448951721191,-0.0020440327061805874,0.0022640554,0.0003,0.2,0.003955078125,7023641.0
336.0,26114.723248010003,343,25,27755,702464,3420,6364172.68125,-3.0409756667912005,0.33907896280288696,0.6858542561531067,-0.001987215262488462,0.0032831628,0.0003,0.2,0.012646484375,5195988.0
336.0,26352.667399590002,344,25,27830,704512,3430,10872875.5828125,-3.0394479855895042,0.2868172526359558,0.685932457447052,-0.0018773926145513541,0.0017697015,0.0003,0.2,0.00107421875,4584903.0
336.0,25766.579251779996,345,25,27906,706560,3440,4089571.24765625,-3.0395298324525357,0.3735719919204712,0.6856837868690491,-0.0021278571104630826,0.005426863,0.0003,0.2,0.01884765625,3518554.25
336.0,25817.996868079998,346,25,27982,708608,3450,4146364.3453125,-3.0394245706498624,0.3346370458602905,0.6858487725257874,-0.003594640630763024,0.004051718,0.0003,0.2,0.0302734375,2684642.5
336.0,25848.76650844,347,25,28057,710656,3460,4406670.3125,-3.035474792867899,0.32730400562286377,0.6839130520820618,-0.0027058735387981868,0.004349812,0.0003,0.2,0.01044921875,2133726.0
336.0,25325.823382740004,348,25,28133,712704,3470,4776567.946875,-3.0305091835558415,0.3597443699836731,0.6835920810699463,-0.004457120058941655,0.005040601,0.0003,0.2,0.027978515625,1890997.5
336.0,24816.8696997,349,25,28207,714752,3480,7608227.614453125,-3.029978870600462,0.2688968777656555,0.6835907101631165,-0.0021952686074655503,0.0034376811,0.0003,0.2,0.00732421875,1636677.75
336.0,25048.28291309,350,25,28282,716800,3490,5227873.2984375,-3.0274867437779904,0.3166006803512573,0.6819936633110046,-0.004515881550469203,0.0059835813,0.0003,0.2,0.039404296875,3144972.0
336.0,23959.177406190007,351,25,28358,718848,3500,4460927.91953125,-3.025302621722221,0.30891096591949463,0.6823368668556213,-0.00653749881676049,0.0060233194,0.0003,0.2,0.04111328125,1804447.875
336.0,23205.756741970006,352,25,28434,720896,3510,8804266.216796875,-3.027618453651667,0.28508830070495605,0.6823640465736389,-0.002182610801537521,0.013023755,0.0003,0.2,0.016259765625,5316153.5
336.0,23805.696185999997,353,25,28509,722944,3520,4893317.271875,-3.023798435181379,0.3445780277252197,0.6803165078163147,-0.0021754101078840906,0.004394223,0.0003,0.2,0.0076171875,2608415.75
336.0,23080.649972490002,354,25,28585,724992,3530,2948393.625,-3.0177097879350185,0.36345481872558594,0.6791493892669678,-0.0038111273301183247,0.0039243205,0.0003,0.2,0.0162109375,1439744.0
336.0,23321.742907840006,355,25,28661,727040,3540,7239747.964453125,-3.0152516171336172,0.2468245029449463,0.6794388294219971,0.0004302125897083897,0.016467506,0.0003,0.2,0.03056640625,3736541.25
336.0,24933.98809007,356,25,28739,729088,3550,5563196.3125,-3.015128631144762,0.28330427408218384,0.6790886521339417,-0.002625367895234376,0.0045433063,0.0003,0.2,0.01943359375,1808184.75
336.0,26067.268957129996,357,25,28819,731136,3560,3103703.4953125,-3.005623874813318,0.26394420862197876,0.6748418211936951,-0.004338225063111168,0.004887219,0.0003,0.2,0.024365234375,1554962.25
336.0,26562.004554569998,358,25,28897,733184,3570,3940445.415625,-2.9883790895342828,0.34963685274124146,0.6713469624519348,-0.005877150452579372,0.009285525,0.0003,0.2,0.062158203125,1798589.25
336.0,27825.7692588,359,25,28975,735232,3580,5854194.84609375,-2.982474336773157,0.29027414321899414,0.6715701222419739,-0.0013647730982484063,0.0021855044,0.0003,0.2,0.008984375,4428256.0
336.0,28601.541296249998,360,25,29053,737280,3590,3878609.02734375,-2.983968947082758,0.31950926780700684,0.6712436676025391,-0.0038719687378033995,0.002818543,0.0003,0.2,0.01064453125,1923609.875
336.0,29142.29475715,361,25,29131,739328,3600,3178524.84375,-2.9844511799514293,0.36297452449798584,0.6710006594657898,-0.00523918589024106,0.0060754856,0.0003,0.2,0.059716796875,1766816.5
336.0,29192.573613939996,362,25,29209,741376,3610,2456051.080078125,-2.9798375986516477,0.17018437385559082,0.6691063046455383,-0.005511625329381787,0.0064942804,0.0003,0.2,0.041943359375,1212718.5
336.0,29446.099979520008,363,25,29287,743424,3620,2836923.95,-2.9769025161862372,0.3211507201194763,0.6698595881462097,-0.004601647315575974,0.0055146953,0.0003,0.2,0.027197265625,1244794.375
336.0,29310.77351817,364,25,29364,745472,3630,3862168.26484375,-2.979356075823307,0.31672900915145874,0.6697425842285156,-0.0037650674108590464,0.005337054,0.0003,0.2,0.036376953125,1662581.375
336.0,29872.38500832,365,25,29442,747520,3640,3367993.625390625,-2.9764316082000732,0.3595055937767029,0.6685817837715149,-0.006267042686522473,0.0057765255,0.0003,0.2,0.0314453125,1415083.875
336.0,30644.66697319,366,25,29520,749568,3650,2189591.2546875,-2.9722461447119715,0.2599923014640808,0.6675674319267273,-0.0047081622571568,0.0043250453,0.0003,0.2,0.021630859375,1324639.5
