rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/fps,time/time_elapsed,time/total_timesteps,train/n_updates,train/value_loss,train/entropy_loss,train/explained_variance,train/std,train/policy_gradient_loss,train/approx_kl,train/learning_rate,train/clip_range,train/clip_fraction,train/loss
336.0,30975.897024549995,367,25,29599,751616,3660,2655755.1765625,-2.9633853666484358,0.16670829057693481,0.6646592020988464,-0.0070360449222789615,0.0071246494,0.0003,0.2,0.046435546875,1251355.375
336.0,33439.96785272,368,25,29677,753664,3670,2207642.90234375,-2.953198651224375,0.3549802899360657,0.6628770232200623,-0.005120107509719673,0.0058730803,0.0003,0.2,0.039208984375,1151145.0
336.0,33767.61662473,369,25,29754,755712,3680,3897372.665625,-2.948749428987503,0.26921212673187256,0.6625938415527344,-0.0034465342927433086,0.0038759043,0.0003,0.2,0.014892578125,1920198.5
336.0,33515.41858423001,370,25,29835,757760,3690,3273031.12265625,-2.9522520937025547,0.2701135277748108,0.6646257042884827,-0.002268698384432355,0.0043244245,0.0003,0.2,0.0154296875,1411431.625
336.0,34087.90210618,371,25,29913,759808,3700,8494545.290625,-2.9564897045493126,0.24033808708190918,0.6654501557350159,-0.003112940783466911,0.0028165467,0.0003,0.2,0.006201171875,6452084.5
336.0,33365.67225093,372,25,29991,761856,3710,3213994.671875,-2.9575507193803787,0.430395245552063,0.6645649075508118,-0.0033447300775151234,0.0038065338,0.0003,0.2,0.02275390625,1363907.0
336.0,33244.99236238,373,25,30068,763904,3720,7457708.3484375,-2.953398034721613,0.32211172580718994,0.6641473174095154,-0.005999504658393562,0.0068281605,0.0003,0.2,0.038671875,3307370.0
336.0,31911.99471344,374,25,30146,765952,3730,3102959.128125,-2.9507184930145742,0.25521397590637207,0.663702130317688,-0.004541848434018903,0.005529385,0.0003,0.2,0.02109375,1462077.0
336.0,30910.96731415,375,25,30224,768000,3740,11453380.0796875,-2.9497143045067786,0.24594587087631226,0.664262056350708,-0.0010836415814992506,0.0015595465,0.0003,0.2,0.000830078125,5011252.0
336.0,30362.067207019994,376,25,30303,770048,3750,13934783.35,-2.9517819710075854,0.29557502269744873,0.6646390557289124,-0.0017906294138811062,0.0011095607,0.0003,0.2,0.00068359375,7033083.5
336.0,29276.4670742,377,25,30381,772096,3760,4267387.98203125,-2.9527779117226602,0.39127737283706665,0.6646791100502014,-0.0033722446489264256,0.0041453764,0.0003,0.2,0.012939453125,2487396.5
336.0,28495.878691399997,378,25,30459,774144,3770,5603899.56953125,-2.94988434612751,0.4033600687980652,0.6633673906326294,-0.0030147544122883117,0.0036124634,0.0003,0.2,0.00556640625,4195423.5
336.0,28615.26778822,379,25,30538,776192,3780,6634472.14609375,-2.946242197602987,0.4049704670906067,0.6625890731811523,-0.002922965374455089,0.0044823354,0.0003,0.2,0.011376953125,4233733.0
336.0,28261.129029739997,380,25,30621,778240,3790,2912786.313671875,-2.9451748013496397,0.44559264183044434,0.6625227332115173,-0.004186111091985367,0.005810024,0.0003,0.2,0.02900390625,1319843.5
336.0,26459.65647778001,381,25,30700,780288,3800,8820406.89921875,-2.9427135534584523,0.2791532278060913,0.6612206101417542,-0.0055740551011695064,0.005574558,0.0003,0.2,0.03408203125,4571023.0
336.0,26042.1850538,382,25,30778,782336,3810,13900763.996875,-2.9406039521098135,0.3038748502731323,0.6612662672996521,0.00280746237403946,0.006403111,0.0003,0.2,0.084423828125,9827420.0
336.0,25076.605046630004,383,25,30856,784384,3820,6227045.265625,-2.9401629470288753,0.3957880735397339,0.661093533039093,-0.002969233018666273,0.0028690489,0.0003,0.2,0.008251953125,2902451.25
336.0,22497.394873870006,384,25,30935,786432,3830,9091384.48515625,-2.938806725293398,0.38010120391845703,0.6608045697212219,-0.0018729191622696816,0.0019183068,0.0003,0.2,0.004931640625,3311094.75
336.0,20049.522348959996,385,25,31013,788480,3840,18345774.5859375,-2.9381336227059363,0.3418002128601074,0.6609585285186768,-0.0013587825909780805,0.0009144234,0.0003,0.2,0.000146484375,11203219.0
336.0,20111.684730249995,386,25,31090,790528,3850,11862301.525,-2.938760094344616,0.3958005905151367,0.6611132025718689,-0.0015072456866619178,0.0012860027,0.0003,0.2,0.001611328125,5085420.0
336.0,17901.68995135,387,25,31169,792576,3860,7445762.10078125,-2.937725606560707,0.421575129032135,0.6604217886924744,-0.0018416601589706261,0.002167479,0.0003,0.2,0.003955078125,3660435.0
336.0,16724.53863538,388,25,31247,794624,3870,16441747.86875,-2.9351736187934874,0.3206251859664917,0.6602344512939453,-0.002259722523012897,0.0012413323,0.0003,0.2,0.00087890625,5082984.0
336.0,14403.13884692,389,25,31325,796672,3880,15561774.615625,-2.9340443558990956,0.3434464931488037,0.6599082350730896,-0.0010254642475047149,0.00090790394,0.0003,0.2,0.0001953125,8639542.0
336.0,13945.111418719996,390,25,31401,798720,3890,18687706.0140625,-2.9334874004125595,0.3260601758956909,0.6598676443099976,-0.004378519035526551,0.0039702016,0.0003,0.2,0.01455078125,5236621.0
336.0,14070.858181339996,391,25,31477,800768,3900,7925625.74140625,-2.933459548652172,0.42115962505340576,0.6599329113960266,-0.0034784518808010033,0.003596134,0.0003,0.2,0.014599609375,3338364.25
336.0,12996.261933409998,392,25,31554,802816,3910,8521424.07421875,-2.934473203867674,0.395493745803833,0.6605362296104431,-0.0010600877794786356,0.0011952952,0.0003,0.2,0.0,4530111.0
336.0,12211.460896860002,393,25,31633,804864,3920,15641637.7828125,-2.9362407088279725,0.3505379557609558,0.6606423258781433,-0.0010731363276136109,0.00092012424,0.0003,0.2,4.8828125e-05,5425494.0
336.0,11804.889263449999,394,25,31712,806912,3930,13438742.6171875,-2.936223705857992,0.3654589056968689,0.6606777310371399,-0.0026089859115018045,0.0018650466,0.0003,0.2,0.00087890625,7199931.5
336.0,11323.55614261,395,25,31791,808960,3940,12036283.64453125,-2.935250188410282,0.33287525177001953,0.6601002216339111,-0.0011247391063079703,0.00046200975,0.0003,0.2,0.0,4784825.5
336.0,10359.62152393,396,25,31870,811008,3950,9077686.07265625,-2.9339321799576283,0.3423669934272766,0.6602153182029724,-0.002456162145244889,0.0019794877,0.0003,0.2,0.002294921875,4213567.5
336.0,10072.64934044,397,25,31951,813056,3960,7751554.66953125,-2.933088645339012,0.36300963163375854,0.6596291065216064,-0.0010989969530783128,0.00095720985,0.0003,0.2,0.0,5207113.0
336.0,10671.315260189998,398,25,32030,815104,3970,9677497.33828125,-2.930730240046978,0.3561910390853882,0.6589999794960022,-0.004176696938520763,0.0036439686,0.0003,0.2,0.009130859375,7929890.0
336.0,10194.51037122,399,25,32109,817152,3980,9797346.44921875,-2.929996445775032,0.38559067249298096,0.6587735414505005,-0.00240277697739657,0.001797132,0.0003,0.2,0.0005859375,5120652.5
336.0,11574.56609047,400,25,32187,819200,3990,8062677.848046875,-2.9284935630857944,0.4315483570098877,0.6582658290863037,-0.0039396741864038635,0.0032303452,0.0003,0.2,0.00634765625,2614460.75
336.0,13534.008542279998,401,25,32265,821248,4000,6341337.694921875,-2.9269146390259264,0.3962133526802063,0.6579450964927673,-0.003980022320320131,0.003296183,0.0003,0.2,0.00732421875,1461062.25
336.0,13798.98323605,402,25,32344,823296,4010,3074927.571484375,-2.9259162127971647,0.37598901987075806,0.6576013565063477,-0.002528673708002316,0.0035172375,0.0003,0.2,0.003515625,1444160.625
336.0,14951.56869693,403,25,32423,825344,4020,3504002.16953125,-2.921142690628767,0.42706233263015747,0.6563838720321655,-0.0016191924893064424,0.0024082821,0.0003,0.2,0.008154296875,1769210.875
336.0,14370.155110520001,404,25,32502,827392,4030,11418922.60390625,-2.919027353823185,0.30080437660217285,0.6565343737602234,-0.003015422969474457,0.0019732267,0.0003,0.2,0.001953125,6288572.0
336.0,16439.87574493,405,25,32581,829440,4040,7244537.64921875,-2.9189113534986975,0.36473649740219116,0.65655517578125,-0.0031148135545663535,0.0025320803,0.0003,0.2,0.0041015625,2620480.0
336.0,16104.638238,406,25,32659,831488,4050,5272875.39609375,-2.9177628360688685,0.4205870032310486,0.6562132835388184,-0.0024407809803960847,0.001954179,0.0003,0.2,0.001025390625,2439514.0
336.0,17303.76991074,407,25,32738,833536,4060,19186543.32890625,-2.9171928375959397,0.28821736574172974,0.6564381718635559,-0.0017211082915309817,0.0022009527,0.0003,0.2,0.00703125,9376991.0
336.0,18106.88649945,408,25,32817,835584,4070,3199851.6171875,-2.915427540242672,0.4508622884750366,0.6546101570129395,-0.004144446432474069,0.0057194447,0.0003,0.2,0.025537109375,1457028.25
336.0,18785.88469556,409,25,32896,837632,4080,4565229.9671875,-2.9067844577133655,0.42048633098602295,0.6533931493759155,-0.004622022432158701,0.005551031,0.0003,0.2,0.038525390625,2137710.75
336.0,21021.906845330006,410,25,32975,839680,4090,11712340.99375,-2.905057895183563,0.30513256788253784,0.6532145142555237,-0.00012296079657971858,0.00039182912,0.0003,0.2,0.000439453125,6055673.5
336.0,21729.589995750004,411,25,33053,841728,4100,3425471.8609375,-2.904303026944399,0.42331647872924805,0.6527315378189087,-4.0080885082716125e-05,0.0033014407,0.0003,0.2,0.00751953125,1450427.625
336.0,20270.56459941,412,25,33132,843776,4110,4493309.11796875,-2.90011323094368,0.3629995584487915,0.6515352129936218,-0.0017930340633029117,0.0028344584,0.0003,0.2,0.00458984375,2604424.0
336.0,21165.3990809,413,25,33209,845824,4120,7749184.3328125,-2.8964543588459493,0.3731670379638672,0.6513251662254333,-0.0003099240544543136,0.00094625505,0.0003,0.2,0.005126953125,3384031.75
336.0,21154.344598549997,414,25,33287,847872,4130,4651175.54296875,-2.8951236709952353,0.4194563031196594,0.650568962097168,-0.0020635327033232897,0.002913784,0.0003,0.2,0.004443359375,2149921.75
336.0,20690.3264121,415,25,33366,849920,4140,12838883.728125,-2.8926199220120905,0.33134526014328003,0.6502901911735535,-0.0005206590685702395,0.0010648301,0.0003,0.2,0.00322265625,6056449.5
336.0,21269.510969969997,416,25,33445,851968,4150,15392653.72421875,-2.8919413328170775,0.3536529541015625,0.650248110294342,-0.0006403031089575961,0.0005323115,0.0003,0.2,0.0013671875,11735565.0
336.0,21118.547664060003,417,25,33524,854016,4160,5530795.55625,-2.891557988524437,0.39243972301483154,0.6503264307975769,-0.0020359636640932877,0.0027185392,0.0003,0.2,0.002978515625,3066530.5
336.0,19537.536251799997,418,25,33602,856064,4170,4123812.987109375,-2.891562583297491,0.4457916021347046,0.6503431797027588,-0.003900106476794463,0.0052679833,0.0003,0.2,0.02109375,2109009.25
336.0,18817.16588098,419,25,33680,858112,4180,11859729.7359375,-2.892166285961866,0.3542155623435974,0.6504635214805603,0.0029760792618617415,0.0051180674,0.0003,0.2,0.0259765625,6798998.5
336.0,20153.07689969,420,25,33758,860160,4190,12825934.4859375,-2.891376432031393,0.2863156199455261,0.6498606204986572,-0.0010760133503936232,0.0011653403,0.0003,0.2,0.00078125,4608547.5
336.0,20601.793811080002,421,25,33836,862208,4200,6345061.309375,-2.889904208481312,0.41267502307891846,0.6496729254722595,-0.0013941505625552964,0.0012705765,0.0003,0.2,0.000537109375,2086715.125
336.0,21746.35246101,422,25,33912,864256,4210,8524061.53515625,-2.8910268008708955,0.31646156311035156,0.6502366065979004,-0.001342475252749864,0.002877606,0.0003,0.2,0.005859375,3341907.0
336.0,21278.65074238,423,25,33990,866304,4220,6002262.36875,-2.8925650201737882,0.4054552912712097,0.6503042578697205,-0.001372391716722632,0.0012695749,0.0003,0.2,0.000732421875,2001642.125
336.0,20355.337104030004,424,25,34067,868352,4230,4397300.26953125,-2.8919376611709593,0.46533435583114624,0.6499883532524109,-0.0011359350057318807,0.001214986,0.0003,0.2,0.000146484375,2236387.75
336.0,20588.313404779998,425,25,34144,870400,4240,8212515.1453125,-2.892070522904396,0.3359159827232361,0.650217592716217,-0.004255316249327734,0.0038242624,0.0003,0.2,0.016455078125,6629985.0
336.0,20963.60642048,426,25,34221,872448,4250,3964579.465234375,-2.8932167582213877,0.4956929683685303,0.6501383781433105,-0.0015501759145990946,0.0027363754,0.0003,0.2,0.008642578125,3238103.25
336.0,20547.141566239996,427,25,34299,874496,4260,7405218.54609375,-2.894084040820599,0.340423047542572,0.6502963900566101,-0.0036724996665725485,0.0035145278,0.0003,0.2,0.01240234375,4708042.5
336.0,20350.750427829997,428,25,34377,876544,4270,2905434.607421875,-2.89092832505703,0.47270339727401733,0.6490619778633118,-0.0011056614777771756,0.00352852,0.0003,0.2,0.00322265625,1224190.75
336.0,20287.132579749996,429,25,34456,878592,4280,6915934.22890625,-2.8844171233475207,0.3712213635444641,0.6477494239807129,-0.0019143169454764574,0.0036416831,0.0003,0.2,0.01103515625,2153179.25
336.0,19922.44566811,430,25,34534,880640,4290,10386335.05859375,-2.8800949200987818,0.3569793105125427,0.6474327445030212,-0.003191471745958552,0.008730873,0.0003,0.2,0.07119140625,4095186.75
336.0,22723.384657429993,431,25,34613,882688,4300,7508954.125,-2.878703211992979,0.399944007396698,0.6469517350196838,-0.0035293336826725864,0.004631876,0.0003,0.2,0.006396484375,4052555.0
336.0,23632.96606498,432,25,34692,884736,4310,2927845.05546875,-2.877143781632185,0.4803343415260315,0.6463937163352966,-0.003428722628450487,0.0048287995,0.0003,0.2,0.034765625,1086344.25
336.0,22994.378755900005,433,25,34769,886784,4320,3531787.9609375,-2.875881264358759,0.4504709839820862,0.6469085812568665,-0.00410179328682716,0.0039583356,0.0003,0.2,0.0146484375,1397511.375
336.0,24296.34105731,434,25,34847,888832,4330,5052065.85625,-2.876384101063013,0.4259544014930725,0.6467382907867432,-0.0035827539293677548,0.00454335,0.0003,0.2,0.0275390625,2874424.25
336.0,25574.63128344,435,25,34925,890880,4340,2945645.684765625,-2.872542006522417,0.5411843955516815,0.6451483964920044,-0.005180287283292273,0.006228699,0.0003,0.2,0.04033203125,1260591.125
336.0,25469.29000347,436,25,35003,892928,4350,3531925.96015625,-2.8703601375222205,0.46959811449050903,0.6461820006370544,-0.003926906241395045,0.005846046,0.0003,0.2,0.037939453125,1904726.125
336.0,25574.255371749994,437,25,35080,894976,4360,7891140.01796875,-2.8746594220399855,0.37740570306777954,0.6472667455673218,-0.0024433098929875995,0.0030880852,0.0003,0.2,0.007421875,5076104.5
336.0,25287.975618469995,438,25,35158,897024,4370,6747079.17421875,-2.8779841855168344,0.39463263750076294,0.647546112537384,-0.0007598630974825938,0.0003465356,0.0003,0.2,0.0,2898672.75
336.0,26187.04482742001,439,25,35236,899072,4380,4816266.52578125,-2.878670471161604,0.48024868965148926,0.6472254991531372,-0.0017856721380667296,0.0021661401,0.0003,0.2,0.001513671875,2461317.0
336.0,26089.350340219997,440,25,35314,901120,4390,2384585.687109375,-2.877125805616379,0.49428337812423706,0.6467933654785156,-0.003233352117240429,0.004645693,0.0003,0.2,0.02109375,1367639.75
336.0,26013.89228395,441,25,35392,903168,4400,6265905.93046875,-2.876219207048416,0.41346561908721924,0.6470447182655334,-0.003221964462500182,0.003945307,0.0003,0.2,0.012451171875,3208791.0
336.0,26599.948512920007,442,25,35470,905216,4410,3194195.78046875,-2.877276059985161,0.46085524559020996,0.6471128463745117,-0.0019593732722569257,0.0025296174,0.0003,0.2,0.00205078125,1378489.25
336.0,26727.80391996,443,25,35549,907264,4420,5858804.06875,-2.8774589002132416,0.4367017149925232,0.6473243832588196,-0.004392582032596693,0.0050416645,0.0003,0.2,0.015234375,2679016.75
336.0,27691.766235549996,444,25,35627,909312,4430,4482249.0375,-2.877774553745985,0.4766545295715332,0.6474534869194031,-0.004938691962161101,0.00430479,0.0003,0.2,0.01630859375,2017807.125
336.0,28252.976361409997,445,25,35705,911360,4440,2827783.4359375,-2.8751315005123614,0.5791830718517303,0.6461657881736755,-0.00480472301132977,0.00591644,0.0003,0.2,0.0265625,1868261.75
336.0,29450.3655656,446,25,35783,913408,4450,5362870.45625,-2.8696278229355814,0.3738960027694702,0.6457195281982422,-0.0014234673566534185,0.0016600906,0.0003,0.2,0.000732421875,1828794.625
336.0,27299.56935032,447,25,35861,915456,4460,2471794.940625,-2.8678429670631886,0.5302580893039703,0.6452202200889587,-0.0033795195558923297,0.003852155,0.0003,0.2,0.01455078125,1353480.875
336.0,27015.343190189997,448,25,35939,917504,4470,13886163.421875,-2.865696333348751,0.31548815965652466,0.6451979279518127,-0.0010566902143182232,0.0008718851,0.0003,0.2,0.001171875,4763994.5
336.0,26163.47363713,449,25,36018,919552,4480,4543420.894140625,-2.8623058535158634,0.47910332679748535,0.6432199478149414,-0.0034325709922995882,0.0039950497,0.0003,0.2,0.007666015625,2426702.75
336.0,26518.532357889995,450,25,36097,921600,4490,7933476.8390625,-2.8600426383316515,0.4665765166282654,0.6437225937843323,-0.0010957667633192613,0.0016737767,0.0003,0.2,0.000390625,6331404.0
336.0,26034.564932339996,451,25,36176,923648,4500,3373726.32109375,-2.862614531815052,0.5063355267047882,0.6439077854156494,-0.0030172588099958374,0.0034498367,0.0003,0.2,0.012890625,2035551.5
336.0,25683.335550789998,452,25,36255,925696,4510,5325083.0125,-2.864904186874628,0.4042820334434509,0.6442832350730896,-0.005445241634879494,0.005111659,0.0003,0.2,0.01865234375,2118734.0
336.0,24700.619389889995,453,25,36333,927744,4520,20012411.9234375,-2.8634744264185428,0.2507995367050171,0.6435073018074036,-0.0013476623862516135,0.0021368074,0.0003,0.2,0.002099609375,20239030.0
336.0,25540.76325205,454,25,36412,929792,4530,7786653.03125,-2.86228783801198,0.3931552767753601,0.6435873508453369,-0.0015429610641149339,0.0023978853,0.0003,0.2,0.00166015625,3084078.25
336.0,25508.041283379996,455,25,36491,931840,4540,2855267.2828125,-2.861003524065018,0.2809165120124817,0.6424166560173035,-0.0015324864674767015,0.019433483,0.0003,0.2,0.028173828125,1332609.5
336.0,24867.984349869996,456,25,36570,933888,4550,9407467.45078125,-2.8572373040020467,0.3097248673439026,0.6421811580657959,-0.004027258137648459,0.0043982835,0.0003,0.2,0.0251953125,4008393.75
336.0,24773.744489099994,457,25,36648,935936,4560,8122702.17734375,-2.856909939646721,0.3575403690338135,0.6423259377479553,-0.002678881344036199,0.0024330067,0.0003,0.2,0.005419921875,3898657.5
336.0,24708.710623989995,458,25,36726,937984,4570,4047484.35625,-2.857779897749424,0.4264611601829529,0.6423719525337219,-0.003861543521634303,0.005691693,0.0003,0.2,0.02744140625,2051811.75
336.0,25166.07052527,459,25,36804,940032,4580,4822038.7671875,-2.860539225488901,0.4054408073425293,0.6433942317962646,-0.0021438083829707468,0.003042711,0.0003,0.2,0.00595703125,2533950.5
336.0,24609.72625083,460,25,36882,942080,4590,4798300.55078125,-2.865644849091768,0.4356575012207031,0.6445067524909973,-0.0015589906870445702,0.0027798733,0.0003,0.2,0.002490234375,2669105.75
336.0,24430.51914765,461,25,36960,944128,4600,7044851.957421875,-2.8668930642306805,0.2964403033256531,0.6437617540359497,-0.0032824081543367358,0.0060531963,0.0003,0.2,0.036474609375,3295844.0
336.0,24770.056200299998,462,25,37039,946176,4610,3167275.65625,-2.86444571390748,0.3804905414581299,0.6432395577430725,-0.0014242218778235838,0.0017869298,0.0003,0.2,0.005322265625,1542914.25
336.0,25613.43273,463,25,37117,948224,4620,4243867.59609375,-2.8548198111355303,0.41734057664871216,0.640321671962738,-0.005162837165698875,0.0055779284,0.0003,0.2,0.034619140625,2260040.5
336.0,25428.505176429997,464,25,37194,950272,4630,5325099.23203125,-2.8470192186534407,0.38687843084335327,0.640529215335846,-0.004090746838483028,0.0049766684,0.0003,0.2,0.02412109375,2788133.0
336.0,24243.085412729997,465,25,37272,952320,4640,2730684.54921875,-2.850041802227497,0.37735486030578613,0.6415675282478333,-0.0020414061309566023,0.003684089,0.0003,0.2,0.01484375,1477278.5
336.0,24887.32810155,466,25,37350,954368,4650,11458733.82109375,-2.8531923234462737,0.37585383653640747,0.64134281873703,-0.0028945538171683436,0.0025026244,0.0003,0.2,0.003125,9168572.0
336.0,25094.60803796,467,25,37428,956416,4660,3986469.563671875,-2.853247817605734,0.43595749139785767,0.6416438221931458,-0.00246077739429893,0.0038861907,0.0003,0.2,0.01171875,1747471.75
336.0,25052.14537023,468,25,37506,958464,4670,2984811.50859375,-2.85351794809103,0.4064764976501465,0.6416768431663513,-0.0038267492709564976,0.0045301607,0.0003,0.2,0.021826171875,1463205.5
336.0,25879.04117723999,469,25,37584,960512,4680,5902482.11015625,-2.8508908465504645,0.3883010745048523,0.6419014930725098,-0.002780093289038632,0.0044815093,0.0003,0.2,0.024609375,5473727.0
336.0,26241.30147858,470,25,37662,962560,4690,3190597.155078125,-2.852035368978977,0.36823248863220215,0.6419742703437805,7.954911270644516e-05,0.008257646,0.0003,0.2,0.044873046875,1799385.25
336.0,26447.580960659998,471,25,37740,964608,4700,3839319.36484375,-2.854156943410635,0.4429253339767456,0.6422204375267029,-0.004042798218870302,0.005115362,0.0003,0.2,0.022802734375,1766697.875
336.0,26082.936796379996,472,25,37821,966656,4710,3109790.3921875,-2.850679063796997,0.3474825620651245,0.6402676701545715,-0.004380841823876836,0.0043497616,0.0003,0.2,0.02646484375,1372132.125
336.0,27070.873225489995,473,25,37902,968704,4720,5460171.33125,-2.845899488031864,0.40754926204681396,0.6399125456809998,-0.0036179302900563926,0.004706066,0.0003,0.2,0.0234375,2165730.5
336.0,27111.22913241999,474,25,37981,970752,4730,3568786.4765625,-2.8451875068247316,0.3977758288383484,0.6406319737434387,-0.0028052845733327557,0.0039087865,0.0003,0.2,0.026953125,2344140.75
336.0,27040.299305009994,475,25,38060,972800,4740,4380025.352734375,-2.844571900367737,0.41925400495529175,0.6403346657752991,-0.001152162262587808,0.0014723629,0.0003,0.2,0.00087890625,2313559.25
336.0,26486.03504179999,476,25,38139,974848,4750,3758673.511328125,-2.8422446221113207,0.4763311743736267,0.6399211287498474,-0.0024953251755505334,0.0034758053,0.0003,0.2,0.00986328125,1756755.625
336.0,26953.964307439994,477,25,38217,976896,4760,8519418.33203125,-2.842182773351669,0.3049812912940979,0.6401731967926025,-0.0032305139407981186,0.0050820513,0.0003,0.2,0.020751953125,4016661.5
336.0,26995.808312040004,478,25,38295,978944,4770,3981975.0875,-2.83887595012784,0.40902018547058105,0.6386711597442627,-0.006551111532462528,0.0069078756,0.0003,0.2,0.053857421875,2067598.5
336.0,26515.828359209998,479,25,38374,980992,4780,3170332.02578125,-2.835214642435312,0.38569915294647217,0.6395662426948547,-0.00364275759056909,0.0033915127,0.0003,0.2,0.022216796875,1918866.5
336.0,27973.067741969997,480,25,38452,983040,4790,3916282.65234375,-2.833017234504223,0.4507201313972473,0.6379287242889404,-0.0034816015235264786,0.0045755417,0.0003,0.2,0.01513671875,1674775.75
336.0,29260.70252326,481,25,38529,985088,4800,2916586.5921875,-2.8299688421189786,0.22298115491867065,0.6378651261329651,-0.003947403825441143,0.0052417144,0.0003,0.2,0.028369140625,1515847.125
336.0,29240.63946006,482,25,38608,987136,4810,3438393.06875,-2.826726471632719,0.4484991431236267,0.6368493437767029,-0.0045110005696187725,0.004524166,0.0003,0.2,0.028369140625,1735074.25
336.0,29630.542396649995,483,25,38687,989184,4820,9642417.48984375,-2.8213638797402383,0.3196824789047241,0.6357622742652893,-0.0020035142384585924,0.0015419853,0.0003,0.2,0.0064453125,6021105.0
336.0,29785.08651087,484,25,38766,991232,4830,2911433.46640625,-2.817144002765417,0.41530340909957886,0.6353183388710022,-0.0042079570543137376,0.0058702063,0.0003,0.2,0.04267578125,1541369.875
336.0,30137.028774480004,485,25,38844,993280,4840,6948027.64765625,-2.8112111151218415,0.3128073811531067,0.6340886950492859,-0.004187114119849867,0.0044863913,0.0003,0.2,0.025634765625,1397675.75
336.0,30321.739360880005,486,25,38922,995328,4850,3430019.04765625,-2.8084995560348034,0.3730897307395935,0.6335329413414001,-0.004552085988689214,0.0048002545,0.0003,0.2,0.0396484375,1142004.875
336.0,29676.74164595,487,25,39001,997376,4860,2849391.60859375,-2.8077676855027676,0.3762539029121399,0.6334759593009949,-0.004876030266314046,0.0065115383,0.0003,0.2,0.041796875,1566951.5
336.0,30186.784913560008,488,25,39081,999424,4870,2473633.310546875,-2.805530611425638,0.35791975259780884,0.632551908493042,-0.0025678057281766087,0.004274975,0.0003,0.2,0.02451171875,1285024.25
336.0,30141.13905378,489,25,39160,1001472,4880,4677471.98125,-2.8019620537757874,0.4080280661582947,0.6320806741714478,-0.001795652843429707,0.004057307,0.0003,0.2,0.013037109375,2985006.25
