train/critic_loss,train/learning_rate,train/actor_loss,time/fps,train/ent_coef_loss,time/time_elapsed,train/ent_coef,time/episodes,time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,train/n_updates
57020375040.0,0.0003,610356.8125,25,-3.373812675476074,12,1.0690284967422485,1,336,336.0,-90587.527941,235
45465886720.0,0.0003,622727.375,25,-8.400541305541992,26,1.1809215545654297,2,672,336.0,-110272.78082449999,571
37024555008.0,0.0003,641717.3125,26,-7.458246231079102,38,1.304945945739746,3,1008,336.0,-116678.29739866666,907
26122043392.0,0.0003,588786.5,26,-9.21210765838623,50,1.3893376588821411,4,1344,336.0,-120190.14942325,1243
21861584896.0,0.0003,587683.25,26,-11.249238967895508,62,1.49118971824646,5,1680,336.0,-122077.42855499999,1579
20571713536.0,0.0003,526892.4375,26,-13.481046676635742,75,1.6120272874832153,6,2016,336.0,-123465.51966266666,1915
17019141120.0,0.0003,507737.625,26,-15.69281005859375,87,1.7525783777236938,7,2352,336.0,-124316.42637171429,2251
11545083904.0,0.0003,504361.9375,26,-18.30615234375,100,1.913873314857483,8,2688,336.0,-124987.41563675,2587
9799354368.0,0.0003,540053.875,26,-20.74884605407715,113,2.097040891647339,9,3024,336.0,-125586.87667822222,2923
10402104320.0,0.0003,514413.75,26,-23.497695922851562,126,2.30344295501709,10,3360,336.0,-125994.6772453,3259
8879498240.0,0.0003,524928.9375,26,-26.097728729248047,141,2.535081624984741,11,3696,336.0,-126312.86100272728,3595
5254081536.0,0.0003,458088.34375,26,-28.902616500854492,154,2.793912172317505,12,4032,336.0,-126592.71607875002,3931
5921222656.0,0.0003,475774.4375,26,-31.551433563232422,167,3.082278251647949,13,4368,336.0,-126811.47874684617,4267
4591924224.0,0.0003,452683.75,26,-34.37908172607422,180,3.402862071990967,14,4704,336.0,-127050.51780678573,4603
3192583680.0,0.0003,487928.3125,25,-37.24698257446289,196,3.758671522140503,15,5040,336.0,-127266.77932940001,4939
4654369280.0,0.0003,432251.0,25,-39.951595306396484,212,4.153306007385254,16,5376,336.0,-127448.44117775,5275
3061000448.0,0.0003,440862.28125,24,-42.72956466674805,228,4.590561389923096,17,5712,336.0,-127555.45861823531,5611
2305872384.0,0.0003,441291.5625,24,-45.369834899902344,244,5.0749640464782715,18,6048,336.0,-127666.73070700001,5947
1060459008.0,0.0003,440071.375,24,-48.15147018432617,259,5.611303806304932,19,6384,336.0,-127768.31632542105,6283
1222005888.0,0.0003,438478.4375,24,-51.66002655029297,274,6.205081939697266,20,6720,336.0,-127865.37519574999,6619
2186976000.0,0.0003,418648.6875,24,-54.29570770263672,288,6.861684322357178,21,7056,336.0,-127989.94390057142,6955
809500608.0,0.0003,426412.0,24,-56.98491287231445,303,7.588551044464111,22,7392,336.0,-128099.86477736362,7291
780081024.0,0.0003,408208.625,24,-59.45297622680664,318,8.392561912536621,23,7728,336.0,-128152.29057543477,7627
963685120.0,0.0003,389270.625,24,-62.71958923339844,333,9.281904220581055,24,8064,336.0,-128214.59502379165,7963
1304473856.0,0.0003,395165.0625,23,-65.09992218017578,350,10.26612377166748,25,8400,336.0,-128260.16531083999,8299
611821568.0,0.0003,396206.96875,23,-68.50221252441406,366,11.354759216308594,26,8736,336.0,-128606.10402830769,8635
910477760.0,0.0003,377256.96875,23,-71.05200958251953,382,12.558649063110352,27,9072,336.0,-128672.6732405185,8971
422628224.0,0.0003,375674.28125,23,-73.53012084960938,398,13.890128135681152,28,9408,336.0,-128710.37845224999,9307
939677056.0,0.0003,369966.625,23,-76.55896759033203,413,15.362768173217773,29,9744,336.0,-128729.88225968964,9643
371378976.0,0.0003,371395.1875,23,-79.70668029785156,428,16.99081039428711,30,10080,336.0,-128751.67294823332,9979
935590528.0,0.0003,352074.75,23,-82.76192474365234,443,18.79130744934082,31,10416,336.0,-128775.05842732257,10315
821059072.0,0.0003,350912.9375,23,-85.62522888183594,460,20.78373908996582,32,10752,336.0,-128801.3967125625,10651
1843334656.0,0.0003,335718.65625,23,-87.55490112304688,476,22.98795509338379,33,11088,336.0,-128821.55256912121,10987
327107296.0,0.0003,339651.9375,23,-90.994384765625,491,25.423795700073242,34,11424,336.0,-128842.40840129412,11323
549867264.0,0.0003,342208.40625,23,-93.36495208740234,506,28.119718551635742,35,11760,336.0,-128864.18084542858,11659
2174924288.0,0.0003,319234.125,23,-96.7843017578125,521,31.102205276489258,36,12096,336.0,-128886.5339140278,11995
650153344.0,0.0003,333357.09375,23,-98.40217590332031,536,34.401397705078125,37,12432,336.0,-128902.90734210811,12331
663447936.0,0.0003,333926.5,23,-102.37460327148438,550,38.049949645996094,38,12768,336.0,-128913.63519118422,12667
672816128.0,0.0003,322089.8125,23,-104.58797454833984,565,42.084312438964844,39,13104,336.0,-128932.63403702565,13003
136574400.0,0.0003,317331.09375,23,-108.41573333740234,582,46.5478401184082,40,13440,336.0,-128954.35754545001,13339
1940505856.0,0.0003,323297.78125,23,-111.32305908203125,598,51.485694885253906,41,13776,336.0,-128984.61084885366,13675
582003072.0,0.0003,307071.40625,23,-114.19731903076172,613,56.94566345214844,42,14112,336.0,-128995.54941776191,14011
585080768.0,0.0003,324129.6875,23,-115.4149398803711,628,62.982391357421875,43,14448,336.0,-129005.82460186048,14347
1084552192.0,0.0003,315924.03125,22,-119.72835540771484,643,69.6638412475586,44,14784,336.0,-129028.14998693182,14683
1428711040.0,0.0003,313356.78125,22,-121.27581024169922,657,77.052734375,45,15120,336.0,-129046.04051811111,15019
1501578240.0,0.0003,308888.625,22,-123.51538848876953,672,85.22764587402344,46,15456,336.0,-129056.17310641306,15355
357909568.0,0.0003,320548.09375,22,-128.0259246826172,687,94.26483917236328,47,15792,336.0,-129062.93791474469,15691
143597072.0,0.0003,321979.53125,22,-129.7726593017578,704,104.26303100585938,48,16128,336.0,-129078.68859327084,16027
184153568.0,0.0003,296527.1875,22,-133.64309692382812,721,115.31937408447266,49,16464,336.0,-129097.72254587755,16363
528771488.0,0.0003,316214.34375,22,-135.7227783203125,736,127.54931640625,50,16800,336.0,-129102.2859138,16699
594594560.0,0.0003,315174.375,22,-138.69625854492188,752,141.0745391845703,51,17136,336.0,-129118.72398307842,17035
153814656.0,0.0003,319096.03125,22,-142.39427185058594,768,156.03306579589844,52,17472,336.0,-129123.55904892307,17371
193490256.0,0.0003,330461.96875,22,-144.61021423339844,784,172.5811309814453,53,17808,336.0,-129129.6674712264,17707
611514816.0,0.0003,329081.65625,22,-148.37620544433594,799,190.88121032714844,54,18144,336.0,-129145.3349147037,18043
262630272.0,0.0003,348164.9375,22,-150.08006286621094,816,211.12811279296875,55,18480,336.0,-129148.54961001818,18379
138394704.0,0.0003,335884.53125,22,-153.86276245117188,833,233.5194091796875,56,18816,336.0,-129162.41049878571,18715
1310067200.0,0.0003,340227.125,22,-155.24566650390625,849,258.29229736328125,57,19152,336.0,-129166.48428714035,19051
847003776.0,0.0003,364430.4375,22,-158.59584045410156,864,285.6864318847656,58,19488,336.0,-129177.44320305172,19387
227164128.0,0.0003,371432.09375,22,-160.97715759277344,879,315.9811096191406,59,19824,336.0,-129185.34292120338,19723
786743040.0,0.0003,387922.96875,22,-164.61883544921875,894,349.48297119140625,60,20160,336.0,-129192.94755968332,20059
328214816.0,0.0003,392254.0,22,-168.9294891357422,909,386.53778076171875,61,20496,336.0,-129197.88848880328,20395
361829760.0,0.0003,406871.21875,22,-170.75889587402344,925,427.5542297363281,62,20832,336.0,-129207.4671425,20731
1159475328.0,0.0003,423882.5,22,-173.43507385253906,941,472.9059143066406,63,21168,336.0,-129213.6589768889,21067
382361312.0,0.0003,440279.875,22,-175.38414001464844,958,523.067626953125,64,21504,336.0,-129221.49939678125,21403
1357345536.0,0.0003,449656.625,22,-177.01856994628906,975,578.5225219726562,65,21840,336.0,-129223.70100867692,21739
2412870656.0,0.0003,467928.5625,22,-182.02044677734375,992,639.863037109375,66,22176,336.0,-129232.65023987879,22075
1591124224.0,0.0003,516897.0,22,-185.33351135253906,1008,707.6845092773438,67,22512,336.0,-129241.50210704477,22411
326228480.0,0.0003,544111.5625,22,-187.13768005371094,1023,782.7371826171875,68,22848,336.0,-129253.90714766175,22747
2245011712.0,0.0003,605885.125,22,-190.97567749023438,1038,865.7647705078125,69,23184,336.0,-129259.71675701448,23083
560244800.0,0.0003,644176.0625,22,-192.9473419189453,1055,957.58154296875,70,23520,336.0,-129266.4749992714,23419
630513280.0,0.0003,677490.5,22,-196.5157470703125,1072,1059.1038818359375,71,23856,336.0,-129269.66547119718,23755
3797582848.0,0.0003,714057.875,22,-197.69078063964844,1088,1171.43603515625,72,24192,336.0,-129278.36506722221,24091
3868113408.0,0.0003,788122.0625,22,-201.63702392578125,1105,1295.69482421875,73,24528,336.0,-129283.20499445204,24427
1515688960.0,0.0003,857962.0,22,-204.89186096191406,1121,1433.0877685546875,74,24864,336.0,-129295.13054305405,24763
2162356224.0,0.0003,873289.5625,22,-206.70408630371094,1137,1585.0738525390625,75,25200,336.0,-129302.97376766667,25099
9226975232.0,0.0003,963200.625,22,-209.0529327392578,1153,1753.248046875,76,25536,336.0,-129310.46709152633,25435
2475143168.0,0.0003,1032454.5,22,-213.0069122314453,1169,1939.23681640625,77,25872,336.0,-129312.3464584935,25771
8801935360.0,0.0003,1120384.375,22,-216.77296447753906,1185,2144.8994140625,78,26208,336.0,-129329.32344005127,26107
2592020224.0,0.0003,1216517.125,22,-218.4575958251953,1202,2372.403564453125,79,26544,336.0,-129331.31647783544,26443
11617560576.0,0.0003,1341558.0,22,-220.95619201660156,1217,2624.018798828125,80,26880,336.0,-129335.18220544998,26779
11540213760.0,0.0003,1456007.125,22,-224.1409454345703,1232,2902.24658203125,81,27216,336.0,-129339.7273646543,27115
15772553216.0,0.0003,1578906.25,22,-225.65985107421875,1248,3209.90771484375,82,27552,336.0,-129343.84436599996,27451
22078337024.0,0.0003,1780752.625,22,-228.9358367919922,1264,3550.2666015625,83,27888,336.0,-129345.15362522888,27787
17815179264.0,0.0003,1924427.0,22,-231.99156188964844,1281,3926.80859375,84,28224,336.0,-129352.20831740473,28123
27210686464.0,0.0003,2094614.375,21,-235.63690185546875,1298,4343.28271484375,85,28560,336.0,-129360.23162182348,28459
9570626560.0,0.0003,2269234.75,21,-238.41160583496094,1313,4804.0146484375,86,28896,336.0,-129367.71426783716,28795
17652867072.0,0.0003,2544704.0,21,-241.82997131347656,1329,5313.35693359375,87,29232,336.0,-129375.32257477008,29131
42110525440.0,0.0003,2817979.0,21,-244.3672637939453,1344,5876.9599609375,88,29568,336.0,-129375.27146749999,29467
98415534080.0,0.0003,3068053.75,21,-245.47743225097656,1360,6500.12255859375,89,29904,336.0,-129376.23821905618,29803
22690248704.0,0.0003,3332334.75,21,-250.9129180908203,1376,7189.27978515625,90,30240,336.0,-129382.57232005555,30139
123291836416.0,0.0003,3605858.25,21,-252.47349548339844,1393,7952.125,91,30576,336.0,-129387.21040850549,30475
60312690688.0,0.0003,3852039.5,21,-253.8220672607422,1409,8795.50390625,92,30912,336.0,-129398.78053502174,30811
115467239424.0,0.0003,4121978.25,21,-257.3421936035156,1426,9728.951171875,93,31248,336.0,-129398.17907619354,31147
131955154944.0,0.0003,4419981.0,21,-260.85711669921875,1442,10761.0615234375,94,31584,336.0,-129405.72298370213,31483
187105378304.0,0.0003,4766778.5,21,-263.5966796875,1458,11902.529296875,95,31920,336.0,-129410.58404237895,31819
191007981568.0,0.0003,5317803.5,21,-268.63348388671875,1473,13165.08984375,96,32256,336.0,-129417.98998859373,32155
221522198528.0,0.0003,5872572.0,21,-271.072509765625,1487,14561.5625,97,32592,336.0,-129420.5106127938,32491
208663855104.0,0.0003,6395098.5,21,-273.38555908203125,1502,16105.71875,98,32928,336.0,-129425.4723655204,32827
255251972096.0,0.0003,7142879.5,21,-276.0055847167969,1517,17814.013671875,99,33264,336.0,-129424.32537254544,33163
293854707712.0,0.0003,7474539.0,21,-279.0340576171875,1533,19704.103515625,100,33600,336.0,-129428.28049568999,33499
643643998208.0,0.0003,8674840.0,21,-281.87872314453125,1550,21794.216796875,101,33936,336.0,-129818.79187808,33835
798276648960.0,0.0003,9236712.0,21,-282.7611999511719,1566,24103.921875,102,34272,336.0,-129816.09053825,34171
579375333376.0,0.0003,10333269.0,21,-286.17767333984375,1581,26660.236328125,103,34608,336.0,-129815.45345329,34507
792542445568.0,0.0003,11414696.0,21,-291.5175476074219,1596,29486.392578125,104,34944,336.0,-129802.2292564,34843
1268689928192.0,0.0003,12615600.0,21,-292.99432373046875,1611,32615.279296875,105,35280,336.0,-129805.60987195998,35179
2044347023360.0,0.0003,13848974.0,21,-294.50787353515625,1627,36074.4296875,106,35616,336.0,-129805.62488446999,35515
2377066741760.0,0.0003,15294048.0,21,-298.52874755859375,1642,39899.12109375,107,35952,336.0,-129810.09600585999,35851
1528615141376.0,0.0003,17549518.0,21,-301.23797607421875,1658,44131.33203125,108,36288,336.0,-129812.78425654997,36187
3715218800640.0,0.0003,19814266.0,21,-304.2388610839844,1675,48811.91015625,109,36624,336.0,-129807.25227769,36523
1492516077568.0,0.0003,21800014.0,21,-304.07421875,1691,53989.83984375,110,36960,336.0,-129808.28409543999,36859
1387738955776.0,0.0003,24313470.0,21,-310.29437255859375,1707,59714.87109375,111,37296,336.0,-129810.17282189001,37195
2397973774336.0,0.0003,27403990.0,21,-311.4210510253906,1723,66048.3671875,112,37632,336.0,-129809.15313026002,37531
2543881289728.0,0.0003,30793360.0,21,-313.1261291503906,1738,73052.6328125,113,37968,336.0,-129817.18095090002,37867
2857440378880.0,0.0003,33469828.0,21,-313.6936950683594,1755,80798.53125,114,38304,336.0,-129816.76737010002,38203
19793302257664.0,0.0003,36753980.0,21,-317.95361328125,1771,89368.8046875,115,38640,336.0,-129817.83257542,38539
3160608604160.0,0.0003,42511504.0,21,-323.4053649902344,1788,98852.0859375,116,38976,336.0,-129817.16094913002,38875
13409479294976.0,0.0003,46486800.0,21,-323.1959228515625,1804,109334.484375,117,39312,336.0,-129820.78633529998,39211
26142788550656.0,0.0003,52097792.0,21,-328.6956481933594,1819,120935.484375,118,39648,336.0,-129823.21054067001,39547
18602895867904.0,0.0003,56858772.0,21,-331.5575256347656,1834,133763.203125,119,39984,336.0,-129826.4081674,39883
26647604494336.0,0.0003,62813424.0,21,-334.41656494140625,1849,147946.625,120,40320,336.0,-129834.25038600003,40219
29274188808192.0,0.0003,71700376.0,21,-339.7645263671875,1864,163640.515625,121,40656,336.0,-129826.69165950002,40555
33051126005760.0,0.0003,77857992.0,21,-339.7774963378906,1879,180993.15625,122,40992,336.0,-129819.85757530002,40891
71413604024320.0,0.0003,87104768.0,21,-343.8327331542969,1896,200201.359375,123,41328,336.0,-129827.27684410002,41227
12530804064256.0,0.0003,97644664.0,21,-347.7010192871094,1912,221430.734375,124,41664,336.0,-129824.74355648,41563
105498900692992.0,0.0003,108319904.0,21,-343.43499755859375,1928,244915.03125,125,42000,336.0,-129830.35059416998,41899
25757107617792.0,0.0003,119488480.0,21,-350.84967041015625,1943,270886.875,126,42336,336.0,-129756.57233658999,42235
114795198021632.0,0.0003,131530048.0,21,-351.81109619140625,1958,299615.5,127,42672,336.0,-129750.80237267,42571
20572079652864.0,0.0003,147793120.0,21,-358.77532958984375,1974,331400.34375,128,43008,336.0,-129753.12608999001,42907
271716945231872.0,0.0003,161578048.0,21,-359.99676513671875,1989,366537.21875,129,43344,336.0,-129760.32961752,43243
306476719538176.0,0.0003,180394176.0,21,-361.9278259277344,2004,405401.0,130,43680,336.0,-129761.76750664001,43579
215320635637760.0,0.0003,199574672.0,21,-367.34503173828125,2021,448399.625,131,44016,336.0,-129769.19489907002,43915
115044633280512.0,0.0003,218748496.0,21,-367.4521179199219,2037,495984.40625,132,44352,336.0,-129771.81254488003,44251
112329626746880.0,0.0003,244383376.0,21,-371.78131103515625,2053,548579.1875,133,44688,336.0,-129777.98369282001,44587
399910545391616.0,0.0003,270224064.0,21,-374.1719665527344,2069,606756.4375,134,45024,336.0,-129781.85146809003,44923
533115734851584.0,0.0003,300664864.0,21,-378.26666259765625,2085,671070.0625,135,45360,336.0,-129789.63216206999,45259
693915585871872.0,0.0003,331520032.0,21,-379.82855224609375,2100,742262.3125,136,45696,336.0,-129789.59467032,45595
771828372996096.0,0.0003,365059712.0,21,-383.0877685546875,2116,820993.8125,137,46032,336.0,-129794.07405372997,45931
1116807461076992.0,0.0003,399718848.0,21,-385.9261474609375,2132,908105.0,138,46368,336.0,-129800.51948531998,46267
1928205971750912.0,0.0003,457919136.0,21,-390.40765380859375,2149,1004392.875,139,46704,336.0,-129808.05154392001,46603
426052736253952.0,0.0003,492710208.0,21,-391.9105224609375,2165,1110858.625,140,47040,336.0,-129809.62399083002,46939
757615453798400.0,0.0003,537384512.0,21,-395.3645324707031,2181,1228688.25,141,47376,336.0,-129812.79073507004,47275
2236040504934400.0,0.0003,585776000.0,21,-396.87298583984375,2196,1359053.625,142,47712,336.0,-129815.60301830003,47611
2404865468792832.0,0.0003,658888128.0,21,-400.5380554199219,2211,1503208.125,143,48048,336.0,-129823.28838405004,47947
800683909447680.0,0.0003,741734912.0,21,-401.84716796875,2226,1662570.5,144,48384,336.0,-129825.78885430003,48283
1427138309783552.0,0.0003,811497344.0,21,-405.71783447265625,2242,1838841.625,145,48720,336.0,-129828.84288721,48619
1690356454260736.0,0.0003,890775552.0,21,-410.1954040527344,2259,2033877.25,146,49056,336.0,-129830.00122964999,48955
9149370188431360.0,0.0003,1038343808.0,21,-411.8612060546875,2276,2249575.75,147,49392,336.0,-129832.77543856,49291
1.1217943476043776e+16,0.0003,1122796032.0,21,-412.8575439453125,2293,2488216.0,148,49728,336.0,-129829.72385901,49627
1.4439914124869632e+16,0.0003,1234637824.0,21,-416.46392822265625,2309,2752032.75,149,50064,336.0,-129832.97672938001,49963
2886289963614208.0,0.0003,1332688000.0,21,-413.8516845703125,2324,3044024.0,150,50400,336.0,-129841.5119527,50299
3144523798544384.0,0.0003,1535252864.0,21,-418.2089538574219,2340,3366967.0,151,50736,336.0,-129836.52379984001,50635
2.5792133310971904e+16,0.0003,1667163520.0,21,-424.3222351074219,2356,3724128.5,152,51072,336.0,-129844.28324298002,50971
2.204201697620787e+16,0.0003,1852589312.0,21,-426.6317138671875,2373,4119204.75,153,51408,336.0,-129853.77802982002,51307
2.396818310692864e+16,0.0003,2033670400.0,21,-431.7476806640625,2390,4555997.0,154,51744,336.0,-129850.10168571,51643
1.5907540957134848e+16,0.0003,2235691264.0,21,-429.3195495605469,2407,5038928.5,155,52080,336.0,-129853.47502185,51979
8.36034625619886e+16,0.0003,2505554176.0,21,-437.1435852050781,2422,5573581.0,156,52416,336.0,-129851.92318942999,52315
4.980773070936474e+16,0.0003,2823065344.0,21,-436.7771911621094,2437,6164916.0,157,52752,336.0,-129860.42086635,52651
5.573273258347725e+16,0.0003,3021748480.0,21,-443.9425964355469,2453,6818671.0,158,53088,336.0,-129860.35478371002,52987
6.579258107782758e+16,0.0003,3366373120.0,21,-445.35546875,2468,7542234.5,159,53424,336.0,-129859.96010876998,53323
2.0033827707551744e+16,0.0003,3770367232.0,21,-446.68768310546875,2484,8341879.0,160,53760,336.0,-129860.19899563999,53659
6.290152262677299e+16,0.0003,4033126656.0,21,-451.5563049316406,2500,9226532.0,161,54096,336.0,-129859.92128958998,53995
2.703930161941709e+16,0.0003,4610191872.0,21,-452.7723388671875,2517,10203767.0,162,54432,336.0,-129858.27041285999,54331
2.409793449843753e+17,0.0003,4966100480.0,21,-453.94873046875,2533,11284700.0,163,54768,336.0,-129858.28261132998,54667
3.142000848855368e+17,0.0003,5530103296.0,21,-457.55322265625,2548,12479665.0,164,55104,336.0,-129860.01545702001,55003
4.073672026651361e+17,0.0003,6239456256.0,21,-463.0539245605469,2563,13802115.0,165,55440,336.0,-129860.70179888999,55339
2.815406725304156e+17,0.0003,6942800896.0,21,-468.0533752441406,2579,15264005.0,166,55776,336.0,-129861.81621435,55675
1.491186703568732e+17,0.0003,7355533824.0,21,-467.04156494140625,2594,16881088.0,167,56112,336.0,-129863.74774153998,56011
1.1587936869731533e+17,0.0003,8307295744.0,21,-470.40509033203125,2610,18668706.0,168,56448,336.0,-129860.45349500001,56347
5.134839560798208e+17,0.0003,9138336768.0,21,-470.8050842285156,2627,20645620.0,169,56784,336.0,-129864.49456560999,56683
2.458066820666491e+17,0.0003,9979337728.0,21,-470.4823303222656,2644,22832272.0,170,57120,336.0,-129863.70340985998,57019
1.959250349701202e+17,0.0003,11332231168.0,21,-480.3716735839844,2660,25250182.0,171,57456,336.0,-129869.51271657,57355
8.192357372149105e+17,0.0003,12596934656.0,21,-485.2987365722656,2676,27924840.0,172,57792,336.0,-129870.33004558997,57691
1.1473311751743734e+18,0.0003,13732524032.0,21,-480.6761169433594,2693,30881694.0,173,58128,336.0,-129866.98750107997,58027
4.6835130586208666e+17,0.0003,15155388416.0,21,-489.0908508300781,2710,34152876.0,174,58464,336.0,-129865.40494622997,58363
2.701450866300289e+18,0.0003,16845742080.0,21,-492.32275390625,2727,37769408.0,175,58800,336.0,-129868.58518291,58699
2.091419000343888e+18,0.0003,18623098880.0,21,-495.63458251953125,2745,41771456.0,176,59136,336.0,-129869.47592119999,59035
2.37290332290338e+18,0.0003,20846460928.0,21,-497.2879638671875,2762,46197560.0,177,59472,336.0,-129878.90262666001,59371
9.880056181177713e+17,0.0003,22772316160.0,21,-498.92962646484375,2778,51091872.0,178,59808,336.0,-129874.07698226,59707
4.203918387371311e+18,0.0003,24998371328.0,21,-500.5420227050781,2794,56504164.0,179,60144,336.0,-129875.26727276998,60043
7.835334264299192e+18,0.0003,27658409984.0,21,-504.54339599609375,2809,62489796.0,180,60480,336.0,-129880.66175721999,60379
9.768591265766572e+18,0.0003,31095607296.0,21,-505.5978088378906,2825,69109768.0,181,60816,336.0,-129878.89327461999,60715
1.136883148394804e+19,0.0003,33863571456.0,21,-511.0942077636719,2841,76432488.0,182,61152,336.0,-129880.83123468999,61051
8.549775479551295e+18,0.0003,37287460864.0,21,-508.8675842285156,2857,84525632.0,183,61488,336.0,-129889.14467209998,61387
1.08957105310044e+19,0.0003,41876336640.0,21,-517.9278564453125,2874,93480896.0,184,61824,336.0,-129888.03625753996,61723
1.4258054472138752e+19,0.0003,46622019584.0,21,-519.6563720703125,2890,103382192.0,185,62160,336.0,-129887.26464484997,62059
3.623945245172957e+19,0.0003,51741126656.0,21,-523.8175048828125,2906,114333512.0,186,62496,336.0,-129887.54161446,62395
5.071002602884301e+18,0.0003,56271437824.0,21,-523.8951416015625,2921,126442744.0,187,62832,336.0,-129882.92883468998,62731
9.333965314422997e+18,0.0003,62487769088.0,21,-526.4563598632812,2937,139837952.0,188,63168,336.0,-129893.57119954997,63067
7.513660042965418e+18,0.0003,69547048960.0,21,-525.8817749023438,2953,154648384.0,189,63504,336.0,-129901.86515741,63403
1.0068519126223867e+20,0.0003,75869659136.0,21,-530.3994140625,2969,171032976.0,190,63840,336.0,-129901.83226162998,63739
1.6610837831765459e+19,0.0003,84851638272.0,21,-538.3555908203125,2987,189145888.0,191,64176,336.0,-129901.69014072999,64075
5.458521078047441e+19,0.0003,92349194240.0,21,-538.7674560546875,3003,209184592.0,192,64512,336.0,-129902.42826086999,64411
1.7474382169592824e+19,0.0003,102527352832.0,21,-543.6806030273438,3018,231333904.0,193,64848,336.0,-129904.17177428998,64747
3.4775043701020295e+19,0.0003,112973807616.0,21,-542.6264038085938,3034,255835792.0,194,65184,336.0,-129907.43598911997,65083
8.02314338475589e+19,0.0003,127812853760.0,21,-548.7981567382812,3050,282942528.0,195,65520,336.0,-129906.70246017998,65419
4.333100558274527e+19,0.0003,140210454528.0,21,-551.30029296875,3067,312917152.0,196,65856,336.0,-129906.96931064999,65755
2.2136981293846705e+20,0.0003,155720712192.0,21,-549.8899536132812,3084,346058688.0,197,66192,336.0,-129908.85092814999,66091
5.008526153170813e+19,0.0003,173615579136.0,21,-555.5272827148438,3100,382711008.0,198,66528,336.0,-129910.81605218998,66427
2.12336454103078e+20,0.0003,188164620288.0,21,-557.2730712890625,3117,423237216.0,199,66864,336.0,-129916.20870214999,66763
9.106873062431444e+19,0.0003,214285320192.0,21,-562.586181640625,3134,468068256.0,200,67200,336.0,-129916.56005399,67099
1.0950840263923414e+20,0.0003,227569401856.0,21,-565.5590209960938,3150,517638112.0,201,67536,336.0,-129920.05155937001,67435
1.2303620436915755e+20,0.0003,258234105856.0,21,-566.4285278320312,3167,572468480.0,202,67872,336.0,-129920.53776862001,67771
1.3481865013724237e+20,0.0003,280619188224.0,21,-566.2847900390625,3183,633126016.0,203,68208,336.0,-129926.57476077,68107
1.719891624383029e+20,0.0003,311624597504.0,21,-567.70458984375,3199,700176000.0,204,68544,336.0,-129933.11742918001,68443
2.8077375217492558e+20,0.0003,350638669824.0,21,-580.0839233398438,3215,774301632.0,205,68880,336.0,-129928.92808274999,68779
7.995125717417832e+20,0.0003,383316590592.0,21,-580.2322387695312,3232,856362944.0,206,69216,336.0,-129927.89512917,69115
4.6437337037445005e+20,0.0003,419908943872.0,21,-581.8117065429688,3248,947067072.0,207,69552,336.0,-129934.72392634003,69451
2.110325986790845e+21,0.0003,472289181696.0,21,-584.099365234375,3264,1047348352.0,208,69888,336.0,-129934.74440074,69787
