train/critic_loss,train/learning_rate,train/actor_loss,time/fps,train/ent_coef_loss,time/time_elapsed,train/ent_coef,time/episodes,time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,train/n_updates
6.2456778131053e+20,0.0003,518399164416.0,21,-581.2919921875,3279,1158225920.0,209,70224,336.0,-129935.77679519998,70123
3.1582618286842446e+21,0.0003,558392279040.0,21,-589.9449462890625,3295,1280941824.0,210,70560,336.0,-129938.55482956998,70459
8.11525149691608e+20,0.0003,622397095936.0,21,-584.4561767578125,3311,1416635264.0,211,70896,336.0,-129936.87804262999,70795
4.3066411715919117e+21,0.0003,713095905280.0,21,-595.4094848632812,3328,1566700160.0,212,71232,336.0,-129941.00748355998,71131
3.714905898202308e+21,0.0003,757997240320.0,21,-592.8809814453125,3345,1732800128.0,213,71568,336.0,-129937.72920175997,71467
4.537006766456377e+21,0.0003,840386674688.0,21,-597.2967529296875,3363,1916261504.0,214,71904,336.0,-129933.18796364,71803
1.8181563683400675e+21,0.0003,914313183232.0,21,-597.0670166015625,3380,2119207424.0,215,72240,336.0,-129928.28546017001,72139
1.5619001421678028e+21,0.0003,1033280618496.0,21,-603.7384643554688,3396,2343714048.0,216,72576,336.0,-129926.7607015,72475
2.436988674787653e+21,0.0003,1150730371072.0,21,-609.8540649414062,3413,2592029184.0,217,72912,336.0,-129926.23690242,72811
1.432624540044114e+22,0.0003,1264106209280.0,21,-613.68212890625,3430,2866636800.0,218,73248,336.0,-129930.05985694,73147
1.8477553198760393e+22,0.0003,1344121339904.0,21,-610.2429809570312,3446,3170439936.0,219,73584,336.0,-129924.66111257,73483
5.960210113850004e+21,0.0003,1526477488128.0,21,-615.2427368164062,3463,3506132480.0,220,73920,336.0,-129916.81458728999,73819
1.6133247196929142e+22,0.0003,1657135824896.0,21,-620.451171875,3479,3877523712.0,221,74256,336.0,-129915.43075959999,74155
2.3826523512184605e+22,0.0003,1758571659264.0,21,-622.51123046875,3496,4288173568.0,222,74592,336.0,-129914.98932239,74491
1.6538172594825464e+22,0.0003,1905374789632.0,21,-627.0512084960938,3511,4742322176.0,223,74928,336.0,-129916.91343033,74827
4.757301805899084e+22,0.0003,1964124667904.0,21,-627.5294799804688,3528,5244658688.0,224,75264,336.0,-129922.7645762,75163
3.826262747013601e+22,0.0003,2089801482240.0,21,-635.4755859375,3543,5800061952.0,225,75600,336.0,-129928.05982155,75499
4.031933134796357e+22,0.0003,2257561059328.0,21,-629.02783203125,3559,6414587392.0,226,75936,336.0,-129929.15639946,75835
7.393633367288032e+22,0.0003,2389998043136.0,21,-636.1631469726562,3576,7094033408.0,227,76272,336.0,-129930.26542024002,76171
8.6385471993234e+22,0.0003,2631766376448.0,21,-636.5660400390625,3593,7845178368.0,228,76608,336.0,-129931.13532942001,76507
1.2698105414234047e+23,0.0003,2759475593216.0,21,-640.7443237304688,3609,8676585472.0,229,76944,336.0,-129932.9053211,76843
1.3773524472853475e+23,0.0003,2977023131648.0,21,-645.6407470703125,3625,9595225088.0,230,77280,336.0,-129935.95528118999,77179
1.9934697361795745e+23,0.0003,3050990731264.0,21,-645.506103515625,3640,10612056064.0,231,77616,336.0,-129936.53202675002,77515
2.216842513089628e+23,0.0003,3180446351360.0,21,-654.05517578125,3656,11737203712.0,232,77952,336.0,-129936.15778808002,77851
2.833212724138928e+23,0.0003,3292893806592.0,21,-648.7542724609375,3672,12980332544.0,233,78288,336.0,-129936.00000979,78187
3.275286423849586e+23,0.0003,3519896879104.0,21,-654.4046630859375,3690,14354880512.0,234,78624,336.0,-129941.82721379,78523
4.79812279320954e+23,0.0003,3812923801600.0,21,-661.104248046875,3707,15876226048.0,235,78960,336.0,-129933.42369831001,78859
5.4381642841882696e+23,0.0003,4045152976896.0,21,-666.15771484375,3724,17557600256.0,236,79296,336.0,-129934.17697262,79195
6.016866748242213e+23,0.0003,4198310608896.0,21,-669.64208984375,3739,19417151488.0,237,79632,336.0,-129932.40993896998,79531
7.480246955609592e+23,0.0003,4278516187136.0,21,-670.4737548828125,3754,21473241088.0,238,79968,336.0,-129935.51061835,79867
8.540139944585653e+23,0.0003,4389052350464.0,21,-673.9097290039062,3770,23748046848.0,239,80304,336.0,-129934.10199457999,80203
1.0221485006430538e+24,0.0003,4794750074880.0,21,-675.775390625,3786,26262788096.0,240,80640,336.0,-129934.01378165,80539
1.3238788670377714e+24,0.0003,4810718314496.0,21,-677.7068481445312,3801,29046145024.0,241,80976,336.0,-129930.18536646999,80875
1.3066271261035868e+24,0.0003,4808031862784.0,21,-683.1107177734375,3818,32123385856.0,242,81312,336.0,-129939.50559505,81211
1.6956542588689375e+24,0.0003,4836789583872.0,21,-684.629150390625,3835,35524673536.0,243,81648,336.0,-129940.84926470001,81547
2.13102609793091e+24,0.0003,4902719324160.0,21,-684.7576904296875,3851,39287443456.0,244,81984,336.0,-129931.88023881998,81883
2.3997918444355325e+24,0.0003,5223240171520.0,21,-688.7028198242188,3867,43452493824.0,245,82320,336.0,-129931.67802508999,82219
2.8428190822880944e+24,0.0003,5186760212480.0,21,-694.4627685546875,3883,48056262656.0,246,82656,336.0,-129929.89241138998,82555
3.2573767970818353e+24,0.0003,5624938627072.0,21,-693.36865234375,3898,53146578944.0,247,82992,336.0,-129930.38687240997,82891
3.829994862010404e+24,0.0003,5651712966656.0,21,-697.4616088867188,3914,58772946944.0,248,83328,336.0,-129930.79609312997,83227
4.714422277242152e+24,0.0003,5949997711360.0,21,-701.4915771484375,3931,65000153088.0,249,83664,336.0,-129925.70262595998,83563
5.48245534905481e+24,0.0003,6186660265984.0,21,-705.7117919921875,3948,71885791232.0,250,84000,336.0,-129921.01999936998,83899
6.410270082808675e+24,0.0003,6522424262656.0,21,-702.9981079101562,3964,79503564800.0,251,84336,336.0,-129921.78203948999,84235
8.278411054484398e+24,0.0003,6672893345792.0,21,-707.1857299804688,3980,87923400704.0,252,84672,336.0,-129914.20308621999,84571
9.985432398812819e+24,0.0003,6823277494272.0,21,-712.2750854492188,3995,97236983808.0,253,85008,336.0,-129905.8093115,84907
1.2001424024239324e+25,0.0003,7285453619200.0,21,-716.6536865234375,4013,107536728064.0,254,85344,336.0,-129907.40676244999,85243
1.4615836097867499e+25,0.0003,7485587980288.0,21,-718.90185546875,4030,118924738560.0,255,85680,336.0,-129913.24339528002,85579
1.7142531597582176e+25,0.0003,7872004489216.0,21,-714.0380859375,4046,131515965440.0,256,86016,336.0,-129910.59943078,85915
2.070284313168548e+25,0.0003,8538497220608.0,21,-722.4635620117188,4062,145447796736.0,257,86352,336.0,-129914.20787576001,86251
2.526924700509793e+25,0.0003,8822122872832.0,21,-724.91650390625,4079,160852082688.0,258,86688,336.0,-129914.52536049999,86587
3.1267355720460188e+25,0.0003,9201470406656.0,21,-727.4750366210938,4095,177896292352.0,259,87024,336.0,-129915.68666656001,86923
3.792075734892487e+25,0.0003,9935681224704.0,21,-726.8969116210938,4110,196728553472.0,260,87360,336.0,-129919.33606126001,87259
4.620204724840627e+25,0.0003,10617931956224.0,21,-736.1135864257812,4126,217576407040.0,261,87696,336.0,-129925.39183174001,87595
5.724753332462985e+25,0.0003,11442668437504.0,21,-738.3350219726562,4142,240607838208.0,262,88032,336.0,-129927.59685898,87931
6.800718710143131e+25,0.0003,12205694124032.0,21,-739.8426513671875,4158,266113302528.0,263,88368,336.0,-129934.29385161001,88267
8.341038442367545e+25,0.0003,12910398013440.0,21,-738.6241455078125,4174,294317981696.0,264,88704,336.0,-129929.51640612997,88603
1.0180936065360613e+26,0.0003,13770541760512.0,21,-747.6560668945312,4192,325532450816.0,265,89040,336.0,-129932.57055987998,88939
1.239722105443365e+26,0.0003,15265880342528.0,21,-746.6630859375,4208,360001175552.0,266,89376,336.0,-129928.6275756,89275
1.5058123304229291e+26,0.0003,16061115138048.0,21,-747.09716796875,4224,398131691520.0,267,89712,336.0,-129930.76226336001,89611
1.809038987169363e+26,0.0003,17493321056256.0,21,-751.9786376953125,4240,440327798784.0,268,90048,336.0,-129930.87343533,89947
2.2803791236943453e+26,0.0003,18967408148480.0,21,-755.8323974609375,4255,486971015168.0,269,90384,336.0,-129928.6139759,90283
2.803490231929634e+26,0.0003,20659923058688.0,21,-761.6294555664062,4273,538536542208.0,270,90720,336.0,-129934.70769829002,90619
3.359326970956328e+26,0.0003,22247827832832.0,21,-761.0446166992188,4290,595564691456.0,271,91056,336.0,-129935.02964461001,90955
4.1637223338623734e+26,0.0003,24483643523072.0,21,-767.6142578125,4307,658671927296.0,272,91392,336.0,-129933.23365456001,91291
5.024865784497253e+26,0.0003,26721606696960.0,21,-768.395263671875,4323,728474517504.0,273,91728,336.0,-129937.79753488001,91627
6.230202605584901e+26,0.0003,29118299111424.0,21,-771.6089477539062,4340,805639094272.0,274,92064,336.0,-129942.28241157999,91963
7.519782755378129e+26,0.0003,31647921602560.0,21,-772.6786499023438,4357,890977452032.0,275,92400,336.0,-129940.28560459,92299
9.362091552289072e+26,0.0003,34301647257600.0,21,-769.6666259765625,4373,985329041408.0,276,92736,336.0,-129943.97735476,92635
1.1411468740776219e+27,0.0003,37788388950016.0,21,-778.9967651367188,4389,1089665892352.0,277,93072,336.0,-129935.31672912,92971
1.394642916582254e+27,0.0003,41177663406080.0,21,-781.7197265625,4405,1205108473856.0,278,93408,336.0,-129937.50703837998,93307
1.7128737491298737e+27,0.0003,45409263157248.0,21,-786.9383544921875,4422,1332748353536.0,279,93744,336.0,-129942.23955286,93643
2.0646859200329898e+27,0.0003,49636811210752.0,21,-787.2342529296875,4438,1473949597696.0,280,94080,336.0,-129938.57446832997,93979
2.5439712905914476e+27,0.0003,54237291610112.0,21,-788.834716796875,4454,1630107467776.0,281,94416,336.0,-129946.11690818999,94315
3.09198598294159e+27,0.0003,59866089521152.0,21,-791.0894165039062,4470,1802689183744.0,282,94752,336.0,-129949.38628448,94651
3.8027101076069117e+27,0.0003,66355827048448.0,21,-803.4410400390625,4486,1993637494784.0,283,95088,336.0,-129939.5697123,94987
4.679920672329992e+27,0.0003,72742443417600.0,21,-799.6339111328125,4502,2204778102784.0,284,95424,336.0,-129943.00309885001,95323
5.716897454457803e+27,0.0003,79892683161600.0,21,-803.43798828125,4518,2438219694080.0,285,95760,336.0,-129945.01646838002,95659
6.896460189577759e+27,0.0003,87474055413760.0,21,-800.489501953125,4535,2696599306240.0,286,96096,336.0,-129944.36203739999,95995
8.513758553756644e+27,0.0003,97124712710144.0,21,-811.0662841796875,4552,2982216990720.0,287,96432,336.0,-129953.08139357,96331
1.0340962566324223e+28,0.0003,106805317337088.0,21,-813.5760498046875,4569,3297998798848.0,288,96768,336.0,-129944.67259233,96667
1.2647545806484107e+28,0.0003,117427769704448.0,21,-812.8824462890625,4586,3647266881536.0,289,97104,336.0,-129945.1879243,97003
1.5512005811097796e+28,0.0003,129170730385408.0,21,-815.4458618164062,4602,4033785364480.0,290,97440,336.0,-129940.38626768999,97339
1.8997380269753497e+28,0.0003,142892639191040.0,21,-820.493896484375,4618,4461069074432.0,291,97776,336.0,-129943.17566555999,97675
2.3384271018271704e+28,0.0003,157721265438720.0,21,-824.050048828125,4634,4933415862272.0,292,98112,336.0,-129941.81155,98011
2.8486098537505856e+28,0.0003,173715253886976.0,21,-824.8380737304688,4651,5456181329920.0,293,98448,336.0,-129946.45729853,98347
3.490885696459534e+28,0.0003,190513256857600.0,21,-822.5794677734375,4668,6034064670720.0,294,98784,336.0,-129942.48873118998,98683
4.249678376346918e+28,0.0003,212762747731968.0,21,-835.9306030273438,4684,6673383555072.0,295,99120,336.0,-129944.00433056001,99019
5.144385958214422e+28,0.0003,231694107934720.0,21,-826.2908935546875,4701,7380354465792.0,296,99456,336.0,-129943.3475437,99355
6.322691481317476e+28,0.0003,258398754963456.0,21,-837.4385375976562,4718,8161940471808.0,297,99792,336.0,-129942.75020260998,99691
7.671420127237572e+28,0.0003,283278930083840.0,21,-834.0126342773438,4735,9026194636800.0,298,100128,336.0,-129946.16384493001,100027
9.466351015024571e+28,0.0003,313943755063296.0,21,-839.9265747070312,4752,9982800035840.0,299,100464,336.0,-129941.38870390001,100363
1.1623404298397574e+29,0.0003,348184073207808.0,21,-846.0447387695312,4768,11039925075968.0,300,100800,336.0,-129948.23549297999,100699
1.4223306943434643e+29,0.0003,386008105353216.0,21,-852.62255859375,4785,12209040130048.0,301,101136,336.0,-129943.22135920002,101035
1.734572810612168e+29,0.0003,423690235805696.0,21,-849.4044799804688,4802,13504281051136.0,302,101472,336.0,-129950.97023340002,101371
2.1179061874926286e+29,0.0003,465707733090304.0,21,-847.3323974609375,4818,14934282862592.0,303,101808,336.0,-129950.49394278001,101707
2.598705808475651e+29,0.0003,515892312014848.0,21,-852.1343994140625,4835,16515396009984.0,304,102144,336.0,-129943.19798411001,102043
3.173559102646054e+29,0.0003,567955872022528.0,21,-851.58544921875,4852,18264077893632.0,305,102480,336.0,-129947.2376903,102379
3.910912805385188e+29,0.0003,634236478423040.0,21,-864.342041015625,4868,20198300057600.0,306,102816,336.0,-129941.32151146,102715
4.7780684955870265e+29,0.0003,698006944874496.0,21,-862.9290771484375,4885,22337105690624.0,307,103152,336.0,-129931.8220936,103051
5.7832691583947474e+29,0.0003,770207157059584.0,21,-864.4110107421875,4902,24702579900416.0,308,103488,336.0,-129927.94831001,103387
7.108610756545079e+29,0.0003,850024695070720.0,21,-865.3084106445312,4918,27318657482752.0,309,103824,336.0,-129925.86591882,103723
8.647212158325892e+29,0.0003,945777232838656.0,21,-874.6030883789062,4934,30211785621504.0,310,104160,336.0,-129924.35264108,104059
1.0685453534409784e+30,0.0003,1046718158209024.0,21,-878.4302978515625,4950,33413155258368.0,311,104496,336.0,-129928.51315187,104395
1.290233485654358e+30,0.0003,1146188258607104.0,21,-871.8594970703125,4966,36952623546368.0,312,104832,336.0,-129932.30080352,104731
1.5899653353102347e+30,0.0003,1277294417018880.0,21,-882.6377563476562,4982,40864617332736.0,313,105168,336.0,-129931.98154761002,105067
1.9325338091111537e+30,0.0003,1413187182264320.0,21,-886.1400146484375,4997,45194200219648.0,314,105504,336.0,-129940.12727043,105403
2.3604312895750223e+30,0.0003,1563174285344768.0,21,-889.4775390625,5014,49982216339456.0,315,105840,336.0,-129939.62325263002,105739
2.911411018891131e+30,0.0003,1707924346896384.0,21,-880.6346435546875,5031,55274958225408.0,316,106176,336.0,-129934.23362692002,106075
3.578349099435945e+30,0.0003,1896284164194304.0,21,-887.5809326171875,5047,61127228653568.0,317,106512,336.0,-129936.06268154,106411
4.3785135253853857e+30,0.0003,2088998273024000.0,21,-886.6507568359375,5063,67603238223872.0,318,106848,336.0,-129935.24375546999,106747
5.357820206062781e+30,0.0003,2334137289539584.0,21,-899.7452392578125,5081,74769181442048.0,319,107184,336.0,-129936.97548951,107083
6.527327185940146e+30,0.0003,2589455378546688.0,21,-905.638916015625,5100,82714283737088.0,320,107520,336.0,-129938.50500408998,107419
7.968230758766077e+30,0.0003,2868686771716096.0,21,-909.8204345703125,5118,91523194552320.0,321,107856,336.0,-129945.72759979998,107755
9.718826672191417e+30,0.0003,3149717756182528.0,21,-904.984375,5135,101271780458496.0,322,108192,336.0,-129947.43615187999,108091
1.1880515392725073e+31,0.0003,3498002022924288.0,21,-911.6090698242188,5152,112061300342784.0,323,108528,336.0,-129950.11440365999,108427
1.4737592751810899e+31,0.0003,3861335049764864.0,21,-912.2053833007812,5170,123997500997632.0,324,108864,336.0,-129954.79350986998,108763
1.7819093891124165e+31,0.0003,4288401364746240.0,21,-918.968505859375,5187,137197755826176.0,325,109200,336.0,-129952.43240247,109099
2.202926872736858e+31,0.0003,4731309666598912.0,21,-918.923583984375,5203,151802095861760.0,326,109536,336.0,-129946.82664418,109435
2.7036799050420565e+31,0.0003,5254002891554816.0,21,-925.710205078125,5219,167943740588032.0,327,109872,336.0,-129942.36321178997,109771
3.2676389641890026e+31,0.0003,5801070055915520.0,21,-926.4594116210938,5234,185823035129856.0,328,110208,336.0,-129943.66869915997,110107
3.9778908621230067e+31,0.0003,6397584641884160.0,21,-925.9222412109375,5250,205623807442944.0,329,110544,336.0,-129942.16321784997,110443
4.931128629103978e+31,0.0003,7132579174023168.0,21,-936.60498046875,5267,227525808619520.0,330,110880,336.0,-129948.58621852998,110779
6.068556157894959e+31,0.0003,7801147205091328.0,21,-927.6209716796875,5283,251731875201024.0,331,111216,336.0,-129947.62988314,111115
7.338303519064728e+31,0.0003,8658706682085376.0,21,-933.71533203125,5299,278533393874944.0,332,111552,336.0,-129953.41852469002,111451
8.957121924233959e+31,0.0003,9576595954073600.0,21,-936.1256103515625,5315,308204873449472.0,333,111888,336.0,-129955.97609146,111787
1.1000221066492518e+32,0.0003,1.0625468843687936e+16,21,-941.9193115234375,5330,341005974896640.0,334,112224,336.0,-129953.20639848002,112123
1.3477985135060565e+32,0.0003,1.1785944311005184e+16,21,-947.429931640625,5346,377303750148096.0,335,112560,336.0,-129953.29163807,112459
1.66327979539269e+32,0.0003,1.2992894545690624e+16,21,-946.4801025390625,5362,417458775130112.0,336,112896,336.0,-129953.91073206,112795
2.0304657707295202e+32,0.0003,1.44698253508608e+16,21,-956.2584838867188,5379,461880313249792.0,337,113232,336.0,-129956.15598432,113131
2.4464869331911094e+32,0.0003,1.5965582071431168e+16,21,-956.1151123046875,5397,511087216689152.0,338,113568,336.0,-129952.26977093,113467
3.0666285470241045e+32,0.0003,1.7482505464578048e+16,21,-947.97998046875,5414,565514854203392.0,339,113904,336.0,-129946.65139656999,113803
3.739211428630671e+32,0.0003,1.953924504354816e+16,21,-961.5022583007812,5429,625700499357696.0,340,114240,336.0,-129950.36076061,114139
4.5244340875555516e+32,0.0003,2.154465117339648e+16,21,-960.726318359375,5445,692294101499904.0,341,114576,336.0,-129949.61651899997,114475
5.541841298542438e+32,0.0003,2.3793038635565056e+16,21,-961.5426025390625,5460,766007417241600.0,342,114912,336.0,-129946.86393852998,114811
6.86563093212721e+32,0.0003,2.6109378922807296e+16,21,-955.5389404296875,5475,847611594539008.0,343,115248,336.0,-129938.46259326,115147
8.35218260093965e+32,0.0003,2.8713621605318656e+16,21,-951.8877563476562,5492,937884156690432.0,344,115584,336.0,-129948.25870267,115483
1.028707437150493e+33,0.0003,3.1909659241611264e+16,21,-959.2730712890625,5509,1037786706608128.0,345,115920,336.0,-129949.44203739,115819
1.2468391260002881e+33,0.0003,3.5573478945980416e+16,21,-970.0635986328125,5525,1148365941243904.0,346,116256,336.0,-129952.15491601998,116155
1.537206627794949e+33,0.0003,3.961084269350093e+16,21,-979.8117065429688,5541,1270543533735936.0,347,116592,336.0,-129955.62103618999,116491
1.8805349066377926e+33,0.0003,4.357185480740045e+16,21,-976.2569580078125,5557,1405902112423936.0,348,116928,336.0,-129958.67141322998,116827
2.2828527305201385e+33,0.0003,4.829962166285107e+16,21,-981.096923828125,5573,1555568569352192.0,349,117264,336.0,-129957.46363923998,117163
2.8109929230853916e+33,0.0003,5.350718360990515e+16,21,-985.296630859375,5589,1721154725216256.0,350,117600,336.0,-129960.53418455001,117499
3.443691078793737e+33,0.0003,5.946641637336678e+16,21,-992.931396484375,5605,1904512516227072.0,351,117936,336.0,-129968.98191914002,117835
4.2136842124990667e+33,0.0003,6.543266711339008e+16,21,-989.7012939453125,5622,2107250944507904.0,352,118272,336.0,-129970.46419554,118171
5.171337295729687e+33,0.0003,7.21583539706921e+16,21,-988.85302734375,5639,2331677883891712.0,353,118608,336.0,-129973.55247514001,118507
6.371229247907631e+33,0.0003,8.041396830837146e+16,21,-999.6073608398438,5655,2579839483641856.0,354,118944,336.0,-129977.48984369001,118843
7.750431863015905e+33,0.0003,8.903633849339085e+16,21,-1003.1351318359375,5671,2854739939164160.0,355,119280,336.0,-129979.66833612001,119179
9.41236388987645e+33,0.0003,9.777103925306982e+16,21,-997.6051635742188,5687,3158583373987840.0,356,119616,336.0,-129982.05788411,119515
1.157850889473793e+34,0.0003,1.0955520974258176e+17,21,-1014.4871826171875,5704,3494966286352384.0,357,119952,336.0,-129970.40241836998,119851
1.4328140843896063e+34,0.0003,1.201433435093074e+17,21,-1007.2982177734375,5720,3867335387512832.0,358,120288,336.0,-129975.34255825,120187
1.7414327837714594e+34,0.0003,1.3334808302190592e+17,21,-1013.6989135742188,5738,4278758357860352.0,359,120624,336.0,-129975.58801067,120523
2.111634295935611e+34,0.0003,1.4721433339743437e+17,21,-1013.9852294921875,5755,4734491700494336.0,360,120960,336.0,-129970.78276554,120859
2.624285568420331e+34,0.0003,1.631770775692247e+17,21,-1018.894775390625,5771,5238246267158528.0,361,121296,336.0,-129968.27163176,121195
3.20326591579797e+34,0.0003,1.8139308184358093e+17,21,-1026.9671630859375,5786,5796241975803904.0,362,121632,336.0,-129970.98086757,121531
3.914093314647706e+34,0.0003,1.999788484423844e+17,21,-1025.7032470703125,5801,6413383679082496.0,363,121968,336.0,-129962.79589191999,121867
4.7835369803790465e+34,0.0003,2.2007292165619712e+17,21,-1022.323486328125,5817,7096694185394176.0,364,122304,336.0,-129965.14407360001,122203
5.831868181135289e+34,0.0003,2.441461446308004e+17,21,-1028.16259765625,5832,7852208460660736.0,365,122640,336.0,-129966.46659716999,122539
7.185763588020453e+34,0.0003,2.714717745399726e+17,21,-1036.6097412109375,5848,8688387053584384.0,366,122976,336.0,-129968.96754162999,122875
8.717167712314762e+34,0.0003,2.9894449848909824e+17,21,-1033.993896484375,5866,9613426372378624.0,367,123312,336.0,-129968.99818738,123211
1.0707213765883834e+35,0.0003,3.3194754258763776e+17,21,-1040.9818115234375,5882,1.063630397243392e+16,368,123648,336.0,-129970.57960485,123547
1.3238649622361628e+35,0.0003,3.665776920965939e+17,21,-1041.5947265625,5898,1.1768780547948544e+16,369,123984,336.0,-129966.85716253,123883
1.6139477873393897e+35,0.0003,4.0613162647342285e+17,21,-1045.9132080078125,5914,1.302208314343424e+16,370,124320,336.0,-129962.87182877,124219
1.959539843804173e+35,0.0003,4.470287517425336e+17,21,-1042.664306640625,5930,1.4409183633866752e+16,371,124656,336.0,-129965.11255034,124555
2.429293919012373e+35,0.0003,4.939674872478433e+17,21,-1043.9449462890625,5946,1.5943612239970304e+16,372,124992,336.0,-129970.48525819002,124891
2.989804448591882e+35,0.0003,5.475714966004695e+17,21,-1048.84033203125,5962,1.7642382400946176e+16,373,125328,336.0,-129976.23187985999,125227
3.633454238928172e+35,0.0003,6.079131757691535e+17,21,-1055.6292724609375,5979,1.952029350035456e+16,374,125664,336.0,-129970.77087924002,125563
4.498807206076096e+35,0.0003,6.70127872995754e+17,21,-1054.030029296875,5996,2.1600073431384064e+16,375,126000,336.0,-129971.93714407999,125899
5.4173666380420995e+35,0.0003,7.473437571159163e+17,21,-1066.182861328125,6012,2.389861537415168e+16,376,126336,336.0,-129969.66721987,126235
6.671877247517338e+35,0.0003,8.196616605317202e+17,21,-1058.683837890625,6028,2.6442861658505216e+16,377,126672,336.0,-129976.84835900998,126571
8.17045971899727e+35,0.0003,9.134438176281068e+17,21,-1069.9276123046875,6044,2.9258975077728256e+16,378,127008,336.0,-129966.34657795998,126907
1.0006366392042809e+36,0.0003,1.0013607673850757e+18,21,-1061.9337158203125,6060,3.237092369681613e+16,379,127344,336.0,-129962.16330597996,127243
1.2280105321337926e+36,0.0003,1.1112410116626842e+18,21,-1068.2239990234375,6077,3.581781748796621e+16,380,127680,336.0,-129969.54379384998,127579
inf,0.0003,1.237510507544445e+18,21,-1078.72900390625,6094,3.963143706168525e+16,381,128016,336.0,-129969.09463987997,127915
inf,0.0003,1.3540208069375427e+18,21,-1068.2843017578125,6111,4.385009996870451e+16,382,128352,336.0,-129968.88357868999,128251
inf,0.0003,1.5180019711040553e+18,21,-1086.827392578125,6127,4.851764279273062e+16,383,128688,336.0,-129973.74233766999,128587
inf,0.0003,1.6633084800286065e+18,21,-1077.979736328125,6143,5.368344906773299e+16,384,129024,336.0,-129966.16982288998,128923
inf,0.0003,1.8549132245755494e+18,21,-1090.172607421875,6158,5.940289380705894e+16,385,129360,336.0,-129962.02753507001,129259
inf,0.0003,2.0396515190070313e+18,21,-1085.57421875,6174,6.57241708387369e+16,386,129696,336.0,-129965.78770693,129595
inf,0.0003,2.250810390659203e+18,21,-1085.260986328125,6190,7.271839193628672e+16,387,130032,336.0,-129961.64346594,129931
inf,0.0003,2.4927127069356196e+18,21,-1089.192626953125,6206,8.046000176784998e+16,388,130368,336.0,-129965.82179625,130267
inf,0.0003,2.763479539903365e+18,21,-1094.482421875,6223,8.901864322813133e+16,389,130704,336.0,-129965.61236488001,130603
inf,0.0003,3.0762246273079706e+18,20,-1104.7322998046875,6240,9.849181207474995e+16,390,131040,336.0,-129968.44925854,130939
inf,0.0003,3.397304012851118e+18,20,-1105.183349609375,6256,1.0898598913690829e+17,391,131376,336.0,-129964.82755116999,131275
inf,0.0003,3.753914666401661e+18,20,-1106.3262939453125,6272,1.2059416045656474e+17,392,131712,336.0,-129959.7123514,131611
inf,0.0003,4.1537570176447283e+18,20,-1109.2589111328125,6288,1.3342956714144563e+17,393,132048,336.0,-129962.46657399999,131947
inf,0.0003,4.5875467903953797e+18,20,-1109.7813720703125,6304,1.476429367738368e+17,394,132384,336.0,-129964.47099840001,132283
inf,0.0003,5.108148503717085e+18,20,-1120.408935546875,6320,1.6336475046019072e+17,395,132720,336.0,-129967.08180201998,132619
inf,0.0003,5.612856226703475e+18,20,-1114.6353759765625,6337,1.807620824283218e+17,396,133056,336.0,-129964.86014913,132955
